Read times - Current graph	Current(A) - Current graph	
7102	0.149	
7103	0.152	
7104	0.152	
7105	0.162	
7106	0.152	
7107	0.151	
7108	0.168	
7109	0.163	
7110	0.162	
7111	0.162	
7112	0.152	
7113	0.168	
7114	0.162	
7115	0.162	
7116	0.152	
7117	0.165	
7118	0.151	
7119	0.164	
7120	0.166	
7121	0.152	
7122	0.152	
7123	0.162	
7124	0.162	
7125	0.170	
7126	0.152	
7127	0.151	
7128	0.167	
7129	0.162	
7130	0.152	
7131	0.152	
7132	0.151	
7133	0.151	
7134	0.162	
7135	0.151	
7136	0.152	
7137	0.162	
7138	0.170	
7139	0.152	
7140	0.162	
7141	0.151	
7142	0.151	
7143	0.165	
7144	0.161	
7145	0.152	
7146	0.218	
7147	0.151	
7148	0.183	
7149	0.162	
7150	0.151	
7151	0.152	
7152	0.165	
7153	0.179	
7154	0.162	
7155	0.162	
7156	0.151	
7157	0.171	
7158	0.162	
7159	0.152	
7160	0.151	
7161	0.151	
7162	0.205	
7163	0.163	
7164	0.162	
7165	0.152	
7166	0.152	
7167	0.170	
7168	0.152	
7169	0.162	
7170	0.151	
7171	0.151	
7172	0.162	
7173	0.162	
7174	0.151	
7175	0.152	
7176	0.155	
7177	0.163	
7178	0.169	
7179	0.151	
7180	0.152	
7181	0.162	
7182	0.162	
7183	0.169	
7184	0.162	
7185	0.152	
7186	0.149	
7187	0.170	
7188	0.151	
7189	0.152	
7190	0.151	
7191	0.151	
7192	0.162	
7193	0.168	
7194	0.151	
7195	0.152	
7196	0.164	
7197	0.162	
7198	0.170	
7199	0.152	
7200	0.151	
7201	0.163	
7202	0.162	
7203	0.152	
7204	0.151	
7205	0.151	
7206	0.162	
7207	0.162	
7208	0.152	
7209	0.152	
7210	0.167	
7211	0.162	
7212	0.165	
7213	0.163	
7214	0.150	
7215	0.152	
7216	0.170	
7217	0.162	
7218	0.151	
7219	0.151	
7220	0.153	
7221	0.165	
7222	0.165	
7223	0.151	
7224	0.152	
7225	0.162	
7226	0.162	
7227	0.170	
7228	0.151	
7229	0.151	
7230	0.166	
7231	0.161	
7232	0.151	
7233	0.152	
7234	0.151	
7235	0.152	
7236	0.163	
7237	0.162	
7238	0.152	
7239	0.165	
7240	0.163	
7241	0.161	
7242	0.170	
7243	0.152	
7244	0.151	
7245	0.161	
7246	0.162	
7247	0.151	
7248	0.151	
7249	0.151	
7250	0.163	
7251	0.161	
7252	0.151	
7253	0.152	
7254	0.162	
7255	0.167	
7256	0.167	
7257	0.162	
7258	0.152	
7259	0.162	
7260	0.169	
7261	0.152	
7262	0.154	
7263	0.151	
7264	0.151	
7265	0.162	
7266	0.165	
7267	0.152	
7268	0.151	
7269	0.167	
7270	0.162	
7271	0.162	
7272	0.151	
7273	0.151	
7274	0.167	
7275	0.172	
7276	0.152	
7277	0.149	
7278	0.151	
7279	0.161	
7280	0.168	
7281	0.151	
7282	0.152	
7283	0.163	
7284	0.162	
7285	0.162	
7286	0.165	
7287	0.152	
7288	0.152	
7289	0.162	
7290	0.152	
7291	0.152	
7292	0.151	
7293	0.152	
7294	0.166	
7295	0.172	
7296	0.150	
7297	0.208	
7298	0.198	
7299	0.151	
7300	0.165	
7301	0.152	
7302	0.152	
7303	0.164	
7304	0.170	
7305	0.152	
7306	0.158	
7307	0.151	
7308	0.152	
7309	0.162	
7310	0.162	
7311	0.152	
7312	0.170	
7313	0.165	
7314	0.165	
7315	0.169	
7316	0.152	
7317	0.152	
7318	0.162	
7319	0.161	
7320	0.151	
7321	0.165	
7322	0.151	
7323	0.162	
7324	0.175	
7325	0.152	
7326	0.152	
7327	0.162	
7328	0.151	
7329	0.171	
7330	0.170	
7331	0.151	
7332	0.162	
7333	0.168	
7334	0.160	
7335	0.152	
7336	0.153	
7337	0.152	
7338	0.167	
7339	0.162	
7340	0.152	
7341	0.151	
7342	0.162	
7343	0.169	
7344	0.162	
7345	0.152	
7346	0.152	
7347	0.164	
7348	0.169	
7349	0.152	
7350	0.163	
7351	0.164	
7352	0.152	
7353	0.184	
7354	0.152	
7355	0.152	
7356	0.162	
7357	0.151	
7358	0.162	
7359	0.165	
7360	0.152	
7361	0.152	
7362	0.165	
7363	0.151	
7364	0.152	
7365	0.151	
7366	0.151	
7367	0.162	
7368	0.163	
7369	0.152	
7370	0.152	
7371	0.162	
7372	0.151	
7373	0.165	
7374	0.151	
7375	0.151	
7376	0.164	
7377	0.167	
7378	0.152	
7379	0.162	
7380	0.152	
7381	0.152	
7382	0.170	
7383	0.169	
7384	0.210	
7385	0.162	
7386	0.152	
7387	0.162	
7388	0.162	
7389	0.152	
7390	0.152	
7391	0.162	
7392	0.170	
7393	0.152	
7394	0.152	
7395	0.151	
7396	0.162	
7397	0.172	
7398	0.152	
7399	0.149	
7400	0.165	
7401	0.151	
7402	0.162	
7403	0.162	
7404	0.152	
7405	0.163	
7406	0.162	
7407	0.152	
7408	0.169	
7409	0.152	
7410	0.152	
7411	0.162	
7412	0.162	
7413	0.151	
7414	0.152	
7415	0.151	
7416	0.163	
7417	0.204	
7418	0.152	
7419	0.152	
7420	0.162	
7421	0.163	
7422	0.152	
7423	0.171	
7424	0.152	
7425	0.173	
7426	0.163	
7427	0.149	
7428	0.152	
7429	0.166	
7430	0.151	
7431	0.161	
7432	0.163	
7433	0.151	
7434	0.151	
7435	0.162	
7436	0.152	
7437	0.166	
7438	0.152	
7439	0.155	
7440	0.173	
7441	0.163	
7442	0.152	
7443	0.151	
7444	0.153	
7445	0.183	
7446	0.163	
7447	0.198	
7448	0.152	
7449	0.162	
7450	0.162	
7451	0.151	
7452	0.162	
7453	0.152	
7454	0.152	
7455	0.169	
7456	0.171	
7457	0.152	
7458	0.163	
7459	0.151	
7460	0.163	
7461	0.163	
7462	0.152	
7463	0.152	
7464	0.162	
7465	0.162	
7466	0.163	
7467	0.162	
7468	0.152	
7469	0.163	
7470	0.162	
7471	0.153	
7472	0.152	
7473	0.161	
7474	0.152	
7475	0.165	
7476	0.162	
7477	0.152	
7478	0.163	
7479	0.163	
7480	0.152	
7481	0.162	
7482	0.151	
7483	0.152	
7484	0.163	
7485	0.170	
7486	0.152	
7487	0.162	
7488	0.151	
7489	0.162	
7490	0.162	
7491	0.152	
7492	0.152	
7493	0.168	
7494	0.165	
7495	0.152	
7496	0.162	
7497	0.152	
7498	0.167	
7499	0.162	
7500	0.152	
7501	0.152	
7502	0.162	
7503	0.152	
7504	0.169	
7505	0.162	
7506	0.152	
7507	0.152	
7508	0.161	
7509	0.152	
7510	0.164	
7511	0.162	
7512	0.152	
7513	0.163	
7514	0.162	
7515	0.152	
7516	0.152	
7517	0.162	
7518	0.152	
7519	0.162	
7520	0.152	
7521	0.152	
7522	0.162	
7523	0.169	
7524	0.152	
7525	0.166	
7526	0.152	
7527	0.152	
7528	0.191	
7529	0.162	
7530	0.148	
7531	0.162	
7532	0.152	
7533	0.163	
7534	0.163	
7535	0.151	
7536	0.152	
7537	0.165	
7538	0.164	
7539	0.152	
7540	0.162	
7541	0.151	
7542	0.164	
7543	0.162	
7544	0.152	
7545	0.152	
7546	0.162	
7547	0.151	
7548	0.162	
7549	0.169	
7550	0.151	
7551	0.162	
7552	0.167	
7553	0.152	
7554	0.166	
7555	0.162	
7556	0.152	
7557	0.164	
7558	0.162	
7559	0.152	
7560	0.152	
7561	0.152	
7562	0.162	
7563	0.163	
7564	0.151	
7565	0.184	
7566	0.233	
7567	0.162	
7568	0.153	
7569	0.163	
7570	0.151	
7571	0.162	
7572	0.171	
7573	0.152	
7574	0.206	
7575	0.166	
7576	0.148	
7577	0.162	
7578	0.171	
7579	0.151	
7580	0.152	
7581	0.164	
7582	0.152	
7583	0.162	
7584	0.152	
7585	0.152	
7586	0.163	
7587	0.162	
7588	0.152	
7589	0.152	
7590	0.161	
7591	0.152	
7592	0.162	
7593	0.151	
7594	0.152	
7595	0.164	
7596	0.162	
7597	0.152	
7598	0.162	
7599	0.151	
7600	0.152	
7601	0.165	
7602	0.158	
7603	0.152	
7604	0.176	
7605	0.151	
7606	0.166	
7607	0.162	
7608	0.152	
7609	0.151	
7610	0.162	
7611	0.167	
7612	0.152	
7613	0.152	
7614	0.154	
7615	0.162	
7616	0.171	
7617	0.152	
7618	0.152	
7619	0.162	
7620	0.172	
7621	0.162	
7622	0.171	
7623	0.152	
7624	0.163	
7625	0.162	
7626	0.152	
7627	0.162	
7628	0.152	
7629	0.152	
7630	0.189	
7631	0.161	
7632	0.152	
7633	0.149	
7634	0.152	
7635	0.170	
7636	0.171	
7637	0.152	
7638	0.152	
7639	0.196	
7640	0.162	
7641	0.152	
7642	0.166	
7643	0.152	
7644	0.165	
7645	0.162	
7646	0.152	
7647	0.152	
7648	0.162	
7649	0.152	
7650	0.165	
7651	0.162	
7652	0.152	
7653	0.162	
7654	0.168	
7655	0.152	
7656	0.162	
7657	0.151	
7658	0.151	
7659	0.171	
7660	0.171	
7661	0.152	
7662	0.152	
7663	0.162	
7664	0.162	
7665	0.164	
7666	0.152	
7667	0.152	
7668	0.162	
7669	0.162	
7670	0.152	
7671	0.163	
7672	0.152	
7673	0.153	
7674	0.208	
7675	0.152	
7676	0.152	
7677	0.167	
7678	0.151	
7679	0.162	
7680	0.170	
7681	0.186	
7682	0.152	
7683	0.161	
7684	0.152	
7685	0.192	
7686	0.152	
7687	0.152	
7688	0.161	
7689	0.177	
7690	0.150	
7691	0.152	
7692	0.162	
7693	0.151	
7694	0.169	
7695	0.152	
7696	0.152	
7697	0.163	
7698	0.163	
7699	0.152	
7700	0.152	
7701	0.152	
7702	0.152	
7703	0.162	
7704	0.161	
7705	0.153	
7706	0.162	
7707	0.163	
7708	0.162	
7709	0.162	
7710	0.152	
7711	0.152	
7712	0.163	
7713	0.151	
7714	0.152	
7715	0.152	
7716	0.152	
7717	0.163	
7718	0.162	
7719	0.152	
7720	0.152	
7721	0.162	
7722	0.151	
7723	0.162	
7724	0.162	
7725	0.152	
7726	0.162	
7727	0.169	
7728	0.155	
7729	0.162	
7730	0.149	
7731	0.152	
7732	0.174	
7733	0.162	
7734	0.152	
7735	0.152	
7736	0.152	
7737	0.162	
7738	0.162	
7739	0.152	
7740	0.152	
7741	0.162	
7742	0.162	
7743	0.177	
7744	0.171	
7745	0.152	
7746	0.162	
7747	0.164	
7748	0.198	
7749	0.152	
7750	0.162	
7751	0.151	
7752	0.162	
7753	0.171	
7754	0.207	
7755	0.152	
7756	0.164	
7757	0.152	
7758	0.162	
7759	0.206	
7760	0.152	
7761	0.208	
7762	0.162	
7763	0.152	
7764	0.152	
7765	0.152	
7766	0.152	
7767	0.162	
7768	0.152	
7769	0.151	
7770	0.164	
7771	0.163	
7772	0.152	
7773	0.162	
7774	0.152	
7775	0.152	
7776	0.165	
7777	0.162	
7778	0.214	
7779	0.167	
7780	0.152	
7781	0.167	
7782	0.162	
7783	0.152	
7784	0.152	
7785	0.159	
7786	0.170	
7787	0.152	
7788	0.152	
7789	0.208	
7790	0.162	
7791	0.170	
7792	0.152	
7793	0.152	
7794	0.162	
7795	0.152	
7796	0.163	
7797	0.152	
7798	0.152	
7799	0.167	
7800	0.162	
7801	0.152	
7802	0.152	
7803	0.152	
7804	0.152	
7805	0.172	
7806	0.170	
7807	0.152	
7808	0.152	
7809	0.151	
7810	0.162	
7811	0.162	
7812	0.151	
7813	0.152	
7814	0.171	
7815	0.162	
7816	0.169	
7817	0.152	
7818	0.150	
7819	0.161	
7820	0.161	
7821	0.149	
7822	0.151	
7823	0.160	
7824	0.149	
7825	0.172	
7826	0.166	
7827	0.149	
7828	0.152	
7829	0.161	
7830	0.150	
7831	0.160	
7832	0.148	
7833	0.149	
7834	0.161	
7835	0.162	
7836	0.151	
7837	0.152	
7838	0.162	
7839	0.162	
7840	0.162	
7841	0.151	
7842	0.206	
7843	0.162	
7844	0.171	
7845	0.152	
7846	0.162	
7847	0.152	
7848	0.152	
7849	0.163	
7850	0.166	
7851	0.151	
7852	0.163	
7853	0.151	
7854	0.169	
7855	0.162	
7856	0.152	
7857	0.150	
7858	0.163	
7859	0.163	
7860	0.161	
7861	0.151	
7862	0.151	
7863	0.168	
7864	0.161	
7865	0.152	
7866	0.163	
7867	0.152	
7868	0.152	
7869	0.163	
7870	0.199	
7871	0.152	
7872	0.162	
7873	0.162	
7874	0.151	
7875	0.162	
7876	0.152	
7877	0.152	
7878	0.173	
7879	0.193	
7880	0.152	
7881	0.151	
7882	0.151	
7883	0.151	
7884	0.165	
7885	0.151	
7886	0.151	
7887	0.162	
7888	0.224	
7889	0.162	
7890	0.162	
7891	0.152	
7892	0.152	
7893	0.162	
7894	0.149	
7895	0.152	
7896	0.160	
7897	0.152	
7898	0.163	
7899	0.217	
7900	0.152	
7901	0.152	
7902	0.164	
7903	0.162	
7904	0.162	
7905	0.152	
7906	0.151	
7907	0.223	
7908	0.160	
7909	0.152	
7910	0.151	
7911	0.152	
7912	0.151	
7913	0.170	
7914	0.172	
7915	0.152	
7916	0.162	
7917	0.170	
7918	0.162	
7919	0.163	
7920	0.152	
7921	0.152	
7922	0.162	
7923	0.173	
7924	0.152	
7925	0.162	
7926	0.152	
7927	0.162	
7928	0.169	
7929	0.152	
7930	0.152	
7931	0.162	
7932	0.162	
7933	0.166	
7934	0.162	
7935	0.160	
7936	0.182	
7937	0.162	
7938	0.152	
7939	0.152	
7940	0.151	
7941	0.152	
7942	0.164	
7943	0.162	
7944	0.152	
7945	0.168	
7946	0.162	
7947	0.165	
7948	0.167	
7949	0.152	
7950	0.152	
7951	0.165	
7952	0.162	
7953	0.149	
7954	0.162	
7955	0.151	
7956	0.162	
7957	0.162	
7958	0.152	
7959	0.152	
7960	0.162	
7961	0.162	
7962	0.162	
7963	0.168	
7964	0.208	
7965	0.162	
7966	0.169	
7967	0.152	
7968	0.152	
7969	0.152	
7970	0.152	
7971	0.162	
7972	0.162	
7973	0.208	
7974	0.152	
7975	0.162	
7976	0.151	
7977	0.163	
7978	0.152	
7979	0.152	
7980	0.170	
7981	0.166	
7982	0.151	
7983	0.152	
7984	0.151	
7985	0.152	
7986	0.162	
7987	0.152	
7988	0.152	
7989	0.162	
7990	0.162	
7991	0.162	
7992	0.162	
7993	0.151	
7994	0.152	
7995	0.162	
7996	0.162	
7997	0.160	
7998	0.162	
7999	0.150	
8000	0.162	
8001	0.162	
8002	0.152	
8003	0.152	
8004	0.162	
8005	0.167	
8006	0.162	
8007	0.151	
8008	0.151	
8009	0.161	
8010	0.162	
8011	0.151	
8012	0.152	
8013	0.152	
8014	0.153	
8015	0.162	
8016	0.161	
8017	0.152	
8018	0.170	
8019	0.162	
8020	0.151	
8021	0.162	
8022	0.152	
8023	0.207	
8024	0.177	
8025	0.161	
8026	0.152	
8027	0.152	
8028	0.151	
8029	0.167	
8030	0.166	
8031	0.152	
8032	0.151	
8033	0.164	
8034	0.166	
8035	0.207	
8036	0.162	
8037	0.151	
8038	0.168	
8039	0.162	
8040	0.152	
8041	0.152	
8042	0.162	
8043	0.151	
8044	0.162	
8045	0.197	
8046	0.151	
8047	0.152	
8048	0.162	
8049	0.151	
8050	0.170	
8051	0.151	
8052	0.152	
8053	0.170	
8054	0.163	
8055	0.152	
8056	0.152	
8057	0.151	
8058	0.152	
8059	0.165	
8060	0.151	
8061	0.152	
8062	0.165	
8063	0.166	
8064	0.151	
8065	0.162	
8066	0.151	
8067	0.152	
8068	0.172	
8069	0.168	
8070	0.152	
8071	0.176	
8072	0.151	
8073	0.159	
8074	0.163	
8075	0.152	
8076	0.152	
8077	0.166	
8078	0.152	
8079	0.153	
8080	0.151	
8081	0.152	
8082	0.169	
8083	0.162	
8084	0.153	
8085	0.152	
8086	0.189	
8087	0.152	
8088	0.163	
8089	0.162	
8090	0.152	
8091	0.162	
8092	0.162	
8093	0.151	
8094	0.302	
8095	0.152	
8096	0.151	
8097	0.162	
8098	0.168	
8099	0.151	
8100	0.149	
8101	0.165	
8102	0.161	
8103	0.164	
8104	0.151	
8105	0.152	
8106	0.162	
8107	0.162	
8108	0.150	
8109	0.162	
8110	0.151	
8111	0.152	
8112	0.162	
8113	0.153	
8114	0.152	
8115	0.162	
8116	0.161	
8117	0.163	
8118	0.170	
8119	0.152	
8120	0.152	
8121	0.162	
8122	0.152	
8123	0.151	
8124	0.151	
8125	0.151	
8126	0.162	
8127	0.170	
8128	0.149	
8129	0.151	
8130	0.162	
8131	0.151	
8132	0.165	
8133	0.152	
8134	0.152	
8135	0.164	
8136	0.163	
8137	0.151	
8138	0.152	
8139	0.152	
8140	0.152	
8141	0.162	
8142	0.152	
8143	0.152	
8144	0.162	
8145	0.162	
8146	0.164	
8147	0.171	
8148	0.152	
8149	0.152	
8150	0.169	
8151	0.169	
8152	0.151	
8153	0.152	
8154	0.152	
8155	0.167	
8156	0.161	
8157	0.152	
8158	0.152	
8159	0.165	
8160	0.152	
8161	0.162	
8162	0.152	
8163	0.153	
8164	0.165	
8165	0.162	
8166	0.152	
8167	0.152	
8168	0.152	
8169	0.152	
8170	0.162	
8171	0.162	
8172	0.152	
8173	0.151	
8174	0.161	
8175	0.163	
8176	0.161	
8177	0.152	
8178	0.152	
8179	0.162	
8180	0.164	
8181	0.152	
8182	0.151	
8183	0.152	
8184	0.152	
8185	0.164	
8186	0.152	
8187	0.152	
8188	0.162	
8189	0.162	
8190	0.170	
8191	0.162	
8192	0.152	
8193	0.152	
8194	0.162	
8195	0.151	
8196	0.152	
8197	0.152	
8198	0.151	
8199	0.170	
8200	0.162	
8201	0.152	
8202	0.152	
8203	0.169	
8204	0.164	
8205	0.163	
8206	0.152	
8207	0.151	
8208	0.165	
8209	0.162	
8210	0.152	
8211	0.151	
8212	0.151	
8213	0.151	
8214	0.162	
8215	0.152	
8216	0.152	
8217	0.170	
8218	0.162	
8219	0.152	
8220	0.162	
8221	0.152	
8222	0.152	
8223	0.164	
8224	0.162	
8225	0.152	
8226	0.162	
8227	0.152	
8228	0.163	
8229	0.162	
8230	0.152	
8231	0.151	
8232	0.161	
8233	0.170	
8234	0.162	
8235	0.162	
8236	0.152	
8237	0.164	
8238	0.162	
8239	0.151	
8240	0.151	
8241	0.162	
8242	0.152	
8243	0.163	
8244	0.162	
8245	0.152	
8246	0.194	
8247	0.169	
8248	0.154	
8249	0.168	
8250	0.149	
8251	0.152	
8252	0.154	
8253	0.162	
8254	0.152	
8255	0.152	
8256	0.151	
8257	0.162	
8258	0.162	
8259	0.152	
8260	0.152	
8261	0.162	
8262	0.163	
8263	0.151	
8264	0.164	
8265	0.187	
8266	0.152	
8267	0.163	
8268	0.152	
8269	0.152	
8270	0.163	
8271	0.152	
8272	0.170	
8273	0.164	
8274	0.152	
8275	0.152	
8276	0.171	
8277	0.151	
8278	0.151	
8279	0.151	
8280	0.152	
8281	0.162	
8282	0.166	
8283	0.152	
8284	0.152	
8285	0.163	
8286	0.152	
8287	0.199	
8288	0.168	
8289	0.151	
8290	0.168	
8291	0.162	
8292	0.151	
8293	0.171	
8294	0.151	
8295	0.152	
8296	0.162	
8297	0.165	
8298	0.152	
8299	0.162	
8300	0.151	
8301	0.170	
8302	0.162	
8303	0.151	
8304	0.152	
8305	0.170	
8306	0.164	
8307	0.152	
8308	0.162	
8309	0.152	
8310	0.162	
8311	0.173	
8312	0.152	
8313	0.152	
8314	0.164	
8315	0.152	
8316	0.171	
8317	0.162	
8318	0.151	
8319	0.152	
8320	0.162	
8321	0.151	
8322	0.151	
8323	0.182	
8324	0.152	
8325	0.163	
8326	0.162	
8327	0.151	
8328	0.151	
8329	0.164	
8330	0.162	
8331	0.162	
8332	0.152	
8333	0.152	
8334	0.162	
8335	0.163	
8336	0.151	
8337	0.162	
8338	0.151	
8339	0.152	
8340	0.189	
8341	0.151	
8342	0.151	
8343	0.170	
8344	0.162	
8345	0.164	
8346	0.162	
8347	0.152	
8348	0.152	
8349	0.170	
8350	0.151	
8351	0.152	
8352	0.152	
8353	0.148	
8354	0.162	
8355	0.169	
8356	0.152	
8357	0.154	
8358	0.167	
8359	0.152	
8360	0.162	
8361	0.162	
8362	0.152	
8363	0.162	
8364	0.168	
8365	0.152	
8366	0.151	
8367	0.151	
8368	0.150	
8369	0.162	
8370	0.169	
8371	0.152	
8372	0.162	
8373	0.162	
8374	0.162	
8375	0.166	
8376	0.152	
8377	0.152	
8378	0.163	
8379	0.169	
8380	0.151	
8381	0.160	
8382	0.152	
8383	0.162	
8384	0.162	
8385	0.152	
8386	0.152	
8387	0.165	
8388	0.162	
8389	0.165	
8390	0.164	
8391	0.151	
8392	0.170	
8393	0.164	
8394	0.152	
8395	0.151	
8396	0.152	
8397	0.152	
8398	0.167	
8399	0.175	
8400	0.152	
8401	0.152	
8402	0.162	
8403	0.167	
8404	0.162	
8405	0.152	
8406	0.152	
8407	0.162	
8408	0.165	
8409	0.151	
8410	0.160	
8411	0.152	
8412	0.152	
8413	0.162	
8414	0.152	
8415	0.152	
8416	0.165	
8417	0.152	
8418	0.162	
8419	0.162	
8420	0.152	
8421	0.207	
8422	0.163	
8423	0.151	
8424	0.152	
8425	0.155	
8426	0.152	
8427	0.164	
8428	0.173	
8429	0.151	
8430	0.151	
8431	0.163	
8432	0.169	
8433	0.162	
8434	0.152	
8435	0.152	
8436	0.163	
8437	0.164	
8438	0.152	
8439	0.170	
8440	0.151	
8441	0.152	
8442	0.164	
8443	0.165	
8444	0.152	
8445	0.171	
8446	0.152	
8447	0.167	
8448	0.163	
8449	0.152	
8450	0.192	
8451	0.162	
8452	0.164	
8453	0.152	
8454	0.167	
8455	0.152	
8456	0.169	
8457	0.162	
8458	0.152	
8459	0.152	
8460	0.162	
8461	0.151	
8462	0.164	
8463	0.165	
8464	0.152	
8465	0.162	
8466	0.169	
8467	0.152	
8468	0.153	
8469	0.150	
8470	0.152	
8471	0.165	
8472	0.162	
8473	0.152	
8474	0.151	
8475	0.162	
8476	0.162	
8477	0.166	
8478	0.152	
8479	0.151	
8480	0.162	
8481	0.162	
8482	0.159	
8483	0.162	
8484	0.186	
8485	0.161	
8486	0.162	
8487	0.151	
8488	0.152	
8489	0.163	
8490	0.157	
8491	0.162	
8492	0.161	
8493	0.152	
8494	0.152	
8495	0.163	
8496	0.152	
8497	0.151	
8498	0.152	
8499	0.152	
8500	0.164	
8501	0.167	
8502	0.152	
8503	0.151	
8504	0.170	
8505	0.161	
8506	0.162	
8507	0.152	
8508	0.152	
8509	0.162	
8510	0.162	
8511	0.151	
8512	0.152	
8513	0.152	
8514	0.152	
8515	0.162	
8516	0.162	
8517	0.151	
8518	0.166	
8519	0.163	
8520	0.162	
8521	0.162	
8522	0.152	
8523	0.151	
8524	0.170	
8525	0.162	
8526	0.151	
8527	0.151	
8528	0.150	
8529	0.202	
8530	0.161	
8531	0.151	
8532	0.151	
8533	0.164	
8534	0.159	
8535	0.162	
8536	0.163	
8537	0.152	
8538	0.169	
8539	0.165	
8540	0.152	
8541	0.191	
8542	0.152	
8543	0.152	
8544	0.170	
8545	0.173	
8546	0.151	
8547	0.162	
8548	0.162	
8549	0.163	
8550	0.162	
8551	0.151	
8552	0.151	
8553	0.162	
8554	0.201	
8555	0.151	
8556	0.152	
8557	0.151	
8558	0.152	
8559	0.162	
8560	0.152	
8561	0.152	
8562	0.170	
8563	0.206	
8564	0.164	
8565	0.162	
8566	0.152	
8567	0.152	
8568	0.170	
8569	0.151	
8570	0.172	
8571	0.151	
8572	0.152	
8573	0.162	
8574	0.164	
8575	0.151	
8576	0.152	
8577	0.162	
8578	0.168	
8579	0.163	
8580	0.152	
