Read times - Current graph,Current(A) - Current graph
8116,0.15
8117,0.149
8118,0.149
8119,0.144
8120,0.149
8121,0.148
8122,0.15
8123,0.15
8124,0.148
8125,0.146
8126,0.147
8127,0.151
8128,0.151
8129,0.15
8130,0.149
8131,0.141
8132,0.149
8133,0.139
8134,0.149
8135,0.148
8136,0.149
8137,0.14
8138,0.15
8139,0.137
8140,0.15
8141,0.149
8142,0.149
8143,0.14
8144,0.147
8145,0.15
8146,0.147
8147,0.15
8148,0.146
8149,0.149
8150,0.149
8151,0.147
8152,0.149
8153,0.148
8154,0.149
8155,0.149
8156,0.149
8157,0.149
8158,0.149
8159,0.149
8160,0.149
8161,0.148
8162,0.149
8163,0.149
8164,0.149
8165,0.149
8166,0.147
8167,0.149
8168,0.148
8169,0.149
8170,0.148
8171,0.146
8172,0.15
8173,0.148
8174,0.15
8175,0.147
8176,0.151
8177,0.15
8178,0.14
8179,0.146
8180,0.138
8181,0.148
8182,0.148
8183,0.15
8184,0.14
8185,0.149
8186,0.141
8187,0.147
8188,0.149
8189,0.15
8190,0.143
8191,0.148
8192,0.148
8193,0.15
8194,0.149
8195,0.15
8196,0.143
8197,0.15
8198,0.149
8199,0.147
8200,0.15
8201,0.15
8202,0.144
8203,0.149
8204,0.14
8205,0.149
8206,0.149
8207,0.147
8208,0.139
8209,0.15
8210,0.142
8211,0.148
8212,0.149
8213,0.15
8214,0.139
8215,0.15
8216,0.151
8217,0.147
8218,0.149
8219,0.151
8220,0.15
8221,0.148
8222,0.149
8223,0.15
8224,0.148
8225,0.148
8226,0.149
8227,0.149
8228,0.15
8229,0.148
8230,0.15
8231,0.148
8232,0.15
8233,0.149
8234,0.149
8235,0.148
8236,0.151
8237,0.148
8238,0.148
8239,0.148
8240,0.147
8241,0.148
8242,0.148
8243,0.148
8244,0.147
8245,0.149
8246,0.148
8247,0.149
8248,0.15
8249,0.141
8250,0.149
8251,0.14
8252,0.15
8253,0.148
8254,0.148
8255,0.138
8256,0.149
8257,0.143
8258,0.15
8259,0.149
8260,0.149
8261,0.143
8262,0.151
8263,0.149
8264,0.149
8265,0.149
8266,0.152
8267,0.147
8268,0.15
8269,0.14
8270,0.149
8271,0.148
8272,0.152
8273,0.139
8274,0.15
8275,0.139
8276,0.15
8277,0.149
8278,0.148
8279,0.141
8280,0.15
8281,0.142
8282,0.149
8283,0.148
8284,0.149
8285,0.14
8286,0.149
8287,0.149
8288,0.15
8289,0.15
8290,0.149
8291,0.15
8292,0.148
8293,0.149
8294,0.15
8295,0.147
8296,0.15
8297,0.147
8298,0.149
8299,0.149
8300,0.151
8301,0.148
8302,0.15
8303,0.148
8304,0.15
8305,0.148
8306,0.15
8307,0.148
8308,0.149
8309,0.15
8310,0.149
8311,0.149
8312,0.15
8313,0.149
8314,0.149
8315,0.149
8316,0.15
8317,0.147
8318,0.15
8319,0.148
8320,0.141
8321,0.15
8322,0.139
8323,0.149
8324,0.15
8325,0.146
8326,0.14
8327,0.15
8328,0.141
8329,0.148
8330,0.149
8331,0.149
8332,0.143
8333,0.15
8334,0.149
8335,0.149
8336,0.149
8337,0.149
8338,0.146
8339,0.148
8340,0.142
8341,0.15
8342,0.146
8343,0.149
8344,0.14
8345,0.147
8346,0.142
8347,0.148
8348,0.151
8349,0.148
8350,0.139
8351,0.15
8352,0.142
8353,0.149
8354,0.149
8355,0.149
8356,0.14
8357,0.15
8358,0.148
8359,0.15
8360,0.147
8361,0.149
8362,0.15
8363,0.149
8364,0.149
8365,0.15
8366,0.148
8367,0.149
8368,0.148
8369,0.15
8370,0.149
8371,0.15
8372,0.15
8373,0.148
8374,0.149
8375,0.15
8376,0.148
8377,0.149
8378,0.149
8379,0.148
8380,0.15
8381,0.149
8382,0.15
8383,0.149
8384,0.148
8385,0.149
8386,0.15
8387,0.149
8388,0.149
8389,0.15
8390,0.149
8391,0.14
8392,0.148
8393,0.14
8394,0.149
8395,0.15
8396,0.15
8397,0.142
8398,0.148
8399,0.145
8400,0.151
8401,0.149
8402,0.15
8403,0.141
8404,0.148
8405,0.148
8406,0.148
8407,0.15
8408,0.15
8409,0.144
8410,0.149
8411,0.139
8412,0.148
8413,0.149
8414,0.148
8415,0.139
8416,0.148
8417,0.142
8418,0.149
8419,0.148
8420,0.15
8421,0.14
8422,0.148
8423,0.145
8424,0.148
8425,0.151
8426,0.147
8427,0.149
8428,0.151
8429,0.15
8430,0.15
8431,0.149
8432,0.148
8433,0.149
8434,0.148
8435,0.15
8436,0.15
8437,0.148
8438,0.149
8439,0.149
8440,0.148
8441,0.15
8442,0.149
8443,0.149
8444,0.149
8445,0.149
8446,0.152
8447,0.15
8448,0.149
8449,0.15
8450,0.147
8451,0.148
8452,0.15
8453,0.147
8454,0.149
8455,0.15
8456,0.149
8457,0.15
8458,0.138
8459,0.149
8460,0.15
8461,0.148
8462,0.14
8463,0.147
8464,0.144
8465,0.148
8466,0.149
8467,0.148
8468,0.141
8469,0.148
8470,0.145
8471,0.148
8472,0.148
8473,0.149
8474,0.14
8475,0.149
8476,0.15
8477,0.148
8478,0.149
8479,0.15
8480,0.149
8481,0.149
8482,0.14
8483,0.15
8484,0.149
8485,0.149
8486,0.141
8487,0.147
8488,0.141
8489,0.148
8490,0.148
8491,0.15
8492,0.139
8493,0.15
8494,0.144
8495,0.149
8496,0.147
8497,0.149
8498,0.145
8499,0.149
8500,0.148
8501,0.146
8502,0.149
8503,0.149
8504,0.147
8505,0.149
8506,0.149
8507,0.148
8508,0.148
8509,0.149
8510,0.15
8511,0.147
8512,0.149
8513,0.148
8514,0.148
8515,0.15
8516,0.149
8517,0.15
8518,0.149
8519,0.149
8520,0.149
8521,0.149
8522,0.147
8523,0.151
8524,0.148
8525,0.147
8526,0.15
8527,0.15
8528,0.149
8529,0.139
8530,0.15
8531,0.15
8532,0.15
8533,0.139
8534,0.15
8535,0.143
8536,0.149
8537,0.149
8538,0.149
8539,0.14
8540,0.15
8541,0.147
8542,0.149
8543,0.15
8544,0.149
8545,0.145
8546,0.148
8547,0.15
8548,0.15
8549,0.149
8550,0.148
8551,0.145
8552,0.148
8553,0.139
8554,0.148
8555,0.149
8556,0.149
8557,0.14
8558,0.147
8559,0.14
8560,0.148
8561,0.147
8562,0.149
8563,0.139
8564,0.149
8565,0.145
8566,0.151
8567,0.148
8568,0.148
8569,0.15
8570,0.149
8571,0.149
8572,0.148
8573,0.149
8574,0.148
8575,0.149
8576,0.148
8577,0.15
8578,0.15
8579,0.149
8580,0.149
8581,0.147
8582,0.15
8583,0.149
8584,0.149
8585,0.147
8586,0.148
8587,0.147
8588,0.148
8589,0.148
8590,0.147
8591,0.149
8592,0.149
8593,0.148
8594,0.151
8595,0.147
8596,0.149
8597,0.151
8598,0.148
8599,0.148
8600,0.14
8601,0.148
8602,0.149
8603,0.149
8604,0.138
8605,0.148
8606,0.139
8607,0.149
8608,0.148
8609,0.148
8610,0.14
8611,0.146
8612,0.148
8613,0.148
8614,0.147
8615,0.147
8616,0.145
8617,0.147
8618,0.149
8619,0.147
8620,0.147
8621,0.15
8622,0.146
8623,0.148
8624,0.137
8625,0.152
8626,0.148
8627,0.148
8628,0.139
8629,0.149
8630,0.139
8631,0.148
8632,0.147
8633,0.148
8634,0.14
8635,0.15
8636,0.144
8637,0.15
8638,0.148
8639,0.149
8640,0.15
8641,0.147
8642,0.148
8643,0.149
8644,0.147
8645,0.148
8646,0.148
8647,0.148
8648,0.148
8649,0.15
8650,0.149
8651,0.149
8652,0.148
8653,0.149
8654,0.151
8655,0.148
8656,0.147
8657,0.149
8658,0.148
8659,0.149
8660,0.148
8661,0.147
8662,0.148
8663,0.148
8664,0.15
8665,0.15
8666,0.149
8667,0.148
8668,0.147
8669,0.146
8670,0.148
8671,0.138
8672,0.148
8673,0.146
8674,0.149
8675,0.141
8676,0.148
8677,0.139
8678,0.149
8679,0.149
8680,0.148
8681,0.14
8682,0.148
8683,0.141
8684,0.148
8685,0.147
8686,0.148
8687,0.137
8688,0.149
8689,0.143
8690,0.147
8691,0.148
8692,0.149
8693,0.148
8694,0.15
8695,0.14
8696,0.149
8697,0.148
8698,0.149
8699,0.141
8700,0.147
8701,0.14
8702,0.149
8703,0.148
8704,0.149
8705,0.138
8706,0.147
8707,0.144
8708,0.149
8709,0.149
8710,0.149
8711,0.149
8712,0.148
8713,0.149
8714,0.147
8715,0.147
8716,0.149
8717,0.148
8718,0.147
8719,0.147
8720,0.148
8721,0.148
8722,0.149
8723,0.15
8724,0.149
8725,0.149
8726,0.149
8727,0.147
8728,0.148
8729,0.147
8730,0.147
8731,0.148
8732,0.148
8733,0.149
8734,0.148
8735,0.149
8736,0.148
8737,0.149
8738,0.146
8739,0.149
8740,0.143
8741,0.149
8742,0.141
8743,0.148
8744,0.148
8745,0.149
8746,0.139
8747,0.149
8748,0.14
8749,0.148
8750,0.15
8751,0.149
8752,0.139
8753,0.15
8754,0.144
8755,0.149
8756,0.147
8757,0.149
8758,0.144
8759,0.149
8760,0.145
8761,0.149
8762,0.149
8763,0.148
8764,0.15
8765,0.149
8766,0.142
8767,0.147
8768,0.149
8769,0.148
8770,0.14
8771,0.148
8772,0.14
8773,0.148
8774,0.149
8775,0.149
8776,0.139
8777,0.15
8778,0.143
8779,0.149
8780,0.149
8781,0.146
8782,0.148
8783,0.149
8784,0.149
8785,0.146
8786,0.148
8787,0.149
8788,0.149
8789,0.149
8790,0.149
8791,0.149
8792,0.148
8793,0.15
8794,0.148
8795,0.147
8796,0.149
8797,0.149
8798,0.148
8799,0.15
8800,0.147
8801,0.148
8802,0.149
8803,0.15
8804,0.149
8805,0.148
8806,0.148
8807,0.147
8808,0.148
8809,0.149
8810,0.146
8811,0.15
8812,0.148
8813,0.14
8814,0.146
8815,0.148
8816,0.148
8817,0.139
8818,0.149
8819,0.14
8820,0.149
8821,0.148
8822,0.149
8823,0.141
8824,0.15
8825,0.144
8826,0.148
8827,0.151
8828,0.151
8829,0.14
8830,0.149
8831,0.149
8832,0.148
8833,0.148
8834,0.149
8835,0.149
8836,0.147
8837,0.14
8838,0.148
8839,0.149
8840,0.147
8841,0.142
8842,0.149
8843,0.14
8844,0.148
8845,0.152
8846,0.149
8847,0.14
8848,0.151
8849,0.148
8850,0.15
8851,0.15
8852,0.15
8853,0.15
8854,0.15
8855,0.149
8856,0.149
8857,0.149
8858,0.151
8859,0.148
8860,0.148
8861,0.15
8862,0.15
8863,0.148
8864,0.148
8865,0.15
8866,0.152
8867,0.15
8868,0.15
8869,0.15
8870,0.149
8871,0.148
8872,0.15
8873,0.15
8874,0.148
8875,0.149
8876,0.148
8877,0.148
8878,0.149
8879,0.149
8880,0.15
8881,0.15
