Read times - Current graph,Current(A) - Current graph
8122,0.149
8123,0.139
8124,0.149
8125,0.143
8126,0.148
8127,0.149
8128,0.15
8129,0.143
8130,0.148
8131,0.147
8132,0.15
8133,0.149
8134,0.148
8135,0.15
8136,0.147
8137,0.148
8138,0.147
8139,0.151
8140,0.151
8141,0.149
8142,0.148
8143,0.149
8144,0.149
8145,0.149
8146,0.149
8147,0.151
8148,0.15
8149,0.15
8150,0.15
8151,0.149
8152,0.149
8153,0.149
8154,0.149
8155,0.149
8156,0.148
8157,0.149
8158,0.148
8159,0.151
8160,0.149
8161,0.148
8162,0.148
8163,0.149
8164,0.14
8165,0.15
8166,0.141
8167,0.147
8168,0.148
8169,0.148
8170,0.14
8171,0.148
8172,0.145
8173,0.15
8174,0.148
8175,0.147
8176,0.141
8177,0.15
8178,0.147
8179,0.148
8180,0.149
8181,0.147
8182,0.149
8183,0.149
8184,0.139
8185,0.15
8186,0.149
8187,0.148
8188,0.142
8189,0.148
8190,0.142
8191,0.148
8192,0.15
8193,0.149
8194,0.141
8195,0.149
8196,0.143
8197,0.149
8198,0.148
8199,0.149
8200,0.14
8201,0.147
8202,0.15
8203,0.147
8204,0.149
8205,0.148
8206,0.148
8207,0.149
8208,0.148
8209,0.149
8210,0.149
8211,0.149
8212,0.149
8213,0.149
8214,0.15
8215,0.149
8216,0.147
8217,0.149
8218,0.147
8219,0.151
8220,0.148
8221,0.148
8222,0.147
8223,0.148
8224,0.148
8225,0.15
8226,0.15
8227,0.147
8228,0.151
8229,0.148
8230,0.147
8231,0.15
8232,0.15
8233,0.149
8234,0.15
8235,0.14
8236,0.147
8237,0.137
8238,0.15
8239,0.149
8240,0.15
8241,0.141
8242,0.149
8243,0.142
8244,0.151
8245,0.149
8246,0.148
8247,0.143
8248,0.149
8249,0.148
8250,0.147
8251,0.149
8252,0.148
8253,0.148
8254,0.148
8255,0.139
8256,0.148
8257,0.148
8258,0.149
8259,0.141
8260,0.148
8261,0.139
8262,0.149
8263,0.151
8264,0.149
8265,0.141
8266,0.15
8267,0.142
8268,0.149
8269,0.149
8270,0.149
8271,0.143
8272,0.148
8273,0.149
8274,0.149
8275,0.147
8276,0.151
8277,0.149
8278,0.149
8279,0.15
8280,0.149
8281,0.149
8282,0.147
8283,0.149
8284,0.149
8285,0.149
8286,0.148
8287,0.148
8288,0.149
8289,0.149
8290,0.149
8291,0.149
8292,0.149
8293,0.148
8294,0.149
8295,0.148
8296,0.149
8297,0.148
8298,0.147
8299,0.149
8300,0.148
8301,0.149
8302,0.143
8303,0.147
8304,0.147
8305,0.149
8306,0.139
8307,0.148
8308,0.14
8309,0.147
8310,0.148
8311,0.148
8312,0.141
8313,0.147
8314,0.142
8315,0.149
8316,0.148
8317,0.148
8318,0.139
8319,0.149
8320,0.149
8321,0.15
8322,0.15
8323,0.148
8324,0.149
8325,0.149
8326,0.138
8327,0.15
8328,0.148
8329,0.149
8330,0.141
8331,0.149
8332,0.144
8333,0.148
8334,0.148
8335,0.148
8336,0.138
8337,0.147
8338,0.141
8339,0.148
8340,0.149
8341,0.149
8342,0.148
8343,0.152
8344,0.15
8345,0.146
8346,0.153
8347,0.148
8348,0.149
8349,0.148
8350,0.147
8351,0.149
8352,0.149
8353,0.148
8354,0.147
8355,0.148
8356,0.147
8357,0.15
8358,0.147
8359,0.149
8360,0.15
8361,0.148
8362,0.148
8363,0.151
8364,0.149
8365,0.15
8366,0.148
8367,0.148
8368,0.147
8369,0.149
8370,0.147
8371,0.148
8372,0.15
8373,0.14
8374,0.148
8375,0.15
8376,0.149
8377,0.138
8378,0.148
8379,0.138
8380,0.148
8381,0.147
8382,0.149
8383,0.14
8384,0.148
8385,0.139
8386,0.148
8387,0.151
8388,0.149
8389,0.145
8390,0.149
8391,0.147
8392,0.149
8393,0.146
8394,0.148
8395,0.149
8396,0.149
8397,0.14
8398,0.147
8399,0.148
8400,0.149
8401,0.14
8402,0.15
8403,0.139
8404,0.149
8405,0.148
8406,0.148
8407,0.142
8408,0.15
8409,0.141
8410,0.148
8411,0.149
8412,0.15
8413,0.147
8414,0.149
8415,0.149
8416,0.151
8417,0.152
8418,0.151
8419,0.151
8420,0.147
8421,0.148
8422,0.149
8423,0.147
8424,0.148
8425,0.149
8426,0.148
8427,0.151
8428,0.148
8429,0.148
8430,0.151
8431,0.149
8432,0.15
8433,0.15
8434,0.149
8435,0.149
8436,0.149
8437,0.149
8438,0.149
8439,0.148
8440,0.149
8441,0.149
8442,0.147
8443,0.15
8444,0.141
8445,0.149
8446,0.149
8447,0.148
8448,0.141
8449,0.149
8450,0.139
8451,0.149
8452,0.15
8453,0.15
8454,0.141
8455,0.151
8456,0.143
8457,0.15
8458,0.149
8459,0.15
8460,0.141
8461,0.15
8462,0.148
8463,0.149
8464,0.149
8465,0.149
8466,0.149
8467,0.148
8468,0.138
8469,0.151
8470,0.15
8471,0.149
8472,0.144
8473,0.149
8474,0.14
8475,0.149
8476,0.149
8477,0.148
8478,0.14
8479,0.149
8480,0.14
8481,0.148
8482,0.151
8483,0.15
8484,0.139
8485,0.148
8486,0.149
8487,0.149
8488,0.15
8489,0.148
8490,0.148
8491,0.149
8492,0.148
8493,0.149
8494,0.15
8495,0.149
8496,0.149
8497,0.149
8498,0.149
8499,0.149
8500,0.148
8501,0.15
8502,0.15
8503,0.149
8504,0.148
8505,0.148
8506,0.147
8507,0.149
8508,0.148
8509,0.15
8510,0.15
8511,0.148
8512,0.148
8513,0.15
8514,0.149
8515,0.148
8516,0.148
8517,0.147
8518,0.149
8519,0.142
8520,0.148
8521,0.139
8522,0.149
8523,0.149
8524,0.15
8525,0.139
8526,0.146
8527,0.143
8528,0.148
8529,0.15
8530,0.15
8531,0.142
8532,0.148
8533,0.147
8534,0.149
8535,0.15
8536,0.149
8537,0.148
8538,0.15
8539,0.144
8540,0.149
8541,0.149
8542,0.148
8543,0.144
8544,0.15
8545,0.14
8546,0.149
8547,0.148
8548,0.147
8549,0.14
8550,0.148
8551,0.145
8552,0.151
8553,0.149
8554,0.149
8555,0.139
8556,0.149
8557,0.149
8558,0.149
8559,0.15
8560,0.148
8561,0.149
8562,0.15
8563,0.149
8564,0.151
8565,0.148
8566,0.149
8567,0.149
8568,0.149
8569,0.149
8570,0.15
8571,0.149
8572,0.149
8573,0.15
8574,0.15
8575,0.15
8576,0.149
8577,0.149
8578,0.15
8579,0.149
8580,0.15
8581,0.15
8582,0.149
8583,0.149
8584,0.149
8585,0.15
8586,0.149
8587,0.15
8588,0.147
8589,0.149
8590,0.141
8591,0.15
8592,0.141
8593,0.149
8594,0.151
8595,0.15
8596,0.141
8597,0.15
8598,0.144
8599,0.148
8600,0.15
8601,0.149
8602,0.139
8603,0.148
8604,0.148
8605,0.15
8606,0.149
8607,0.149
8608,0.145
8609,0.151
8610,0.14
8611,0.148
8612,0.15
8613,0.15
8614,0.142
8615,0.149
8616,0.14
8617,0.149
8618,0.149
8619,0.149
8620,0.14
8621,0.15
8622,0.139
8623,0.15
8624,0.149
8625,0.15
8626,0.14
8627,0.149
8628,0.148
8629,0.15
8630,0.149
8631,0.15
8632,0.149
8633,0.15
8634,0.149
8635,0.151
8636,0.149
8637,0.15
8638,0.149
8639,0.151
8640,0.15
8641,0.15
8642,0.149
8643,0.148
8644,0.149
8645,0.15
8646,0.151
8647,0.149
8648,0.149
8649,0.149
8650,0.149
8651,0.151
8652,0.15
8653,0.149
8654,0.148
8655,0.15
8656,0.149
8657,0.149
8658,0.149
8659,0.149
8660,0.149
8661,0.14
8662,0.148
8663,0.143
8664,0.149
8665,0.148
8666,0.149
8667,0.14
8668,0.149
8669,0.142
8670,0.15
8671,0.148
8672,0.149
8673,0.141
8674,0.149
8675,0.149
8676,0.148
8677,0.149
8678,0.149
8679,0.146
8680,0.149
8681,0.14
8682,0.149
8683,0.15
8684,0.149
8685,0.142
8686,0.15
8687,0.14
8688,0.148
8689,0.148
8690,0.149
8691,0.141
8692,0.149
8693,0.138
8694,0.149
8695,0.149
8696,0.149
8697,0.14
8698,0.149
8699,0.146
8700,0.149
8701,0.15
8702,0.15
8703,0.15
8704,0.15
8705,0.149
8706,0.15
8707,0.15
8708,0.15
8709,0.149
8710,0.149
8711,0.149
8712,0.149
8713,0.149
8714,0.15
8715,0.149
8716,0.148
8717,0.15
8718,0.149
8719,0.149
8720,0.151
8721,0.149
8722,0.149
8723,0.149
8724,0.149
8725,0.15
8726,0.152
8727,0.149
8728,0.149
8729,0.148
8730,0.15
8731,0.149
8732,0.14
8733,0.149
8734,0.141
8735,0.148
8736,0.148
8737,0.149
8738,0.139
8739,0.15
8740,0.146
8741,0.149
8742,0.149
8743,0.149
8744,0.144
8745,0.148
8746,0.149
8747,0.148
8748,0.149
8749,0.15
8750,0.149
8751,0.149
8752,0.14
8753,0.149
8754,0.149
8755,0.149
8756,0.14
8757,0.149
8758,0.139
8759,0.151
8760,0.149
8761,0.151
8762,0.14
8763,0.148
8764,0.139
8765,0.15
8766,0.15
8767,0.149
8768,0.14
8769,0.149
8770,0.145
8771,0.149
8772,0.149
8773,0.149
8774,0.149
8775,0.149
8776,0.151
8777,0.149
8778,0.15
8779,0.149
8780,0.149
8781,0.15
8782,0.149
8783,0.15
8784,0.147
8785,0.148
8786,0.15
8787,0.148
8788,0.15
8789,0.148
8790,0.148
8791,0.149
8792,0.15
8793,0.148
8794,0.147
8795,0.151
8796,0.149
8797,0.149
8798,0.149
8799,0.147
8800,0.15
8801,0.148
8802,0.149
8803,0.141
8804,0.148
8805,0.141
8806,0.148
8807,0.149
8808,0.149
8809,0.14
8810,0.15
8811,0.141
8812,0.149
8813,0.149
8814,0.148
8815,0.142
8816,0.149
8817,0.148
8818,0.149
8819,0.149
8820,0.148
8821,0.148
8822,0.152
8823,0.141
8824,0.148
8825,0.148
8826,0.15
8827,0.141
8828,0.149
8829,0.141
8830,0.149
8831,0.148
8832,0.149
8833,0.14
8834,0.151
8835,0.142
8836,0.149
8837,0.149
8838,0.149
8839,0.141
8840,0.15
8841,0.145
8842,0.148
8843,0.148
8844,0.149
8845,0.15
8846,0.149
8847,0.148
8848,0.149
8849,0.15
8850,0.15
8851,0.149
8852,0.148
8853,0.15
8854,0.149
8855,0.148
8856,0.149
8857,0.148
8858,0.148
8859,0.149
8860,0.148
8861,0.149
8862,0.148
8863,0.147
8864,0.149
8865,0.15
8866,0.151
8867,0.15
8868,0.15
8869,0.149
8870,0.15
8871,0.151
8872,0.149
8873,0.149
8874,0.14
8875,0.149
8876,0.143
8877,0.149
8878,0.15
8879,0.15
