Read times - Current graph,Current(A) - Current graph
6131,0.078
6132,0.074
6133,0.086
6134,0.08
6135,0.079
6136,0.075
6137,0.077
6138,0.078
6139,0.074
6140,0.076
6141,0.08
6142,0.078
6143,0.075
6144,0.076
6145,0.078
6146,0.077
6147,0.077
6148,0.08
6149,0.079
6150,0.074
6151,0.076
6152,0.079
6153,0.08
6154,0.081
6155,0.083
6156,0.081
6157,0.08
6158,0.081
6159,0.08
6160,0.078
6161,0.081
6162,0.083
6163,0.08
6164,0.08
6165,0.082
6166,0.081
6167,0.079
6168,0.08
6169,0.082
6170,0.082
6171,0.079
6172,0.079
6173,0.081
6174,0.082
6175,0.077
6176,0.08
6177,0.083
6178,0.081
6179,0.079
6180,0.082
6181,0.08
6182,0.08
6183,0.082
6184,0.084
6185,0.081
6186,0.079
6187,0.081
6188,0.082
6189,0.079
6190,0.079
6191,0.083
6192,0.081
6193,0.08
6194,0.079
6195,0.08
6196,0.08
6197,0.078
6198,0.081
6199,0.082
6200,0.081
6201,0.081
6202,0.08
6203,0.081
6204,0.08
6205,0.082
6206,0.082
6207,0.082
6208,0.077
6209,0.081
6210,0.08
6211,0.079
6212,0.082
6213,0.082
6214,0.081
6215,0.08
6216,0.081
6217,0.08
6218,0.079
6219,0.08
6220,0.084
6221,0.081
6222,0.079
6223,0.081
6224,0.081
6225,0.08
6226,0.079
6227,0.09
6228,0.083
6229,0.078
6230,0.079
6231,0.087
6232,0.079
6233,0.08
6234,0.082
6235,0.089
6236,0.08
6237,0.079
6238,0.081
6239,0.081
6240,0.078
6241,0.082
6242,0.083
6243,0.079
6244,0.077
6245,0.081
6246,0.092
6247,0.078
6248,0.08
6249,0.082
6250,0.081
6251,0.078
6252,0.081
6253,0.082
6254,0.08
6255,0.08
6256,0.083
6257,0.083
6258,0.079
6259,0.079
6260,0.082
6261,0.08
6262,0.077
6263,0.08
6264,0.083
6265,0.082
6266,0.077
6267,0.081
6268,0.081
6269,0.079
6270,0.08
6271,0.083
6272,0.08
6273,0.079
6274,0.079
6275,0.081
6276,0.079
6277,0.079
6278,0.083
6279,0.083
6280,0.079
6281,0.079
6282,0.081
6283,0.079
6284,0.08
6285,0.083
6286,0.082
6287,0.079
6288,0.079
6289,0.081
6290,0.081
6291,0.08
6292,0.083
6293,0.083
6294,0.079
6295,0.08
6296,0.081
6297,0.081
6298,0.078
6299,0.079
6300,0.082
6301,0.081
6302,0.077
6303,0.081
6304,0.081
6305,0.079
6306,0.079
6307,0.083
6308,0.083
6309,0.08
6310,0.08
6311,0.081
6312,0.079
6313,0.08
6314,0.082
6315,0.082
6316,0.078
6317,0.079
6318,0.081
6319,0.08
6320,0.078
6321,0.081
6322,0.082
6323,0.079
6324,0.079
6325,0.081
6326,0.08
6327,0.077
6328,0.081
6329,0.083
6330,0.08
6331,0.077
6332,0.081
6333,0.081
6334,0.075
6335,0.076
6336,0.08
6337,0.078
6338,0.074
6339,0.077
6340,0.079
6341,0.076
6342,0.079
6343,0.08
6344,0.078
6345,0.074
6346,0.078
6347,0.078
6348,0.074
6349,0.078
6350,0.079
6351,0.076
6352,0.076
6353,0.078
6354,0.078
6355,0.074
6356,0.079
6357,0.079
6358,0.076
6359,0.074
6360,0.077
6361,0.078
6362,0.074
6363,0.078
6364,0.08
6365,0.076
6366,0.074
6367,0.079
6368,0.078
6369,0.074
6370,0.076
6371,0.08
6372,0.076
6373,0.075
6374,0.078
6375,0.078
6376,0.074
6377,0.076
6378,0.083
6379,0.078
6380,0.074
6381,0.076
6382,0.082
6383,0.074
6384,0.076
6385,0.08
6386,0.081
6387,0.074
6388,0.076
6389,0.078
6390,0.076
6391,0.076
6392,0.078
6393,0.078
6394,0.075
6395,0.076
6396,0.077
6397,0.08
6398,0.076
6399,0.078
6400,0.078
6401,0.077
6402,0.076
6403,0.078
6404,0.076
6405,0.077
6406,0.078
6407,0.079
6408,0.076
6409,0.076
6410,0.078
6411,0.076
6412,0.074
6413,0.078
6414,0.079
6415,0.076
6416,0.077
6417,0.077
6418,0.077
6419,0.074
6420,0.078
6421,0.08
6422,0.077
6423,0.076
6424,0.079
6425,0.077
6426,0.074
6427,0.078
6428,0.079
6429,0.077
6430,0.074
6431,0.077
6432,0.076
6433,0.074
6434,0.077
6435,0.08
6436,0.076
6437,0.074
6438,0.077
6439,0.077
6440,0.077
6441,0.078
6442,0.079
6443,0.074
6444,0.075
6445,0.078
6446,0.076
6447,0.075
6448,0.078
6449,0.078
6450,0.075
6451,0.079
6452,0.078
6453,0.075
6454,0.079
6455,0.08
6456,0.076
6457,0.074
6458,0.078
6459,0.078
6460,0.074
6461,0.076
6462,0.08
6463,0.078
6464,0.074
6465,0.078
6466,0.079
6467,0.074
6468,0.076
6469,0.08
6470,0.078
6471,0.074
6472,0.076
6473,0.078
6474,0.074
6475,0.076
6476,0.08
6477,0.078
6478,0.075
6479,0.077
6480,0.078
6481,0.076
6482,0.076
6483,0.079
6484,0.078
6485,0.074
6486,0.076
6487,0.078
6488,0.077
6489,0.076
6490,0.077
6491,0.078
6492,0.075
6493,0.076
6494,0.078
6495,0.076
6496,0.076
6497,0.078
6498,0.077
6499,0.079
6500,0.076
6501,0.077
6502,0.076
6503,0.074
6504,0.078
6505,0.078
6506,0.077
6507,0.076
6508,0.077
6509,0.076
6510,0.074
6511,0.078
6512,0.081
6513,0.076
6514,0.084
6515,0.078
6516,0.075
6517,0.074
6518,0.078
6519,0.08
6520,0.076
6521,0.074
6522,0.078
6523,0.078
6524,0.074
6525,0.077
6526,0.079
6527,0.076
6528,0.074
6529,0.089
6530,0.077
6531,0.074
6532,0.077
6533,0.092
6534,0.078
6535,0.074
6536,0.078
6537,0.081
6538,0.075
6539,0.075
6540,0.08
6541,0.079
6542,0.074
6543,0.076
6544,0.077
6545,0.073
6546,0.076
6547,0.079
6548,0.088
6549,0.075
6550,0.075
6551,0.078
6552,0.08
6553,0.075
6554,0.078
6555,0.079
6556,0.076
6557,0.076
6558,0.079
6559,0.079
6560,0.075
6561,0.077
6562,0.08
6563,0.079
6564,0.074
6565,0.079
6566,0.079
6567,0.075
6568,0.078
6569,0.08
6570,0.078
6571,0.076
6572,0.077
6573,0.077
6574,0.075
6575,0.078
6576,0.08
6577,0.076
6578,0.077
6579,0.077
6580,0.075
6581,0.075
6582,0.076
6583,0.08
6584,0.077
6585,0.077
6586,0.079
6587,0.078
6588,0.074
6589,0.077
6590,0.08
6591,0.076
6592,0.074
6593,0.078
6594,0.079
6595,0.076
6596,0.079
6597,0.079
6598,0.078
6599,0.074
6600,0.077
6601,0.079
6602,0.075
6603,0.076
6604,0.079
6605,0.079
6606,0.075
6607,0.079
6608,0.077
6609,0.076
6610,0.076
6611,0.08
6612,0.08
6613,0.077
6614,0.077
6615,0.078
6616,0.08
6617,0.076
6618,0.078
6619,0.082
6620,0.076
6621,0.074
6622,0.078
6623,0.079
6624,0.077
6625,0.077
6626,0.08
6627,0.078
6628,0.076
6629,0.079
6630,0.078
6631,0.077
6632,0.075
6633,0.078
6634,0.082
6635,0.077
6636,0.074
6637,0.078
6638,0.076
6639,0.079
6640,0.084
6641,0.082
6642,0.079
6643,0.079
6644,0.081
6645,0.082
6646,0.078
6647,0.08
6648,0.083
6649,0.081
6650,0.08
6651,0.081
6652,0.082
6653,0.08
6654,0.079
6655,0.082
6656,0.082
6657,0.079
6658,0.081
6659,0.08
6660,0.079
6661,0.08
6662,0.084
6663,0.082
6664,0.079
6665,0.079
6666,0.08
6667,0.079
6668,0.08
6669,0.083
6670,0.082
6671,0.079
6672,0.079
6673,0.081
6674,0.081
6675,0.08
6676,0.081
6677,0.083
6678,0.079
6679,0.078
6680,0.089
6681,0.081
6682,0.081
6683,0.081
6684,0.092
6685,0.079
6686,0.079
6687,0.08
6688,0.081
6689,0.079
6690,0.081
6691,0.082
6692,0.08
6693,0.079
6694,0.081
6695,0.079
6696,0.08
6697,0.083
6698,0.081
6699,0.09
6700,0.078
6701,0.081
6702,0.08
6703,0.078
6704,0.082
6705,0.083
6706,0.08
6707,0.077
6708,0.08
6709,0.081
6710,0.077
6711,0.08
6712,0.083
6713,0.081
6714,0.08
6715,0.08
6716,0.081
6717,0.08
6718,0.081
6719,0.083
6720,0.081
6721,0.079
6722,0.077
6723,0.081
6724,0.082
6725,0.077
6726,0.082
6727,0.082
6728,0.081
6729,0.08
6730,0.081
6731,0.081
6732,0.079
6733,0.079
6734,0.083
6735,0.082
6736,0.08
6737,0.078
6738,0.081
6739,0.081
6740,0.08
6741,0.08
6742,0.082
6743,0.082
6744,0.08
6745,0.081
6746,0.08
6747,0.08
6748,0.081
6749,0.083
6750,0.081
6751,0.077
6752,0.081
6753,0.082
6754,0.079
6755,0.079
6756,0.083
6757,0.081
6758,0.079
6759,0.08
6760,0.081
6761,0.079
6762,0.079
6763,0.081
6764,0.081
6765,0.08
6766,0.079
6767,0.08
6768,0.081
6769,0.077
6770,0.08
6771,0.083
6772,0.081
6773,0.079
6774,0.081
6775,0.08
6776,0.08
6777,0.081
6778,0.083
6779,0.081
6780,0.08
6781,0.079
6782,0.081
6783,0.081
6784,0.079
6785,0.082
6786,0.083
6787,0.081
6788,0.079
6789,0.081
6790,0.081
6791,0.079
6792,0.081
6793,0.082
6794,0.081
6795,0.08
6796,0.081
6797,0.08
6798,0.079
6799,0.081
6800,0.082
6801,0.085
6802,0.079
6803,0.078
6804,0.08
6805,0.084
6806,0.079
6807,0.08
6808,0.083
6809,0.091
6810,0.08
6811,0.08
6812,0.081
6813,0.078
6814,0.082
6815,0.083
6816,0.081
6817,0.074
6818,0.076
6819,0.078
6820,0.075
6821,0.077
6822,0.08
6823,0.08
6824,0.076
6825,0.075
6826,0.078
6827,0.08
6828,0.075
6829,0.078
6830,0.08
6831,0.076
6832,0.074
6833,0.078
6834,0.078
6835,0.079
6836,0.076
6837,0.08
6838,0.078
6839,0.075
6840,0.077
6841,0.078
6842,0.076
6843,0.077
6844,0.08
6845,0.079
6846,0.075
6847,0.077
6848,0.078
6849,0.076
6850,0.078
6851,0.08
6852,0.08
6853,0.076
6854,0.077
6855,0.078
6856,0.077
6857,0.075
6858,0.079
6859,0.08
6860,0.078
6861,0.074
6862,0.078
6863,0.078
6864,0.074
6865,0.076
6866,0.08
6867,0.078
6868,0.075
6869,0.076
6870,0.078
6871,0.076
6872,0.077
6873,0.08
6874,0.078
6875,0.075
6876,0.077
6877,0.078
6878,0.076
6879,0.076
6880,0.077
6881,0.079
6882,0.076
6883,0.077
6884,0.078
6885,0.077
6886,0.075
6887,0.079
6888,0.08
6889,0.078
6890,0.075
6891,0.079
6892,0.078
6893,0.075
6894,0.078
6895,0.08
6896,0.076
6897,0.076
6898,0.078
6899,0.077
6900,0.075
6901,0.079
6902,0.08
6903,0.077
6904,0.076
6905,0.077
6906,0.077
6907,0.075
6908,0.078
6909,0.08
6910,0.076
6911,0.074
6912,0.078
6913,0.078
6914,0.075
6915,0.078
6916,0.08
6917,0.076
6918,0.075
6919,0.079
6920,0.078
6921,0.075
6922,0.078
6923,0.079
6924,0.075
6925,0.076
6926,0.078
6927,0.076
6928,0.075
6929,0.077
6930,0.079
6931,0.077
6932,0.076
6933,0.078
6934,0.077
6935,0.076
6936,0.078
6937,0.078
6938,0.077
6939,0.076
6940,0.078
6941,0.077
6942,0.075
6943,0.076
6944,0.08
6945,0.076
6946,0.076
6947,0.078
6948,0.075
6949,0.076
6950,0.08
6951,0.078
6952,0.077
6953,0.076
6954,0.077
6955,0.074
6956,0.079
6957,0.08
6958,0.078
6959,0.075
6960,0.09
6961,0.078
6962,0.076
6963,0.076
6964,0.08
6965,0.077
6966,0.074
6967,0.077
6968,0.079
6969,0.077
6970,0.076
6971,0.085
6972,0.078
6973,0.077
6974,0.076
6975,0.078
6976,0.076
6977,0.076
6978,0.078
6979,0.078
6980,0.077
6981,0.076
6982,0.078
6983,0.076
6984,0.074
6985,0.078
6986,0.086
6987,0.077
6988,0.076
6989,0.079
6990,0.078
6991,0.074
6992,0.078
6993,0.081
6994,0.077
6995,0.074
6996,0.077
6997,0.076
6998,0.074
6999,0.078
7000,0.08
7001,0.083
7002,0.075
7003,0.078
7004,0.077
7005,0.077
7006,0.078
7007,0.08
7008,0.076
7009,0.08
7010,0.078
7011,0.078
7012,0.074
7013,0.077
7014,0.08
7015,0.079
7016,0.074
7017,0.077
7018,0.079
7019,0.076
7020,0.079
7021,0.081
7022,0.077
7023,0.074
7024,0.078
7025,0.079
7026,0.075
7027,0.077
7028,0.079
7029,0.078
7030,0.074
7031,0.079
7032,0.079
7033,0.076
7034,0.076
7035,0.08
7036,0.079
7037,0.074
7038,0.076
7039,0.078
7040,0.076
7041,0.076
7042,0.079
7043,0.079
7044,0.077
7045,0.076
7046,0.077
7047,0.076
7048,0.076
7049,0.078
7050,0.079
7051,0.077
7052,0.076
7053,0.079
7054,0.077
7055,0.075
7056,0.079
7057,0.08
7058,0.076
7059,0.077
7060,0.078
7061,0.078
7062,0.076
7063,0.076
7064,0.08
7065,0.078
7066,0.076
7067,0.078
7068,0.078
7069,0.076
7070,0.077
7071,0.08
7072,0.079
7073,0.075
7074,0.077
7075,0.078
7076,0.077
7077,0.077
7078,0.079
7079,0.078
7080,0.078
7081,0.075
7082,0.077
7083,0.077
7084,0.075
7085,0.078
7086,0.081
7087,0.077
7088,0.076
7089,0.078
7090,0.075
7091,0.074
7092,0.079
7093,0.081
7094,0.076
7095,0.075
7096,0.079
7097,0.079
7098,0.075
7099,0.078
7100,0.08
7101,0.076
7102,0.075
7103,0.089
7104,0.078
7105,0.076
7106,0.077
7107,0.081
7108,0.078
7109,0.075
7110,0.078
7111,0.092
7112,0.074
7113,0.077
7114,0.081
7115,0.079
7116,0.074
7117,0.076
7118,0.078
7119,0.074
7120,0.077
7121,0.08
7122,0.093
7123,0.075
7124,0.08
7125,0.08
7126,0.079
7127,0.079
7128,0.08
7129,0.082
7130,0.08
7131,0.081
7132,0.082
7133,0.08
7134,0.081
7135,0.084
7136,0.081
7137,0.08
7138,0.08
7139,0.081
7140,0.08
7141,0.082
7142,0.083
7143,0.082
7144,0.079
7145,0.08
7146,0.081
7147,0.079
7148,0.079
7149,0.084
7150,0.082
7151,0.079
7152,0.088
7153,0.081
7154,0.079
7155,0.08
7156,0.083
7157,0.083
7158,0.079
7159,0.079
7160,0.082
7161,0.08
7162,0.078
7163,0.079
7164,0.082
7165,0.081
7166,0.078
7167,0.081
7168,0.08
7169,0.079
7170,0.083
7171,0.083
7172,0.081
7173,0.08
7174,0.08
7175,0.082
7176,0.08
7177,0.077
7178,0.081
7179,0.083
7180,0.08
7181,0.079
7182,0.081
7183,0.08
7184,0.078
7185,0.081
7186,0.082
7187,0.08
7188,0.077
7189,0.081
7190,0.081
7191,0.077
7192,0.08
7193,0.083
7194,0.08
7195,0.078
7196,0.082
7197,0.08
7198,0.08
7199,0.078
7200,0.082
7201,0.082
7202,0.08
7203,0.083
7204,0.08
7205,0.079
7206,0.079
7207,0.082
7208,0.084
7209,0.08
7210,0.078
7211,0.081
7212,0.08
7213,0.079
7214,0.083
7215,0.083
7216,0.08
7217,0.079
7218,0.081
7219,0.081
7220,0.08
7221,0.082
7222,0.084
7223,0.079
7224,0.079
7225,0.082
7226,0.081
7227,0.079
7228,0.081
7229,0.082
7230,0.082
7231,0.08
7232,0.089
7233,0.08
7234,0.078
7235,0.079
7236,0.083
7237,0.082
7238,0.077
7239,0.079
7240,0.081
7241,0.08
7242,0.08
7243,0.084
7244,0.081
7245,0.078
7246,0.08
7247,0.081
7248,0.079
7249,0.079
7250,0.081
7251,0.081
7252,0.077
7253,0.079
7254,0.09
7255,0.079
7256,0.079
7257,0.081
7258,0.093
7259,0.079
7260,0.079
7261,0.08
7262,0.081
7263,0.077
7264,0.081
7265,0.084
7266,0.08
7267,0.079
7268,0.081
7269,0.079
7270,0.077
7271,0.081
7272,0.083
7273,0.089
7274,0.079
7275,0.081
7276,0.079
7277,0.081
7278,0.083
7279,0.084
7280,0.08
7281,0.081
7282,0.081
7283,0.08
7284,0.079
7285,0.083
7286,0.083
7287,0.08
7288,0.078
7289,0.081
7290,0.081
7291,0.078
7292,0.081
7293,0.083
7294,0.079
7295,0.079
7296,0.081
7297,0.081
7298,0.078
7299,0.081
7300,0.083
7301,0.079
7302,0.079
7303,0.081
7304,0.08
7305,0.078
7306,0.081
7307,0.083
7308,0.079
7309,0.077
7310,0.078
7311,0.077
7312,0.075
7313,0.078
7314,0.081
7315,0.075
7316,0.077
7317,0.078
7318,0.077
7319,0.074
7320,0.078
7321,0.08
7322,0.078
7323,0.075
7324,0.078
7325,0.076
7326,0.076
7327,0.078
7328,0.079
7329,0.077
7330,0.075
7331,0.079
7332,0.078
7333,0.075
7334,0.078
7335,0.08
7336,0.077
7337,0.075
7338,0.078
7339,0.079
7340,0.075
7341,0.079
7342,0.081
7343,0.079
7344,0.075
7345,0.079
7346,0.079
7347,0.074
7348,0.078
7349,0.08
7350,0.077
7351,0.074
7352,0.076
7353,0.078
7354,0.076
7355,0.076
7356,0.08
7357,0.08
7358,0.075
7359,0.076
7360,0.078
7361,0.078
7362,0.076
7363,0.079
7364,0.078
7365,0.074
7366,0.076
7367,0.078
7368,0.077
7369,0.076
7370,0.078
7371,0.079
7372,0.076
7373,0.077
7374,0.078
7375,0.077
7376,0.076
7377,0.079
7378,0.08
7379,0.077
7380,0.076
7381,0.079
7382,0.079
7383,0.078
7384,0.076
7385,0.08
7386,0.078
7387,0.075
7388,0.076
7389,0.078
7390,0.076
7391,0.076
7392,0.078
7393,0.078
7394,0.078
7395,0.077
7396,0.078
7397,0.077
7398,0.074
7399,0.077
7400,0.08
7401,0.08
7402,0.074
7403,0.076
7404,0.078
7405,0.077
7406,0.076
7407,0.08
7408,0.078
7409,0.078
7410,0.076
7411,0.078
7412,0.076
7413,0.083
7414,0.077
7415,0.079
7416,0.076
7417,0.077
7418,0.078
7419,0.079
7420,0.075
7421,0.076
7422,0.08
7423,0.078
7424,0.078
7425,0.076
7426,0.078
7427,0.076
7428,0.078
7429,0.077
7430,0.08
7431,0.076
7432,0.076
7433,0.078
7434,0.078
7435,0.074
7436,0.076
7437,0.079
7438,0.078
7439,0.075
7440,0.077
7441,0.078
7442,0.077
7443,0.074
7444,0.078
7445,0.077
7446,0.076
7447,0.075
7448,0.078
7449,0.077
7450,0.074
7451,0.076
7452,0.08
7453,0.076
7454,0.075
7455,0.078
7456,0.078
7457,0.077
7458,0.076
7459,0.078
7460,0.078
7461,0.077
7462,0.075
7463,0.078
7464,0.076
7465,0.074
7466,0.079
7467,0.08
7468,0.076
7469,0.076
7470,0.078
7471,0.077
7472,0.074
7473,0.078
7474,0.08
7475,0.077
7476,0.074
7477,0.079
7478,0.078
7479,0.075
7480,0.079
7481,0.079
7482,0.077
7483,0.075
7484,0.079
7485,0.078
7486,0.076
7487,0.077
7488,0.08
7489,0.078
7490,0.077
7491,0.076
7492,0.078
7493,0.076
7494,0.075
7495,0.078
7496,0.08
7497,0.076
7498,0.075
7499,0.077
7500,0.076
7501,0.075
7502,0.078
7503,0.08
7504,0.076
7505,0.075
7506,0.078
7507,0.078
7508,0.075
7509,0.078
7510,0.08
7511,0.076
7512,0.075
7513,0.079
7514,0.077
7515,0.074
7516,0.076
7517,0.08
7518,0.079
7519,0.075
7520,0.078
7521,0.077
7522,0.075
7523,0.076
7524,0.08
7525,0.08
7526,0.08
7527,0.075
7528,0.079
7529,0.078
7530,0.077
7531,0.077
7532,0.08
7533,0.076
7534,0.085
7535,0.078
7536,0.077
7537,0.075
7538,0.075
7539,0.08
7540,0.079
7541,0.075
7542,0.079
7543,0.078
7544,0.076
7545,0.087
7546,0.078
7547,0.08
7548,0.077
7549,0.077
7550,0.078
7551,0.077
7552,0.075
7553,0.081
7554,0.08
7555,0.076
7556,0.077
7557,0.079
7558,0.078
7559,0.074
7560,0.077
7561,0.08
7562,0.077
7563,0.074
7564,0.08
7565,0.079
7566,0.075
7567,0.076
7568,0.08
7569,0.079
7570,0.074
7571,0.079
7572,0.078
7573,0.076
7574,0.077
7575,0.083
7576,0.08
7577,0.076
7578,0.076
7579,0.077
7580,0.078
7581,0.076
7582,0.078
7583,0.082
7584,0.076
7585,0.074
7586,0.078
7587,0.079
7588,0.075
7589,0.076
7590,0.08
7591,0.079
7592,0.074
7593,0.078
7594,0.079
7595,0.075
7596,0.076
7597,0.08
7598,0.079
7599,0.075
7600,0.077
7601,0.078
7602,0.076
7603,0.075
7604,0.078
7605,0.081
7606,0.076
7607,0.074
7608,0.079
7609,0.078
7610,0.075
7611,0.077
7612,0.081
7613,0.077
7614,0.075
7615,0.079
7616,0.079
7617,0.077
7618,0.078
7619,0.084
7620,0.083
7621,0.08
7622,0.079
7623,0.081
7624,0.079
7625,0.077
7626,0.081
7627,0.083
7628,0.08
7629,0.078
7630,0.08
7631,0.081
7632,0.08
7633,0.079
7634,0.082
7635,0.081
7636,0.078
7637,0.081
7638,0.08
7639,0.079
7640,0.081
7641,0.083
7642,0.081
7643,0.08
7644,0.081
7645,0.081
7646,0.08
7647,0.079
7648,0.083
7649,0.084
7650,0.079
7651,0.079
7652,0.08
7653,0.082
7654,0.079
7655,0.083
7656,0.082
7657,0.079
7658,0.08
7659,0.081
7660,0.081
7661,0.077
7662,0.079
7663,0.08
7664,0.082
7665,0.077
7666,0.077
7667,0.082
7668,0.08
7669,0.078
7670,0.083
7671,0.083
7672,0.079
7673,0.079
7674,0.081
7675,0.08
7676,0.077
7677,0.088
7678,0.082
7679,0.08
7680,0.077
7681,0.088
7682,0.081
7683,0.079
7684,0.08
7685,0.092
7686,0.081
7687,0.08
7688,0.081
7689,0.08
7690,0.08
7691,0.079
7692,0.082
7693,0.083
7694,0.08
7695,0.08
7696,0.091
7697,0.078
7698,0.08
7699,0.083
7700,0.084
7701,0.08
7702,0.079
7703,0.081
7704,0.08
7705,0.079
7706,0.084
7707,0.082
7708,0.079
7709,0.078
7710,0.08
7711,0.08
7712,0.08
7713,0.08
7714,0.083
7715,0.081
7716,0.078
7717,0.08
7718,0.08
7719,0.079
7720,0.081
7721,0.083
7722,0.079
7723,0.078
7724,0.081
7725,0.079
7726,0.079
7727,0.081
7728,0.083
7729,0.079
7730,0.078
7731,0.081
7732,0.081
7733,0.078
7734,0.08
7735,0.083
7736,0.081
7737,0.079
7738,0.082
7739,0.081
7740,0.079
7741,0.081
7742,0.083
7743,0.081
7744,0.08
7745,0.079
7746,0.081
7747,0.08
7748,0.078
7749,0.081
7750,0.084
7751,0.079
7752,0.078
7753,0.081
7754,0.082
7755,0.077
7756,0.08
7757,0.083
7758,0.081
7759,0.079
7760,0.082
7761,0.081
7762,0.079
7763,0.082
7764,0.082
7765,0.081
7766,0.079
7767,0.08
7768,0.081
7769,0.08
7770,0.082
7771,0.082
7772,0.081
7773,0.078
7774,0.08
7775,0.08
7776,0.077
7777,0.08
7778,0.083
7779,0.081
7780,0.077
7781,0.08
7782,0.081
7783,0.079
7784,0.079
7785,0.083
7786,0.082
7787,0.079
7788,0.081
7789,0.08
7790,0.079
7791,0.077
7792,0.081
7793,0.083
7794,0.078
7795,0.077
7796,0.081
7797,0.081
7798,0.079
7799,0.081
7800,0.082
7801,0.076
7802,0.074
7803,0.078
7804,0.078
7805,0.076
7806,0.081
7807,0.078
7808,0.078
7809,0.076
7810,0.076
7811,0.077
7812,0.076
7813,0.074
7814,0.078
7815,0.081
7816,0.078
7817,0.074
7818,0.078
7819,0.079
7820,0.076
7821,0.076
7822,0.08
7823,0.077
7824,0.076
7825,0.076
7826,0.078
7827,0.076
7828,0.079
7829,0.079
7830,0.078
7831,0.076
7832,0.081
7833,0.078
7834,0.076
7835,0.076
7836,0.078
7837,0.08
7838,0.076
7839,0.076
7840,0.078
7841,0.076
7842,0.074
7843,0.078
7844,0.08
7845,0.076
7846,0.074
7847,0.08
7848,0.076
7849,0.074
7850,0.077
7851,0.079
7852,0.076
7853,0.075
7854,0.078
7855,0.078
7856,0.074
7857,0.078
7858,0.08
7859,0.078
7860,0.074
7861,0.078
7862,0.079
7863,0.076
7864,0.075
7865,0.078
7866,0.08
7867,0.076
7868,0.076
7869,0.078
7870,0.076
7871,0.075
7872,0.078
7873,0.08
7874,0.076
7875,0.076
7876,0.078
7877,0.078
7878,0.074
7879,0.078
7880,0.08
7881,0.076
7882,0.075
7883,0.078
7884,0.079
7885,0.074
7886,0.077
7887,0.08
7888,0.078
7889,0.074
7890,0.078
7891,0.078
7892,0.074
7893,0.077
7894,0.08
7895,0.078
7896,0.074
7897,0.077
7898,0.078
7899,0.074
7900,0.076
7901,0.08
7902,0.077
7903,0.076
7904,0.077
7905,0.077
7906,0.074
7907,0.078
7908,0.08
7909,0.076
7910,0.076
7911,0.078
7912,0.076
7913,0.074
7914,0.078
7915,0.08
7916,0.076
7917,0.074
7918,0.077
7919,0.078
7920,0.074
7921,0.077
7922,0.079
7923,0.075
7924,0.074
7925,0.078
7926,0.078
7927,0.074
7928,0.076
7929,0.08
7930,0.076
7931,0.074
7932,0.077
7933,0.078
7934,0.075
7935,0.076
7936,0.08
7937,0.078
7938,0.074
7939,0.076
7940,0.077
7941,0.074
7942,0.076
7943,0.079
7944,0.078
7945,0.074
7946,0.076
7947,0.078
7948,0.076
7949,0.075
7950,0.079
7951,0.078
7952,0.075
7953,0.076
7954,0.078
7955,0.077
7956,0.074
7957,0.089
7958,0.08
7959,0.078
7960,0.074
7961,0.078
7962,0.078
7963,0.076
7964,0.076
7965,0.08
7966,0.078
7967,0.074
7968,0.077
7969,0.078
7970,0.074
7971,0.075
7972,0.078
7973,0.079
7974,0.076
7975,0.075
7976,0.079
7977,0.078
7978,0.074
7979,0.076
7980,0.08
7981,0.076
7982,0.074
7983,0.088
7984,0.078
7985,0.074
7986,0.076
7987,0.083
7988,0.078
7989,0.074
7990,0.076
7991,0.079
7992,0.075
7993,0.075
7994,0.079
7995,0.079
7996,0.073
7997,0.077
7998,0.089
7999,0.079
8000,0.074
8001,0.075
8002,0.083
8003,0.076
8004,0.074
8005,0.077
8006,0.079
8007,0.075
8008,0.076
8009,0.077
8010,0.08
8011,0.075
8012,0.076
8013,0.077
8014,0.077
8015,0.075
8016,0.076
8017,0.08
8018,0.077
8019,0.077
8020,0.075
8021,0.078
8022,0.075
8023,0.077
8024,0.076
8025,0.081
8026,0.078
8027,0.074
8028,0.076
8029,0.078
8030,0.076
8031,0.076
8032,0.078
8033,0.078
8034,0.075
8035,0.076
8036,0.079
8037,0.078
8038,0.075
8039,0.076
8040,0.079
8041,0.079
8042,0.075
8043,0.079
8044,0.078
8045,0.075
8046,0.077
8047,0.08
8048,0.079
8049,0.075
8050,0.076
8051,0.078
8052,0.076
8053,0.075
8054,0.079
8055,0.079
8056,0.076
8057,0.076
8058,0.079
8059,0.078
8060,0.075
8061,0.076
8062,0.081
8063,0.077
8064,0.075
8065,0.079
8066,0.077
8067,0.076
8068,0.075
8069,0.081
8070,0.079
8071,0.077
8072,0.075
8073,0.078
8074,0.078
8075,0.074
8076,0.079
8077,0.08
8078,0.078
8079,0.074
8080,0.079
8081,0.078
8082,0.077
8083,0.075
8084,0.078
8085,0.079
8086,0.076
8087,0.075
8088,0.079
8089,0.079
8090,0.074
8091,0.079
8092,0.079
8093,0.078
8094,0.076
8095,0.076
8096,0.078
8097,0.078
8098,0.076
8099,0.078
8100,0.094
8101,0.079
8102,0.075
8103,0.076
8104,0.083
8105,0.077
8106,0.076
8107,0.079
8108,0.09
8109,0.076
8110,0.08
8111,0.08
8112,0.081
8113,0.077
8114,0.079
8115,0.082
8116,0.082
8117,0.079
8118,0.082
8119,0.087
8120,0.08
8121,0.077
8122,0.081
8123,0.082
8124,0.081
8125,0.077
8126,0.082
8127,0.08
