Read times - Voltage graph,Voltage(V) - Voltage graph
6127,5.14
6128,5.14
6129,5.14
6130,5.14
6131,5.14
6132,5.14
6133,5.14
6134,5.14
6135,5.14
6136,5.14
6137,5.14
6138,5.14
6139,5.14
6140,5.14
6141,5.14
6142,5.14
6143,5.14
6144,5.14
6145,5.14
6146,5.14
6147,5.14
6148,5.14
6149,5.14
6150,5.14
6151,5.14
6152,5.14
6153,5.14
6154,5.14
6155,5.14
6156,5.14
6157,5.14
6158,5.14
6159,5.14
6160,5.14
6161,5.14
6162,5.14
6163,5.14
6164,5.14
6165,5.14
6166,5.14
6167,5.14
6168,5.14
6169,5.14
6170,5.14
6171,5.14
6172,5.14
6173,5.14
6174,5.14
6175,5.14
6176,5.14
6177,5.14
6178,5.14
6179,5.14
6180,5.14
6181,5.14
6182,5.14
6183,5.14
6184,5.14
6185,5.14
6186,5.14
6187,5.14
6188,5.14
6189,5.14
6190,5.14
6191,5.14
6192,5.14
6193,5.14
6194,5.14
6195,5.14
6196,5.14
6197,5.14
6198,5.14
6199,5.14
6200,5.14
6201,5.14
6202,5.14
6203,5.14
6204,5.14
6205,5.14
6206,5.14
6207,5.14
6208,5.14
6209,5.14
6210,5.14
6211,5.14
6212,5.14
6213,5.14
6214,5.14
6215,5.14
6216,5.14
6217,5.14
6218,5.14
6219,5.14
6220,5.14
6221,5.14
6222,5.14
6223,5.14
6224,5.14
6225,5.14
6226,5.14
6227,5.14
6228,5.14
6229,5.14
6230,5.14
6231,5.14
6232,5.14
6233,5.14
6234,5.14
6235,5.14
6236,5.14
6237,5.14
6238,5.14
6239,5.14
6240,5.14
6241,5.14
6242,5.14
6243,5.14
6244,5.14
6245,5.14
6246,5.14
6247,5.14
6248,5.14
6249,5.14
6250,5.14
6251,5.14
6252,5.14
6253,5.14
6254,5.14
6255,5.14
6256,5.14
6257,5.14
6258,5.14
6259,5.14
6260,5.14
6261,5.14
6262,5.14
6263,5.14
6264,5.14
6265,5.14
6266,5.14
6267,5.14
6268,5.14
6269,5.14
6270,5.14
6271,5.14
6272,5.14
6273,5.14
6274,5.14
6275,5.14
6276,5.14
6277,5.14
6278,5.14
6279,5.14
6280,5.14
6281,5.14
6282,5.14
6283,5.14
6284,5.14
6285,5.14
6286,5.14
6287,5.14
6288,5.14
6289,5.14
6290,5.14
6291,5.14
6292,5.14
6293,5.14
6294,5.14
6295,5.14
6296,5.14
6297,5.14
6298,5.14
6299,5.14
6300,5.14
6301,5.14
6302,5.14
6303,5.14
6304,5.14
6305,5.14
6306,5.14
6307,5.14
6308,5.14
6309,5.14
6310,5.14
6311,5.14
6312,5.14
6313,5.14
6314,5.14
6315,5.14
6316,5.14
6317,5.14
6318,5.14
6319,5.14
6320,5.14
6321,5.14
6322,5.14
6323,5.14
6324,5.14
6325,5.14
6326,5.14
6327,5.14
6328,5.14
6329,5.14
6330,5.14
6331,5.14
6332,5.14
6333,5.14
6334,5.14
6335,5.14
6336,5.14
6337,5.14
6338,5.14
6339,5.14
6340,5.14
6341,5.14
6342,5.14
6343,5.14
6344,5.14
6345,5.14
6346,5.14
6347,5.14
6348,5.14
6349,5.14
6350,5.14
6351,5.14
6352,5.14
6353,5.14
6354,5.14
6355,5.14
6356,5.14
6357,5.14
6358,5.14
6359,5.14
6360,5.14
6361,5.14
6362,5.14
6363,5.14
6364,5.14
6365,5.14
6366,5.14
6367,5.14
6368,5.14
6369,5.14
6370,5.14
6371,5.14
6372,5.14
6373,5.14
6374,5.14
6375,5.14
6376,5.14
6377,5.14
6378,5.14
6379,5.14
6380,5.14
6381,5.14
6382,5.14
6383,5.14
6384,5.14
6385,5.14
6386,5.14
6387,5.14
6388,5.14
6389,5.14
6390,5.14
6391,5.14
6392,5.14
6393,5.14
6394,5.14
6395,5.14
6396,5.14
6397,5.14
6398,5.14
6399,5.14
6400,5.14
6401,5.14
6402,5.14
6403,5.14
6404,5.14
6405,5.14
6406,5.14
6407,5.14
6408,5.14
6409,5.14
6410,5.14
6411,5.14
6412,5.14
6413,5.14
6414,5.14
6415,5.14
6416,5.14
6417,5.14
6418,5.14
6419,5.14
6420,5.14
6421,5.14
6422,5.14
6423,5.14
6424,5.14
6425,5.14
6426,5.14
6427,5.14
6428,5.14
6429,5.14
6430,5.14
6431,5.14
6432,5.14
6433,5.14
6434,5.14
6435,5.14
6436,5.14
6437,5.14
6438,5.14
6439,5.14
6440,5.14
6441,5.14
6442,5.14
6443,5.14
6444,5.14
6445,5.14
6446,5.14
6447,5.14
6448,5.14
6449,5.14
6450,5.14
6451,5.14
6452,5.14
6453,5.14
6454,5.14
6455,5.14
6456,5.14
6457,5.14
6458,5.13
6459,5.13
6460,5.13
6461,5.13
6462,5.13
6463,5.13
6464,5.13
6465,5.13
6466,5.13
6467,5.13
6468,5.13
6469,5.13
6470,5.13
6471,5.13
6472,5.13
6473,5.13
6474,5.13
6475,5.13
6476,5.13
6477,5.13
6478,5.13
6479,5.13
6480,5.13
6481,5.13
6482,5.13
6483,5.13
6484,5.13
6485,5.13
6486,5.13
6487,5.13
6488,5.13
6489,5.13
6490,5.13
6491,5.13
6492,5.13
6493,5.13
6494,5.13
6495,5.13
6496,5.13
6497,5.13
6498,5.13
6499,5.13
6500,5.13
6501,5.13
6502,5.13
6503,5.13
6504,5.13
6505,5.14
6506,5.13
6507,5.13
6508,5.13
6509,5.13
6510,5.13
6511,5.13
6512,5.13
6513,5.13
6514,5.13
6515,5.13
6516,5.13
6517,5.13
6518,5.13
6519,5.13
6520,5.13
6521,5.13
6522,5.13
6523,5.13
6524,5.13
6525,5.14
6526,5.13
6527,5.13
6528,5.13
6529,5.13
6530,5.13
6531,5.13
6532,5.13
6533,5.13
6534,5.13
6535,5.13
6536,5.13
6537,5.13
6538,5.13
6539,5.13
6540,5.13
6541,5.13
6542,5.13
6543,5.13
6544,5.13
6545,5.13
6546,5.13
6547,5.13
6548,5.13
6549,5.13
6550,5.13
6551,5.13
6552,5.13
6553,5.13
6554,5.13
6555,5.13
6556,5.13
6557,5.13
6558,5.13
6559,5.13
6560,5.13
6561,5.13
6562,5.13
6563,5.13
6564,5.13
6565,5.13
6566,5.14
6567,5.14
6568,5.13
6569,5.13
6570,5.13
6571,5.13
6572,5.13
6573,5.13
6574,5.14
6575,5.13
6576,5.13
6577,5.13
6578,5.13
6579,5.13
6580,5.13
6581,5.13
6582,5.13
6583,5.13
6584,5.13
6585,5.13
6586,5.13
6587,5.13
6588,5.13
6589,5.13
6590,5.13
6591,5.13
6592,5.13
6593,5.13
6594,5.13
6595,5.13
6596,5.13
6597,5.13
6598,5.13
6599,5.13
6600,5.13
6601,5.13
6602,5.13
6603,5.13
6604,5.13
6605,5.13
6606,5.13
6607,5.13
6608,5.13
6609,5.14
6610,5.13
6611,5.13
6612,5.13
6613,5.13
6614,5.13
6615,5.14
6616,5.13
6617,5.13
6618,5.13
6619,5.13
6620,5.13
6621,5.13
6622,5.13
6623,5.13
6624,5.13
6625,5.13
6626,5.13
6627,5.13
6628,5.13
6629,5.13
6630,5.13
6631,5.13
6632,5.13
6633,5.13
6634,5.13
6635,5.13
6636,5.13
6637,5.14
6638,5.13
6639,5.13
6640,5.14
6641,5.13
6642,5.13
6643,5.13
6644,5.13
6645,5.13
6646,5.13
6647,5.13
6648,5.13
6649,5.13
6650,5.14
6651,5.13
6652,5.13
6653,5.13
6654,5.13
6655,5.13
6656,5.13
6657,5.13
6658,5.13
6659,5.13
6660,5.13
6661,5.13
6662,5.13
6663,5.13
6664,5.13
6665,5.13
6666,5.13
6667,5.14
6668,5.13
6669,5.13
6670,5.13
6671,5.13
6672,5.13
6673,5.13
6674,5.13
6675,5.13
6676,5.13
6677,5.13
6678,5.13
6679,5.13
6680,5.13
6681,5.13
6682,5.13
6683,5.13
6684,5.13
6685,5.13
6686,5.13
6687,5.13
6688,5.13
6689,5.13
6690,5.13
6691,5.13
6692,5.13
6693,5.13
6694,5.13
6695,5.13
6696,5.13
6697,5.14
6698,5.13
6699,5.13
6700,5.13
6701,5.13
6702,5.13
6703,5.13
6704,5.13
6705,5.13
6706,5.13
6707,5.13
6708,5.13
6709,5.13
6710,5.13
6711,5.13
6712,5.13
6713,5.13
6714,5.13
6715,5.13
6716,5.13
6717,5.13
6718,5.13
6719,5.13
6720,5.13
6721,5.13
6722,5.13
6723,5.13
6724,5.13
6725,5.13
6726,5.13
6727,5.13
6728,5.13
6729,5.13
6730,5.13
6731,5.13
6732,5.13
6733,5.13
6734,5.13
6735,5.13
6736,5.13
6737,5.13
6738,5.13
6739,5.13
6740,5.13
6741,5.13
6742,5.13
6743,5.13
6744,5.13
6745,5.13
6746,5.13
6747,5.13
6748,5.13
6749,5.13
6750,5.13
6751,5.13
6752,5.13
6753,5.13
6754,5.13
6755,5.13
6756,5.14
6757,5.13
6758,5.13
6759,5.13
6760,5.13
6761,5.13
6762,5.13
6763,5.13
6764,5.13
6765,5.13
6766,5.13
6767,5.13
6768,5.13
6769,5.13
6770,5.13
6771,5.13
6772,5.13
6773,5.13
6774,5.13
6775,5.13
6776,5.13
6777,5.13
6778,5.13
6779,5.13
6780,5.13
6781,5.13
6782,5.13
6783,5.13
6784,5.13
6785,5.13
6786,5.13
6787,5.13
6788,5.13
6789,5.13
6790,5.13
6791,5.13
6792,5.13
6793,5.13
6794,5.13
6795,5.13
6796,5.13
6797,5.13
6798,5.13
6799,5.13
6800,5.13
6801,5.13
6802,5.13
6803,5.13
6804,5.13
6805,5.13
6806,5.13
6807,5.13
6808,5.13
6809,5.13
6810,5.13
6811,5.13
6812,5.13
6813,5.13
6814,5.13
6815,5.13
6816,5.13
6817,5.13
6818,5.13
6819,5.13
6820,5.13
6821,5.13
6822,5.13
6823,5.13
6824,5.13
6825,5.13
6826,5.13
6827,5.13
6828,5.13
6829,5.13
6830,5.13
6831,5.13
6832,5.13
6833,5.13
6834,5.13
6835,5.13
6836,5.13
6837,5.13
6838,5.13
6839,5.13
6840,5.13
6841,5.13
6842,5.13
6843,5.13
6844,5.13
6845,5.13
6846,5.13
6847,5.13
6848,5.13
6849,5.13
6850,5.13
6851,5.13
6852,5.13
6853,5.13
6854,5.13
6855,5.13
6856,5.13
6857,5.13
6858,5.13
6859,5.13
6860,5.13
6861,5.13
6862,5.13
6863,5.13
6864,5.13
6865,5.13
6866,5.13
6867,5.13
6868,5.13
6869,5.13
6870,5.13
6871,5.13
6872,5.13
6873,5.13
6874,5.13
6875,5.13
6876,5.13
6877,5.13
6878,5.13
6879,5.13
6880,5.13
6881,5.13
6882,5.13
6883,5.13
6884,5.13
6885,5.13
6886,5.13
6887,5.13
6888,5.13
6889,5.13
6890,5.13
6891,5.13
6892,5.13
6893,5.13
6894,5.13
6895,5.13
6896,5.13
6897,5.14
6898,5.13
6899,5.13
6900,5.13
6901,5.13
6902,5.13
6903,5.13
6904,5.13
6905,5.13
6906,5.13
6907,5.13
6908,5.13
6909,5.13
6910,5.13
6911,5.13
6912,5.13
6913,5.13
6914,5.13
6915,5.13
6916,5.13
6917,5.13
6918,5.13
6919,5.13
6920,5.13
6921,5.13
6922,5.13
6923,5.13
6924,5.13
6925,5.13
6926,5.13
6927,5.13
6928,5.13
6929,5.13
6930,5.13
6931,5.13
6932,5.13
6933,5.13
6934,5.13
6935,5.13
6936,5.13
6937,5.13
6938,5.13
6939,5.13
6940,5.13
6941,5.13
6942,5.13
6943,5.13
6944,5.13
6945,5.13
6946,5.13
6947,5.13
6948,5.13
6949,5.13
6950,5.13
6951,5.13
6952,5.13
6953,5.14
6954,5.13
6955,5.13
6956,5.13
6957,5.14
6958,5.13
6959,5.14
6960,5.13
6961,5.13
6962,5.13
6963,5.13
6964,5.13
6965,5.13
6966,5.13
6967,5.13
6968,5.13
6969,5.13
6970,5.13
6971,5.13
6972,5.13
6973,5.13
6974,5.13
6975,5.13
6976,5.13
6977,5.13
6978,5.13
6979,5.13
6980,5.13
6981,5.13
6982,5.13
6983,5.13
6984,5.13
6985,5.13
6986,5.13
6987,5.13
6988,5.13
6989,5.13
6990,5.13
6991,5.13
6992,5.13
6993,5.13
6994,5.13
6995,5.13
6996,5.13
6997,5.13
6998,5.13
6999,5.13
7000,5.13
7001,5.13
7002,5.13
7003,5.13
7004,5.13
7005,5.13
7006,5.13
7007,5.14
7008,5.13
7009,5.13
7010,5.13
7011,5.13
7012,5.13
7013,5.13
7014,5.13
7015,5.13
7016,5.13
7017,5.13
7018,5.13
7019,5.13
7020,5.13
7021,5.14
7022,5.13
7023,5.13
7024,5.13
7025,5.13
7026,5.13
7027,5.13
7028,5.13
7029,5.13
7030,5.13
7031,5.13
7032,5.13
7033,5.13
7034,5.13
7035,5.13
7036,5.14
7037,5.13
7038,5.14
7039,5.13
7040,5.13
7041,5.13
7042,5.13
7043,5.14
7044,5.13
7045,5.13
7046,5.13
7047,5.13
7048,5.13
7049,5.13
7050,5.13
7051,5.13
7052,5.13
7053,5.13
7054,5.13
7055,5.13
7056,5.13
7057,5.14
7058,5.13
7059,5.13
7060,5.13
7061,5.13
7062,5.13
7063,5.13
7064,5.13
7065,5.13
7066,5.13
7067,5.13
7068,5.13
7069,5.13
7070,5.13
7071,5.13
7072,5.13
7073,5.13
7074,5.14
7075,5.13
7076,5.13
7077,5.14
7078,5.13
7079,5.13
7080,5.13
7081,5.13
7082,5.13
7083,5.13
7084,5.13
7085,5.13
7086,5.13
7087,5.13
7088,5.13
7089,5.13
7090,5.13
7091,5.14
7092,5.13
7093,5.13
7094,5.13
7095,5.13
7096,5.13
7097,5.13
7098,5.13
7099,5.13
7100,5.13
7101,5.13
7102,5.13
7103,5.14
7104,5.13
7105,5.13
7106,5.13
7107,5.14
7108,5.13
7109,5.13
7110,5.13
7111,5.14
7112,5.13
7113,5.13
7114,5.13
7115,5.13
7116,5.13
7117,5.13
7118,5.13
7119,5.13
7120,5.13
7121,5.13
7122,5.13
7123,5.13
7124,5.13
7125,5.13
7126,5.14
7127,5.13
7128,5.13
7129,5.13
7130,5.13
7131,5.13
7132,5.13
7133,5.13
7134,5.13
7135,5.13
7136,5.13
7137,5.13
7138,5.13
7139,5.13
7140,5.13
7141,5.13
7142,5.14
7143,5.13
7144,5.13
7145,5.13
7146,5.13
7147,5.13
7148,5.13
7149,5.13
7150,5.13
7151,5.13
7152,5.13
7153,5.13
7154,5.13
7155,5.13
7156,5.13
7157,5.13
7158,5.13
7159,5.13
7160,5.13
7161,5.13
7162,5.13
7163,5.14
7164,5.13
7165,5.13
7166,5.13
7167,5.13
7168,5.13
7169,5.13
7170,5.13
7171,5.14
7172,5.14
7173,5.13
7174,5.13
7175,5.13
7176,5.13
7177,5.13
7178,5.13
7179,5.13
7180,5.13
7181,5.13
7182,5.13
7183,5.13
7184,5.13
7185,5.13
7186,5.13
7187,5.13
7188,5.13
7189,5.13
7190,5.13
7191,5.13
7192,5.13
7193,5.13
7194,5.13
7195,5.13
7196,5.13
7197,5.13
7198,5.13
7199,5.13
7200,5.13
7201,5.13
7202,5.13
7203,5.14
7204,5.13
7205,5.14
7206,5.13
7207,5.13
7208,5.13
7209,5.13
7210,5.13
7211,5.13
7212,5.13
7213,5.13
7214,5.13
7215,5.13
7216,5.13
7217,5.14
7218,5.13
7219,5.13
7220,5.13
7221,5.13
7222,5.13
7223,5.13
7224,5.13
7225,5.13
7226,5.14
7227,5.13
7228,5.13
7229,5.13
7230,5.13
7231,5.13
7232,5.13
7233,5.13
7234,5.13
7235,5.13
7236,5.13
7237,5.13
7238,5.13
7239,5.13
7240,5.13
7241,5.13
7242,5.13
7243,5.13
7244,5.13
7245,5.13
7246,5.13
7247,5.13
7248,5.13
7249,5.13
7250,5.13
7251,5.13
7252,5.13
7253,5.14
7254,5.13
7255,5.13
7256,5.13
7257,5.13
7258,5.13
7259,5.13
7260,5.13
7261,5.13
7262,5.13
7263,5.13
7264,5.13
7265,5.13
7266,5.14
7267,5.13
7268,5.13
7269,5.13
7270,5.13
7271,5.13
7272,5.13
7273,5.13
7274,5.13
7275,5.13
7276,5.13
7277,5.13
7278,5.13
7279,5.13
7280,5.13
7281,5.13
7282,5.13
7283,5.13
7284,5.13
7285,5.13
7286,5.13
7287,5.13
7288,5.13
7289,5.13
7290,5.14
7291,5.14
7292,5.14
7293,5.13
7294,5.13
7295,5.13
7296,5.13
7297,5.13
7298,5.13
7299,5.13
7300,5.13
7301,5.13
7302,5.13
7303,5.13
7304,5.13
7305,5.13
7306,5.13
7307,5.13
7308,5.14
7309,5.13
7310,5.13
7311,5.13
7312,5.13
7313,5.13
7314,5.13
7315,5.13
7316,5.13
7317,5.13
7318,5.13
7319,5.13
7320,5.13
7321,5.13
7322,5.14
7323,5.14
7324,5.13
7325,5.13
7326,5.13
7327,5.13
7328,5.13
7329,5.14
7330,5.13
7331,5.13
7332,5.13
7333,5.13
7334,5.13
7335,5.13
7336,5.13
7337,5.13
7338,5.13
7339,5.13
7340,5.13
7341,5.14
7342,5.13
7343,5.13
7344,5.13
7345,5.13
7346,5.13
7347,5.14
7348,5.13
7349,5.13
7350,5.13
7351,5.13
7352,5.13
7353,5.13
7354,5.13
7355,5.13
7356,5.13
7357,5.13
7358,5.13
7359,5.14
7360,5.13
7361,5.14
7362,5.13
7363,5.13
7364,5.13
7365,5.13
7366,5.13
7367,5.13
7368,5.13
7369,5.13
7370,5.13
7371,5.13
7372,5.13
7373,5.13
7374,5.13
7375,5.13
7376,5.13
7377,5.13
7378,5.13
7379,5.13
7380,5.13
7381,5.13
7382,5.13
7383,5.13
7384,5.13
7385,5.13
7386,5.13
7387,5.13
7388,5.13
7389,5.13
7390,5.13
7391,5.13
7392,5.13
7393,5.13
7394,5.13
7395,5.13
7396,5.14
7397,5.14
7398,5.13
7399,5.13
7400,5.13
7401,5.13
7402,5.13
7403,5.13
7404,5.13
7405,5.13
7406,5.13
7407,5.13
7408,5.13
7409,5.13
7410,5.13
7411,5.13
7412,5.13
7413,5.13
7414,5.13
7415,5.13
7416,5.13
7417,5.13
7418,5.13
7419,5.13
7420,5.13
7421,5.13
7422,5.13
7423,5.13
7424,5.13
7425,5.13
7426,5.13
7427,5.13
7428,5.13
7429,5.13
7430,5.13
7431,5.13
7432,5.13
7433,5.13
7434,5.13
7435,5.13
7436,5.13
7437,5.13
7438,5.13
7439,5.13
7440,5.13
7441,5.13
7442,5.13
7443,5.13
7444,5.13
7445,5.13
7446,5.13
7447,5.13
7448,5.13
7449,5.13
7450,5.13
7451,5.13
7452,5.13
7453,5.13
7454,5.13
7455,5.13
7456,5.13
7457,5.13
7458,5.13
7459,5.13
7460,5.13
7461,5.13
7462,5.13
7463,5.13
7464,5.13
7465,5.13
7466,5.13
7467,5.13
7468,5.13
7469,5.13
7470,5.13
7471,5.13
7472,5.13
7473,5.13
7474,5.13
7475,5.13
7476,5.13
7477,5.13
7478,5.13
7479,5.13
7480,5.13
7481,5.13
7482,5.13
7483,5.13
7484,5.13
7485,5.13
7486,5.13
7487,5.13
7488,5.13
7489,5.13
7490,5.13
7491,5.13
7492,5.13
7493,5.13
7494,5.13
7495,5.13
7496,5.13
7497,5.13
7498,5.13
7499,5.13
7500,5.13
7501,5.13
7502,5.13
7503,5.13
7504,5.13
7505,5.13
7506,5.13
7507,5.13
7508,5.13
7509,5.13
7510,5.13
7511,5.13
7512,5.13
7513,5.13
7514,5.13
7515,5.13
7516,5.13
7517,5.13
7518,5.13
7519,5.13
7520,5.13
7521,5.13
7522,5.13
7523,5.13
7524,5.13
7525,5.13
7526,5.13
7527,5.13
7528,5.13
7529,5.13
7530,5.13
7531,5.13
7532,5.13
7533,5.13
7534,5.13
7535,5.13
7536,5.13
7537,5.13
7538,5.13
7539,5.13
7540,5.13
7541,5.13
7542,5.13
7543,5.13
7544,5.13
7545,5.13
7546,5.13
7547,5.13
7548,5.13
7549,5.13
7550,5.13
7551,5.13
7552,5.13
7553,5.13
7554,5.13
7555,5.13
7556,5.13
7557,5.13
7558,5.13
7559,5.13
7560,5.13
7561,5.13
7562,5.13
7563,5.13
7564,5.13
7565,5.13
7566,5.13
7567,5.13
7568,5.13
7569,5.13
7570,5.13
7571,5.13
7572,5.13
7573,5.13
7574,5.13
7575,5.13
7576,5.13
7577,5.13
7578,5.13
7579,5.13
7580,5.13
7581,5.13
7582,5.13
7583,5.13
7584,5.13
7585,5.13
7586,5.13
7587,5.13
7588,5.13
7589,5.13
7590,5.13
7591,5.13
7592,5.13
7593,5.13
7594,5.13
7595,5.13
7596,5.13
7597,5.13
7598,5.13
7599,5.13
7600,5.13
7601,5.13
7602,5.13
7603,5.13
7604,5.13
7605,5.13
7606,5.13
7607,5.13
7608,5.13
7609,5.13
7610,5.13
7611,5.13
7612,5.13
7613,5.13
7614,5.13
7615,5.13
7616,5.13
7617,5.13
7618,5.13
7619,5.13
7620,5.13
7621,5.13
7622,5.13
7623,5.13
7624,5.13
7625,5.13
7626,5.13
7627,5.13
7628,5.13
7629,5.13
7630,5.13
7631,5.13
7632,5.13
7633,5.13
7634,5.13
7635,5.13
7636,5.13
7637,5.13
7638,5.13
7639,5.13
7640,5.13
7641,5.13
7642,5.13
7643,5.13
7644,5.13
7645,5.13
7646,5.13
7647,5.13
7648,5.13
7649,5.13
7650,5.13
7651,5.13
7652,5.13
7653,5.13
7654,5.13
7655,5.13
7656,5.13
7657,5.13
7658,5.13
7659,5.13
7660,5.13
7661,5.13
7662,5.13
7663,5.13
7664,5.13
7665,5.13
7666,5.13
7667,5.13
7668,5.13
7669,5.13
7670,5.13
7671,5.13
7672,5.13
7673,5.13
7674,5.13
7675,5.13
7676,5.13
7677,5.13
7678,5.13
7679,5.13
7680,5.13
7681,5.13
7682,5.13
7683,5.13
7684,5.13
7685,5.13
7686,5.13
7687,5.13
7688,5.13
7689,5.13
7690,5.13
7691,5.13
7692,5.13
7693,5.13
7694,5.13
7695,5.13
7696,5.13
7697,5.13
7698,5.13
7699,5.13
7700,5.13
7701,5.13
7702,5.13
7703,5.13
7704,5.13
7705,5.13
7706,5.13
7707,5.13
7708,5.13
7709,5.13
7710,5.13
7711,5.13
7712,5.13
7713,5.13
7714,5.13
7715,5.14
7716,5.13
7717,5.14
7718,5.13
7719,5.13
7720,5.13
7721,5.14
7722,5.13
7723,5.14
7724,5.13
7725,5.13
7726,5.13
7727,5.14
7728,5.13
7729,5.13
7730,5.13
7731,5.13
7732,5.13
7733,5.13
7734,5.13
7735,5.13
7736,5.13
7737,5.13
7738,5.13
7739,5.13
7740,5.13
7741,5.13
7742,5.13
7743,5.13
7744,5.13
7745,5.13
7746,5.13
7747,5.13
7748,5.13
7749,5.13
7750,5.13
7751,5.14
7752,5.13
7753,5.13
7754,5.13
7755,5.13
7756,5.13
7757,5.13
7758,5.13
7759,5.13
7760,5.13
7761,5.13
7762,5.13
7763,5.13
7764,5.13
7765,5.13
7766,5.13
7767,5.13
7768,5.13
7769,5.13
7770,5.13
7771,5.13
7772,5.13
7773,5.14
7774,5.13
7775,5.13
7776,5.13
7777,5.13
7778,5.13
7779,5.13
7780,5.13
7781,5.13
7782,5.13
7783,5.13
7784,5.13
7785,5.13
7786,5.13
7787,5.13
7788,5.13
7789,5.13
7790,5.13
7791,5.13
7792,5.13
7793,5.13
7794,5.13
7795,5.13
7796,5.13
7797,5.13
7798,5.14
7799,5.13
7800,5.13
7801,5.13
7802,5.13
7803,5.13
7804,5.13
7805,5.13
7806,5.13
7807,5.13
7808,5.13
7809,5.13
7810,5.13
7811,5.13
7812,5.13
7813,5.13
7814,5.13
7815,5.13
7816,5.13
7817,5.13
7818,5.13
7819,5.13
7820,5.13
7821,5.13
7822,5.13
7823,5.13
7824,5.13
7825,5.13
7826,5.13
7827,5.13
7828,5.13
7829,5.13
7830,5.13
7831,5.13
7832,5.13
7833,5.13
7834,5.13
7835,5.13
7836,5.14
7837,5.13
7838,5.13
7839,5.13
7840,5.13
7841,5.13
7842,5.13
7843,5.13
7844,5.13
7845,5.13
7846,5.13
7847,5.13
7848,5.13
7849,5.13
7850,5.13
7851,5.13
7852,5.13
7853,5.14
7854,5.13
7855,5.13
7856,5.13
7857,5.13
7858,5.13
7859,5.13
7860,5.13
7861,5.13
7862,5.13
7863,5.13
7864,5.13
7865,5.13
7866,5.13
7867,5.13
7868,5.13
7869,5.13
7870,5.13
7871,5.13
7872,5.13
7873,5.13
7874,5.13
7875,5.13
7876,5.13
7877,5.13
7878,5.13
7879,5.14
7880,5.13
7881,5.13
7882,5.13
7883,5.13
7884,5.13
7885,5.13
7886,5.13
7887,5.13
7888,5.13
7889,5.14
7890,5.13
7891,5.13
7892,5.13
7893,5.13
7894,5.13
7895,5.13
7896,5.13
7897,5.13
7898,5.14
7899,5.13
7900,5.13
7901,5.13
7902,5.13
7903,5.13
7904,5.13
7905,5.13
7906,5.13
7907,5.13
7908,5.13
7909,5.13
7910,5.13
7911,5.13
7912,5.14
7913,5.13
7914,5.13
7915,5.13
7916,5.13
7917,5.13
7918,5.13
7919,5.14
7920,5.13
7921,5.13
7922,5.13
7923,5.13
7924,5.13
7925,5.13
7926,5.13
7927,5.13
7928,5.13
7929,5.13
7930,5.13
7931,5.13
7932,5.13
7933,5.13
7934,5.13
7935,5.13
7936,5.13
7937,5.13
7938,5.13
7939,5.13
7940,5.13
7941,5.13
7942,5.13
7943,5.13
7944,5.13
7945,5.13
7946,5.14
7947,5.13
7948,5.13
7949,5.13
7950,5.13
7951,5.13
7952,5.13
7953,5.13
7954,5.13
7955,5.13
7956,5.13
7957,5.13
7958,5.13
7959,5.13
7960,5.13
7961,5.13
7962,5.13
7963,5.13
7964,5.13
7965,5.13
7966,5.13
7967,5.13
7968,5.13
7969,5.13
7970,5.13
7971,5.13
7972,5.13
7973,5.13
7974,5.13
7975,5.13
7976,5.13
7977,5.14
7978,5.13
7979,5.13
7980,5.13
7981,5.13
7982,5.13
7983,5.13
7984,5.14
7985,5.13
7986,5.13
7987,5.13
7988,5.13
7989,5.13
7990,5.13
7991,5.13
7992,5.13
7993,5.13
7994,5.13
7995,5.14
7996,5.13
7997,5.13
7998,5.13
7999,5.13
8000,5.13
8001,5.13
8002,5.13
8003,5.14
8004,5.13
8005,5.14
8006,5.14
8007,5.14
8008,5.13
8009,5.14
8010,5.13
8011,5.13
8012,5.13
8013,5.13
8014,5.13
8015,5.13
8016,5.14
8017,5.13
8018,5.13
8019,5.13
8020,5.13
8021,5.13
8022,5.14
8023,5.13
8024,5.13
8025,5.13
8026,5.13
8027,5.13
8028,5.13
8029,5.13
8030,5.13
8031,5.13
8032,5.13
8033,5.14
8034,5.13
8035,5.14
8036,5.13
8037,5.13
8038,5.13
8039,5.13
8040,5.13
8041,5.13
8042,5.13
8043,5.13
8044,5.13
8045,5.13
8046,5.14
8047,5.13
8048,5.13
8049,5.13
8050,5.13
8051,5.13
8052,5.13
8053,5.13
8054,5.14
8055,5.13
8056,5.13
8057,5.13
8058,5.13
8059,5.13
8060,5.13
8061,5.13
8062,5.13
8063,5.13
8064,5.14
8065,5.13
8066,5.14
8067,5.13
8068,5.13
8069,5.13
8070,5.13
8071,5.14
8072,5.13
8073,5.14
8074,5.13
8075,5.13
8076,5.13
8077,5.13
8078,5.13
8079,5.13
8080,5.13
8081,5.13
8082,5.13
8083,5.13
8084,5.13
8085,5.14
8086,5.14
8087,5.13
8088,5.13
8089,5.13
8090,5.13
8091,5.13
8092,5.14
8093,5.13
8094,5.13
8095,5.13
8096,5.13
8097,5.13
8098,5.14
8099,5.13
8100,5.13
8101,5.13
8102,5.13
8103,5.13
8104,5.13
8105,5.13
8106,5.13
8107,5.13
8108,5.13
8109,5.13
8110,5.13
8111,5.13
8112,5.13
8113,5.13
8114,5.13
8115,5.13
8116,5.13
8117,5.13
8118,5.13
8119,5.13
8120,5.13
8121,5.13
8122,5.13
