Read times - Current graph,Current(A) - Current graph
8119,0.162
8120,0.162
8121,0.18
8122,0.161
8123,0.172
8124,0.172
8125,0.162
8126,0.172
8127,0.177
8128,0.162
8129,0.172
8130,0.162
8131,0.162
8132,0.183
8133,0.173
8134,0.162
8135,0.166
8136,0.162
8137,0.162
8138,0.172
8139,0.164
8140,0.162
8141,0.172
8142,0.173
8143,0.172
8144,0.173
8145,0.161
8146,0.162
8147,0.18
8148,0.162
8149,0.163
8150,0.162
8151,0.162
8152,0.173
8153,0.189
8154,0.162
8155,0.162
8156,0.176
8157,0.162
8158,0.173
8159,0.162
8160,0.162
8161,0.173
8162,0.181
8163,0.162
8164,0.175
8165,0.162
8166,0.163
8167,0.19
8168,0.162
8169,0.162
8170,0.173
8171,0.162
8172,0.178
8173,0.171
8174,0.162
8175,0.16
8176,0.176
8177,0.173
8178,0.18
8179,0.162
8180,0.162
8181,0.174
8182,0.181
8183,0.162
8184,0.162
8185,0.162
8186,0.161
8187,0.173
8188,0.179
8189,0.162
8190,0.174
8191,0.181
8192,0.169
8193,0.176
8194,0.161
8195,0.161
8196,0.173
8197,0.172
8198,0.162
8199,0.162
8200,0.161
8201,0.177
8202,0.183
8203,0.161
8204,0.161
8205,0.177
8206,0.161
8207,0.179
8208,0.172
8209,0.164
8210,0.179
8211,0.172
8212,0.162
8213,0.177
8214,0.161
8215,0.164
8216,0.183
8217,0.172
8218,0.162
8219,0.172
8220,0.162
8221,0.173
8222,0.174
8223,0.162
8224,0.162
8225,0.172
8226,0.171
8227,0.177
8228,0.162
8229,0.162
8230,0.173
8231,0.173
8232,0.162
8233,0.162
8234,0.161
8235,0.161
8236,0.172
8237,0.162
8238,0.162
8239,0.173
8240,0.181
8241,0.173
8242,0.181
8243,0.161
8244,0.162
8245,0.172
8246,0.18
8247,0.162
8248,0.172
8249,0.161
8250,0.174
8251,0.184
8252,0.162
8253,0.16
8254,0.172
8255,0.159
8256,0.172
8257,0.177
8258,0.162
8259,0.174
8260,0.177
8261,0.162
8262,0.173
8263,0.162
8264,0.162
8265,0.182
8266,0.173
8267,0.162
8268,0.162
8269,0.162
8270,0.173
8271,0.174
8272,0.162
8273,0.163
8274,0.173
8275,0.172
8276,0.173
8277,0.177
8278,0.162
8279,0.178
8280,0.172
8281,0.16
8282,0.162
8283,0.165
8284,0.162
8285,0.182
8286,0.174
8287,0.162
8288,0.162
8289,0.176
8290,0.173
8291,0.212
8292,0.162
8293,0.162
8294,0.172
8295,0.179
8296,0.162
8297,0.173
8298,0.162
8299,0.162
8300,0.182
8301,0.161
8302,0.161
8303,0.172
8304,0.161
8305,0.179
8306,0.182
8307,0.162
8308,0.162
8309,0.172
8310,0.161
8311,0.173
8312,0.161
8313,0.161
8314,0.179
8315,0.175
8316,0.162
8317,0.162
8318,0.162
8319,0.162
8320,0.173
8321,0.173
8322,0.162
8323,0.173
8324,0.172
8325,0.172
8326,0.177
8327,0.163
8328,0.162
8329,0.173
8330,0.162
8331,0.162
8332,0.161
8333,0.162
8334,0.172
8335,0.183
8336,0.162
8337,0.161
8338,0.174
8339,0.162
8340,0.173
8341,0.162
8342,0.162
8343,0.173
8344,0.17
8345,0.162
8346,0.174
8347,0.162
8348,0.162
8349,0.183
8350,0.171
8351,0.163
8352,0.173
8353,0.162
8354,0.175
8355,0.173
8356,0.163
8357,0.163
8358,0.173
8359,0.173
8360,0.175
8361,0.162
8362,0.161
8363,0.18
8364,0.177
8365,0.162
8366,0.162
8367,0.164
8368,0.163
8369,0.179
8370,0.162
8371,0.162
8372,0.173
8373,0.172
8374,0.182
8375,0.173
8376,0.162
8377,0.162
8378,0.181
8379,0.173
8380,0.159
8381,0.163
8382,0.163
8383,0.173
8384,0.204
8385,0.163
8386,0.162
8387,0.182
8388,0.162
8389,0.182
8390,0.162
8391,0.162
8392,0.173
8393,0.173
8394,0.162
8395,0.175
8396,0.162
8397,0.163
8398,0.184
8399,0.173
8400,0.162
8401,0.172
8402,0.162
8403,0.173
8404,0.173
8405,0.162
8406,0.162
8407,0.173
8408,0.173
8409,0.172
8410,0.18
8411,0.162
8412,0.175
8413,0.176
8414,0.161
8415,0.162
8416,0.162
8417,0.162
8418,0.174
8419,0.174
8420,0.162
8421,0.181
8422,0.2
8423,0.181
8424,0.178
8425,0.162
8426,0.167
8427,0.172
8428,0.173
8429,0.162
8430,0.173
8431,0.162
8432,0.181
8433,0.176
8434,0.162
8435,0.161
8436,0.172
8437,0.161
8438,0.175
8439,0.181
8440,0.162
8441,0.173
8442,0.173
8443,0.162
8444,0.173
8445,0.163
8446,0.162
8447,0.173
8448,0.176
8449,0.162
8450,0.162
8451,0.162
8452,0.162
8453,0.173
8454,0.173
8455,0.162
8456,0.175
8457,0.173
8458,0.172
8459,0.173
8460,0.165
8461,0.162
8462,0.172
8463,0.162
8464,0.162
8465,0.162
8466,0.162
8467,0.174
8468,0.174
8469,0.163
8470,0.163
8471,0.181
8472,0.162
8473,0.181
8474,0.162
8475,0.162
8476,0.174
8477,0.174
8478,0.163
8479,0.162
8480,0.163
8481,0.175
8482,0.179
8483,0.163
8484,0.162
8485,0.174
8486,0.163
8487,0.181
8488,0.175
8489,0.163
8490,0.162
8491,0.176
8492,0.18
8493,0.171
8494,0.162
8495,0.162
8496,0.181
8497,0.176
8498,0.158
8499,0.162
8500,0.162
8501,0.186
8502,0.172
8503,0.163
8504,0.163
8505,0.173
8506,0.173
8507,0.173
8508,0.175
8509,0.162
8510,0.162
8511,0.173
8512,0.173
8513,0.162
8514,0.162
8515,0.165
8516,0.173
8517,0.183
8518,0.163
8519,0.163
8520,0.174
8521,0.168
8522,0.174
8523,0.163
8524,0.162
8525,0.173
8526,0.181
8527,0.162
8528,0.164
8529,0.162
8530,0.162
8531,0.172
8532,0.173
8533,0.162
8534,0.173
8535,0.162
8536,0.172
8537,0.18
8538,0.161
8539,0.162
8540,0.172
8541,0.174
8542,0.163
8543,0.162
8544,0.162
8545,0.187
8546,0.172
8547,0.162
8548,0.162
8549,0.162
8550,0.162
8551,0.172
8552,0.175
8553,0.161
8554,0.172
8555,0.175
8556,0.173
8557,0.173
8558,0.162
8559,0.162
