Read times - Current graph,Current(A) - Current graph
6131,0.075
6132,0.077
6133,0.079
6134,0.077
6135,0.08
6136,0.081
6137,0.078
6138,0.076
6139,0.079
6140,0.077
6141,0.075
6142,0.079
6143,0.081
6144,0.077
6145,0.076
6146,0.078
6147,0.076
6148,0.077
6149,0.081
6150,0.079
6151,0.075
6152,0.077
6153,0.079
6154,0.074
6155,0.076
6156,0.08
6157,0.079
6158,0.075
6159,0.079
6160,0.078
6161,0.075
6162,0.079
6163,0.08
6164,0.08
6165,0.077
6166,0.079
6167,0.077
6168,0.079
6169,0.079
6170,0.081
6171,0.077
6172,0.09
6173,0.078
6174,0.078
6175,0.076
6176,0.079
6177,0.079
6178,0.076
6179,0.077
6180,0.079
6181,0.077
6182,0.077
6183,0.086
6184,0.079
6185,0.074
6186,0.077
6187,0.08
6188,0.077
6189,0.078
6190,0.08
6191,0.078
6192,0.077
6193,0.079
6194,0.091
6195,0.076
6196,0.079
6197,0.08
6198,0.087
6199,0.075
6200,0.08
6201,0.079
6202,0.075
6203,0.08
6204,0.082
6205,0.078
6206,0.078
6207,0.079
6208,0.079
6209,0.078
6210,0.078
6211,0.08
6212,0.078
6213,0.085
6214,0.078
6215,0.079
6216,0.078
6217,0.08
6218,0.079
6219,0.077
6220,0.077
6221,0.082
6222,0.077
6223,0.075
6224,0.08
6225,0.079
6226,0.077
6227,0.077
6228,0.079
6229,0.079
6230,0.079
6231,0.082
6232,0.082
6233,0.078
6234,0.081
6235,0.082
6236,0.077
6237,0.08
6238,0.083
6239,0.082
6240,0.078
6241,0.082
6242,0.081
6243,0.081
6244,0.081
6245,0.084
6246,0.081
6247,0.081
6248,0.082
6249,0.082
6250,0.08
6251,0.083
6252,0.083
6253,0.082
6254,0.08
6255,0.08
6256,0.081
6257,0.079
6258,0.08
6259,0.083
6260,0.08
6261,0.078
6262,0.082
6263,0.082
6264,0.078
6265,0.081
6266,0.083
6267,0.079
6268,0.078
6269,0.082
6270,0.082
6271,0.078
6272,0.08
6273,0.083
6274,0.079
6275,0.078
6276,0.081
6277,0.082
6278,0.078
6279,0.08
6280,0.083
6281,0.082
6282,0.078
6283,0.081
6284,0.082
6285,0.08
6286,0.079
6287,0.081
6288,0.083
6289,0.08
6290,0.079
6291,0.081
6292,0.08
6293,0.079
6294,0.083
6295,0.083
6296,0.079
6297,0.08
6298,0.082
6299,0.08
6300,0.079
6301,0.083
6302,0.08
6303,0.077
6304,0.081
6305,0.081
6306,0.08
6307,0.082
6308,0.084
6309,0.082
6310,0.08
6311,0.082
6312,0.081
6313,0.08
6314,0.081
6315,0.088
6316,0.082
6317,0.078
6318,0.081
6319,0.082
6320,0.078
6321,0.082
6322,0.083
6323,0.092
6324,0.08
6325,0.081
6326,0.082
6327,0.081
6328,0.082
6329,0.084
6330,0.082
6331,0.081
6332,0.082
6333,0.082
6334,0.08
6335,0.082
6336,0.084
6337,0.079
6338,0.079
6339,0.081
6340,0.081
6341,0.078
6342,0.081
6343,0.084
6344,0.08
6345,0.089
6346,0.081
6347,0.08
6348,0.077
6349,0.094
6350,0.082
6351,0.079
6352,0.079
6353,0.082
6354,0.079
6355,0.079
6356,0.083
6357,0.083
6358,0.08
6359,0.079
6360,0.082
6361,0.079
6362,0.079
6363,0.082
6364,0.091
6365,0.078
6366,0.081
6367,0.081
6368,0.08
6369,0.082
6370,0.084
6371,0.081
6372,0.079
6373,0.081
6374,0.08
6375,0.077
6376,0.083
6377,0.082
6378,0.08
6379,0.08
6380,0.082
6381,0.082
6382,0.079
6383,0.082
6384,0.083
6385,0.078
6386,0.08
6387,0.082
6388,0.079
6389,0.08
6390,0.083
6391,0.081
6392,0.079
6393,0.082
6394,0.082
6395,0.08
6396,0.082
6397,0.084
6398,0.082
6399,0.079
6400,0.083
6401,0.081
6402,0.08
6403,0.078
6404,0.083
6405,0.082
6406,0.077
6407,0.08
6408,0.081
6409,0.077
6410,0.08
6411,0.083
6412,0.081
6413,0.079
6414,0.081
6415,0.081
6416,0.077
6417,0.081
6418,0.083
6419,0.081
6420,0.079
6421,0.082
6422,0.081
6423,0.08
6424,0.082
6425,0.083
6426,0.082
6427,0.08
6428,0.082
6429,0.081
6430,0.078
6431,0.082
6432,0.083
6433,0.08
6434,0.08
6435,0.082
6436,0.08
6437,0.08
6438,0.083
6439,0.083
6440,0.079
6441,0.079
6442,0.081
6443,0.08
6444,0.081
6445,0.084
6446,0.083
6447,0.08
6448,0.08
6449,0.081
6450,0.079
6451,0.079
6452,0.083
6453,0.081
6454,0.079
6455,0.082
6456,0.081
6457,0.08
6458,0.082
6459,0.082
6460,0.081
6461,0.078
6462,0.081
6463,0.08
6464,0.08
6465,0.084
6466,0.083
6467,0.08
6468,0.08
6469,0.081
6470,0.081
6471,0.08
6472,0.082
6473,0.082
6474,0.077
6475,0.08
6476,0.082
6477,0.08
6478,0.079
6479,0.083
6480,0.081
6481,0.08
6482,0.081
6483,0.081
6484,0.08
6485,0.081
6486,0.082
6487,0.081
6488,0.078
6489,0.08
6490,0.081
6491,0.077
6492,0.081
6493,0.083
6494,0.079
6495,0.079
6496,0.092
6497,0.081
6498,0.08
6499,0.08
6500,0.083
6501,0.08
6502,0.079
6503,0.081
6504,0.088
6505,0.08
6506,0.083
6507,0.081
6508,0.079
6509,0.082
6510,0.082
6511,0.079
6512,0.08
6513,0.083
6514,0.08
6515,0.092
6516,0.081
6517,0.081
6518,0.08
6519,0.081
6520,0.081
6521,0.079
6522,0.081
6523,0.086
6524,0.079
6525,0.08
6526,0.083
6527,0.08
6528,0.077
6529,0.082
6530,0.081
6531,0.079
6532,0.082
6533,0.083
6534,0.08
6535,0.079
6536,0.081
6537,0.079
6538,0.08
6539,0.083
6540,0.081
6541,0.08
6542,0.082
6543,0.081
6544,0.079
6545,0.093
6546,0.082
6547,0.079
6548,0.077
6549,0.081
6550,0.081
6551,0.078
6552,0.082
6553,0.084
6554,0.08
6555,0.08
6556,0.081
6557,0.081
6558,0.08
6559,0.081
6560,0.083
6561,0.08
6562,0.079
6563,0.081
6564,0.079
6565,0.081
6566,0.084
6567,0.082
6568,0.079
6569,0.082
6570,0.081
6571,0.08
6572,0.079
6573,0.08
6574,0.077
6575,0.075
6576,0.078
6577,0.077
6578,0.077
6579,0.078
6580,0.079
6581,0.078
6582,0.076
6583,0.079
6584,0.077
6585,0.076
6586,0.081
6587,0.079
6588,0.075
6589,0.079
6590,0.079
6591,0.075
6592,0.076
6593,0.08
6594,0.077
6595,0.075
6596,0.079
6597,0.078
6598,0.077
6599,0.078
6600,0.078
6601,0.077
6602,0.077
6603,0.079
6604,0.077
6605,0.076
6606,0.081
6607,0.079
6608,0.075
6609,0.078
6610,0.079
6611,0.075
6612,0.079
6613,0.082
6614,0.077
6615,0.076
6616,0.079
6617,0.078
6618,0.075
6619,0.079
6620,0.081
6621,0.075
6622,0.077
6623,0.079
6624,0.077
6625,0.078
6626,0.078
6627,0.079
6628,0.077
6629,0.077
6630,0.079
6631,0.077
6632,0.076
6633,0.08
6634,0.078
6635,0.075
6636,0.079
6637,0.078
6638,0.075
6639,0.076
6640,0.08
6641,0.078
6642,0.075
6643,0.079
6644,0.078
6645,0.075
6646,0.076
6647,0.08
6648,0.079
6649,0.074
6650,0.078
6651,0.078
6652,0.076
6653,0.078
6654,0.078
6655,0.081
6656,0.077
6657,0.078
6658,0.077
6659,0.077
6660,0.081
6661,0.079
6662,0.075
6663,0.078
6664,0.079
6665,0.075
6666,0.076
6667,0.081
6668,0.079
6669,0.076
6670,0.084
6671,0.079
6672,0.075
6673,0.079
6674,0.079
6675,0.076
6676,0.076
6677,0.079
6678,0.077
6679,0.075
6680,0.079
6681,0.08
6682,0.076
6683,0.079
6684,0.079
6685,0.08
6686,0.076
6687,0.08
6688,0.079
6689,0.075
6690,0.078
6691,0.079
6692,0.075
6693,0.078
6694,0.078
6695,0.077
6696,0.081
6697,0.078
6698,0.076
6699,0.075
6700,0.082
6701,0.08
6702,0.075
6703,0.078
6704,0.09
6705,0.074
6706,0.077
6707,0.081
6708,0.078
6709,0.076
6710,0.078
6711,0.076
6712,0.075
6713,0.078
6714,0.078
6715,0.077
6716,0.077
6717,0.078
6718,0.077
6719,0.079
6720,0.081
6721,0.079
6722,0.074
6723,0.078
6724,0.079
6725,0.075
6726,0.076
6727,0.08
6728,0.078
6729,0.076
6730,0.078
6731,0.077
6732,0.076
6733,0.077
6734,0.079
6735,0.077
6736,0.077
6737,0.078
6738,0.075
6739,0.076
6740,0.079
6741,0.079
6742,0.075
6743,0.079
6744,0.079
6745,0.075
6746,0.079
6747,0.079
6748,0.076
6749,0.077
6750,0.078
6751,0.076
6752,0.076
6753,0.081
6754,0.078
6755,0.074
6756,0.077
6757,0.078
6758,0.075
6759,0.076
6760,0.08
6761,0.079
6762,0.074
6763,0.078
6764,0.077
6765,0.076
6766,0.078
6767,0.08
6768,0.076
6769,0.077
6770,0.078
6771,0.077
6772,0.074
6773,0.078
6774,0.078
6775,0.077
6776,0.077
6777,0.078
6778,0.077
6779,0.077
6780,0.08
6781,0.078
6782,0.074
6783,0.079
6784,0.079
6785,0.076
6786,0.077
6787,0.08
6788,0.079
6789,0.075
6790,0.078
6791,0.077
6792,0.075
6793,0.079
6794,0.079
6795,0.077
6796,0.076
6797,0.079
6798,0.078
6799,0.075
6800,0.079
6801,0.08
6802,0.076
6803,0.079
6804,0.079
6805,0.075
6806,0.076
6807,0.08
6808,0.078
6809,0.073
6810,0.076
6811,0.079
6812,0.075
6813,0.079
6814,0.079
6815,0.075
6816,0.076
6817,0.078
6818,0.076
6819,0.076
6820,0.08
6821,0.08
6822,0.075
6823,0.077
6824,0.079
6825,0.075
6826,0.076
6827,0.08
6828,0.078
6829,0.077
6830,0.078
6831,0.076
6832,0.075
6833,0.079
6834,0.079
6835,0.076
6836,0.085
6837,0.079
6838,0.076
6839,0.077
6840,0.08
6841,0.078
6842,0.075
6843,0.078
6844,0.079
6845,0.074
6846,0.077
6847,0.081
6848,0.077
6849,0.077
6850,0.078
6851,0.09
6852,0.077
6853,0.079
6854,0.079
6855,0.088
6856,0.077
6857,0.079
6858,0.075
6859,0.084
6860,0.079
6861,0.079
6862,0.075
6863,0.078
6864,0.077
6865,0.076
6866,0.079
6867,0.079
6868,0.077
6869,0.076
6870,0.09
6871,0.076
6872,0.076
6873,0.079
6874,0.079
6875,0.075
6876,0.077
6877,0.079
6878,0.074
6879,0.077
6880,0.081
6881,0.077
6882,0.077
6883,0.079
6884,0.077
6885,0.09
6886,0.079
6887,0.079
6888,0.076
6889,0.082
6890,0.078
6891,0.076
6892,0.078
6893,0.08
6894,0.077
6895,0.074
6896,0.077
6897,0.079
6898,0.074
6899,0.077
6900,0.084
6901,0.077
6902,0.075
6903,0.079
6904,0.076
6905,0.077
6906,0.08
6907,0.078
6908,0.076
6909,0.079
6910,0.078
6911,0.075
6912,0.08
6913,0.08
6914,0.075
6915,0.076
6916,0.079
6917,0.076
6918,0.076
6919,0.078
6920,0.079
6921,0.074
6922,0.079
6923,0.078
6924,0.075
6925,0.078
6926,0.079
6927,0.076
6928,0.075
6929,0.079
6930,0.079
6931,0.075
6932,0.079
6933,0.079
6934,0.075
6935,0.075
6936,0.079
6937,0.077
6938,0.076
6939,0.078
6940,0.078
6941,0.075
6942,0.078
6943,0.077
6944,0.074
6945,0.078
6946,0.08
6947,0.076
6948,0.074
6949,0.079
6950,0.077
6951,0.077
6952,0.08
6953,0.077
6954,0.075
6955,0.076
6956,0.078
6957,0.075
6958,0.079
6959,0.081
6960,0.077
6961,0.075
6962,0.078
6963,0.076
6964,0.074
6965,0.078
6966,0.081
6967,0.076
6968,0.075
6969,0.078
6970,0.077
6971,0.076
6972,0.08
6973,0.078
6974,0.074
6975,0.079
6976,0.077
6977,0.075
6978,0.079
6979,0.08
6980,0.076
6981,0.075
6982,0.078
6983,0.075
6984,0.075
6985,0.08
6986,0.078
6987,0.075
6988,0.077
6989,0.078
6990,0.076
6991,0.079
6992,0.08
6993,0.076
6994,0.076
6995,0.077
6996,0.077
6997,0.075
6998,0.078
6999,0.081
7000,0.076
7001,0.077
7002,0.077
7003,0.076
7004,0.077
7005,0.081
7006,0.08
7007,0.075
7008,0.076
7009,0.079
7010,0.081
7011,0.077
7012,0.081
7013,0.078
7014,0.079
7015,0.079
7016,0.078
7017,0.075
7018,0.079
7019,0.081
7020,0.077
7021,0.076
7022,0.078
7023,0.077
7024,0.077
7025,0.081
7026,0.079
7027,0.075
7028,0.078
7029,0.079
7030,0.075
7031,0.079
7032,0.082
7033,0.076
7034,0.077
7035,0.078
7036,0.08
7037,0.076
7038,0.08
7039,0.078
7040,0.087
7041,0.079
7042,0.08
7043,0.074
7044,0.078
7045,0.08
7046,0.077
7047,0.077
7048,0.079
7049,0.076
7050,0.077
7051,0.085
7052,0.077
7053,0.077
7054,0.078
7055,0.089
7056,0.077
7057,0.079
7058,0.08
7059,0.091
7060,0.077
7061,0.079
7062,0.076
7063,0.079
7064,0.081
7065,0.077
7066,0.077
7067,0.078
7068,0.077
7069,0.076
7070,0.079
7071,0.079
7072,0.078
7073,0.078
7074,0.076
7075,0.074
7076,0.079
7077,0.081
7078,0.077
7079,0.076
7080,0.079
7081,0.086
7082,0.077
7083,0.081
7084,0.078
7085,0.077
7086,0.078
7087,0.078
7088,0.075
7089,0.09
7090,0.079
7091,0.077
7092,0.078
7093,0.079
7094,0.076
7095,0.076
7096,0.081
7097,0.079
7098,0.074
7099,0.077
7100,0.08
7101,0.076
7102,0.078
7103,0.08
7104,0.079
7105,0.077
7106,0.079
7107,0.076
7108,0.075
7109,0.081
7110,0.079
7111,0.074
7112,0.079
7113,0.079
7114,0.075
7115,0.079
7116,0.081
7117,0.077
7118,0.078
7119,0.079
7120,0.077
7121,0.079
7122,0.081
7123,0.077
7124,0.075
7125,0.079
7126,0.079
7127,0.077
7128,0.084
7129,0.083
7130,0.077
7131,0.081
7132,0.081
7133,0.078
7134,0.082
7135,0.082
7136,0.08
7137,0.079
7138,0.082
7139,0.082
7140,0.079
7141,0.083
7142,0.081
7143,0.075
7144,0.081
7145,0.081
7146,0.08
7147,0.082
7148,0.084
7149,0.08
7150,0.078
7151,0.082
7152,0.079
7153,0.08
7154,0.084
7155,0.083
7156,0.077
7157,0.08
7158,0.082
7159,0.078
7160,0.083
7161,0.083
7162,0.08
7163,0.079
7164,0.081
7165,0.08
7166,0.08
7167,0.082
7168,0.081
7169,0.078
7170,0.081
7171,0.08
7172,0.079
7173,0.083
7174,0.083
7175,0.08
7176,0.079
7177,0.08
7178,0.079
7179,0.082
7180,0.084
7181,0.081
7182,0.078
7183,0.081
7184,0.082
7185,0.078
7186,0.082
7187,0.083
7188,0.079
7189,0.08
7190,0.081
7191,0.079
7192,0.082
7193,0.083
7194,0.081
7195,0.078
7196,0.081
7197,0.081
7198,0.077
7199,0.084
7200,0.084
7201,0.081
7202,0.081
7203,0.081
7204,0.08
7205,0.079
7206,0.082
7207,0.082
7208,0.08
7209,0.081
7210,0.082
7211,0.081
7212,0.081
7213,0.083
7214,0.08
7215,0.079
7216,0.082
7217,0.081
7218,0.081
7219,0.081
7220,0.082
7221,0.089
7222,0.08
7223,0.082
7224,0.079
7225,0.082
7226,0.085
7227,0.082
7228,0.078
7229,0.082
7230,0.08
7231,0.079
7232,0.083
7233,0.083
7234,0.081
7235,0.079
7236,0.092
7237,0.079
7238,0.082
7239,0.084
7240,0.091
7241,0.079
7242,0.081
7243,0.079
7244,0.083
7245,0.084
7246,0.084
7247,0.077
7248,0.079
7249,0.082
7250,0.08
7251,0.082
7252,0.083
7253,0.08
7254,0.08
7255,0.092
7256,0.081
7257,0.08
7258,0.083
7259,0.084
7260,0.077
7261,0.081
7262,0.082
7263,0.08
7264,0.08
7265,0.082
7266,0.079
7267,0.082
7268,0.081
7269,0.079
7270,0.082
7271,0.084
7272,0.079
7273,0.079
7274,0.083
7275,0.081
7276,0.08
7277,0.082
7278,0.081
7279,0.079
7280,0.081
7281,0.081
7282,0.08
7283,0.083
7284,0.083
7285,0.083
7286,0.079
7287,0.081
7288,0.081
7289,0.079
7290,0.084
7291,0.084
7292,0.081
7293,0.081
7294,0.082
7295,0.082
7296,0.079
7297,0.081
7298,0.082
7299,0.077
7300,0.081
7301,0.082
7302,0.08
7303,0.082
7304,0.083
7305,0.08
7306,0.077
7307,0.082
7308,0.082
7309,0.079
7310,0.084
7311,0.083
7312,0.08
7313,0.08
7314,0.08
7315,0.079
7316,0.082
7317,0.084
7318,0.081
7319,0.079
7320,0.081
7321,0.082
7322,0.078
7323,0.081
7324,0.083
7325,0.08
7326,0.078
7327,0.079
7328,0.08
7329,0.08
7330,0.083
7331,0.082
7332,0.08
7333,0.08
7334,0.081
7335,0.077
7336,0.083
7337,0.083
7338,0.078
7339,0.081
7340,0.081
7341,0.079
7342,0.082
7343,0.083
7344,0.08
7345,0.08
7346,0.081
7347,0.08
7348,0.079
7349,0.083
7350,0.08
7351,0.077
7352,0.081
7353,0.082
7354,0.08
7355,0.081
7356,0.083
7357,0.079
7358,0.08
7359,0.081
7360,0.08
7361,0.079
7362,0.083
7363,0.081
7364,0.08
7365,0.082
7366,0.08
7367,0.077
7368,0.08
7369,0.082
7370,0.08
7371,0.079
7372,0.081
7373,0.079
7374,0.081
7375,0.084
7376,0.082
7377,0.079
7378,0.08
7379,0.08
7380,0.077
7381,0.083
7382,0.083
7383,0.078
7384,0.079
7385,0.081
7386,0.079
7387,0.081
7388,0.083
7389,0.08
7390,0.08
7391,0.081
7392,0.079
7393,0.079
7394,0.083
7395,0.081
7396,0.079
7397,0.08
7398,0.081
7399,0.077
7400,0.083
7401,0.082
7402,0.079
7403,0.082
7404,0.081
7405,0.08
7406,0.081
7407,0.083
7408,0.079
7409,0.081
7410,0.081
7411,0.08
7412,0.081
7413,0.083
7414,0.079
7415,0.08
7416,0.081
7417,0.079
7418,0.079
7419,0.083
7420,0.081
7421,0.079
7422,0.081
7423,0.079
7424,0.079
7425,0.093
7426,0.082
7427,0.078
7428,0.082
7429,0.081
7430,0.08
7431,0.081
7432,0.082
7433,0.079
7434,0.082
7435,0.081
7436,0.08
7437,0.078
7438,0.081
7439,0.076
7440,0.08
7441,0.078
7442,0.077
7443,0.076
7444,0.086
7445,0.079
7446,0.075
7447,0.078
7448,0.08
7449,0.074
7450,0.081
7451,0.079
7452,0.074
7453,0.077
7454,0.078
7455,0.075
7456,0.08
7457,0.081
7458,0.076
7459,0.077
7460,0.078
7461,0.076
7462,0.077
7463,0.08
7464,0.079
7465,0.075
7466,0.078
7467,0.077
7468,0.076
7469,0.079
7470,0.081
7471,0.075
7472,0.079
7473,0.079
7474,0.081
7475,0.079
7476,0.08
7477,0.076
7478,0.076
7479,0.079
7480,0.076
7481,0.076
7482,0.081
7483,0.078
7484,0.074
7485,0.078
7486,0.078
7487,0.075
7488,0.08
7489,0.08
7490,0.075
7491,0.076
7492,0.079
7493,0.076
7494,0.076
7495,0.081
7496,0.079
7497,0.077
7498,0.078
7499,0.076
7500,0.074
7501,0.078
7502,0.081
7503,0.076
7504,0.076
7505,0.079
7506,0.076
7507,0.076
7508,0.08
7509,0.079
7510,0.076
7511,0.078
7512,0.076
7513,0.075
7514,0.077
7515,0.081
7516,0.077
7517,0.077
7518,0.078
7519,0.076
7520,0.076
7521,0.081
7522,0.078
7523,0.077
7524,0.079
7525,0.076
7526,0.075
7527,0.08
7528,0.079
7529,0.074
7530,0.078
7531,0.078
7532,0.074
7533,0.078
7534,0.08
7535,0.077
7536,0.077
7537,0.078
7538,0.077
7539,0.076
7540,0.078
7541,0.079
7542,0.076
7543,0.079
7544,0.079
7545,0.074
7546,0.077
7547,0.08
7548,0.077
7549,0.077
7550,0.078
7551,0.077
7552,0.076
7553,0.078
7554,0.08
7555,0.076
7556,0.079
7557,0.077
7558,0.074
7559,0.078
7560,0.08
7561,0.077
7562,0.075
7563,0.078
7564,0.078
7565,0.077
7566,0.078
7567,0.079
7568,0.075
7569,0.078
7570,0.078
7571,0.075
7572,0.079
7573,0.08
7574,0.076
7575,0.075
7576,0.078
7577,0.078
7578,0.074
7579,0.078
7580,0.081
7581,0.077
7582,0.076
7583,0.078
7584,0.076
7585,0.076
7586,0.079
7587,0.078
7588,0.075
7589,0.076
7590,0.078
7591,0.075
7592,0.078
7593,0.079
7594,0.076
7595,0.074
7596,0.078
7597,0.076
7598,0.075
7599,0.081
7600,0.079
7601,0.074
7602,0.076
7603,0.078
7604,0.076
7605,0.076
7606,0.079
7607,0.079
7608,0.074
7609,0.078
7610,0.078
7611,0.075
7612,0.078
7613,0.08
7614,0.077
7615,0.075
7616,0.078
7617,0.076
7618,0.075
7619,0.079
7620,0.08
7621,0.08
7622,0.077
7623,0.078
7624,0.076
7625,0.079
7626,0.08
7627,0.079
7628,0.075
7629,0.093
7630,0.079
7631,0.075
7632,0.079
7633,0.079
7634,0.076
7635,0.075
7636,0.078
7637,0.076
7638,0.076
7639,0.079
7640,0.082
7641,0.075
7642,0.078
7643,0.079
7644,0.088
7645,0.078
7646,0.079
7647,0.077
7648,0.076
7649,0.077
7650,0.076
7651,0.077
7652,0.08
7653,0.077
7654,0.075
7655,0.084
7656,0.079
7657,0.076
7658,0.079
7659,0.088
7660,0.077
7661,0.077
7662,0.078
7663,0.074
7664,0.076
7665,0.079
7666,0.077
7667,0.075
7668,0.078
7669,0.076
7670,0.087
7671,0.078
7672,0.078
7673,0.075
7674,0.079
7675,0.079
7676,0.073
7677,0.079
7678,0.092
7679,0.074
7680,0.077
7681,0.078
7682,0.075
7683,0.078
7684,0.079
7685,0.076
7686,0.076
7687,0.078
7688,0.074
7689,0.077
7690,0.079
7691,0.079
7692,0.075
7693,0.078
7694,0.077
7695,0.076
7696,0.079
7697,0.078
7698,0.075
7699,0.079
7700,0.079
7701,0.075
7702,0.078
7703,0.077
7704,0.077
7705,0.078
7706,0.078
7707,0.075
7708,0.079
7709,0.08
7710,0.077
7711,0.077
7712,0.077
7713,0.077
7714,0.076
7715,0.079
7716,0.08
7717,0.074
7718,0.077
7719,0.077
7720,0.074
7721,0.079
7722,0.08
7723,0.076
7724,0.077
7725,0.079
7726,0.074
7727,0.077
7728,0.08
7729,0.076
7730,0.075
7731,0.079
7732,0.077
7733,0.075
7734,0.079
7735,0.079
7736,0.074
7737,0.079
7738,0.078
7739,0.075
7740,0.078
7741,0.08
7742,0.077
7743,0.076
7744,0.077
7745,0.077
7746,0.077
7747,0.08
7748,0.077
7749,0.075
7750,0.078
7751,0.078
7752,0.075
7753,0.079
7754,0.078
7755,0.074
7756,0.077
7757,0.078
7758,0.075
7759,0.079
7760,0.079
7761,0.077
7762,0.075
7763,0.077
7764,0.074
7765,0.075
7766,0.081
7767,0.078
7768,0.077
7769,0.079
7770,0.076
7771,0.074
7772,0.078
7773,0.08
7774,0.077
7775,0.076
7776,0.078
7777,0.074
7778,0.077
7779,0.08
7780,0.079
7781,0.075
7782,0.076
7783,0.078
7784,0.075
7785,0.078
7786,0.079
7787,0.076
7788,0.077
7789,0.079
7790,0.077
7791,0.075
7792,0.079
7793,0.08
7794,0.076
7795,0.076
7796,0.079
7797,0.076
7798,0.075
7799,0.077
7800,0.08
7801,0.077
7802,0.075
7803,0.078
7804,0.079
7805,0.075
7806,0.078
7807,0.081
7808,0.078
7809,0.075
7810,0.087
7811,0.077
7812,0.077
7813,0.079
7814,0.08
7815,0.074
7816,0.076
7817,0.079
7818,0.077
7819,0.076
7820,0.08
7821,0.078
7822,0.074
7823,0.079
7824,0.079
7825,0.086
7826,0.078
7827,0.08
7828,0.077
7829,0.085
7830,0.078
7831,0.078
7832,0.077
7833,0.08
7834,0.079
7835,0.074
7836,0.076
7837,0.078
7838,0.077
7839,0.076
7840,0.079
7841,0.078
7842,0.076
7843,0.078
7844,0.078
7845,0.075
7846,0.078
7847,0.081
7848,0.076
7849,0.074
7850,0.077
7851,0.078
7852,0.074
7853,0.076
7854,0.081
7855,0.085
7856,0.076
7857,0.078
7858,0.078
7859,0.09
7860,0.077
7861,0.08
7862,0.077
7863,0.077
7864,0.079
7865,0.077
7866,0.076
7867,0.08
7868,0.079
7869,0.076
7870,0.076
7871,0.078
7872,0.076
7873,0.075
7874,0.081
7875,0.077
7876,0.075
7877,0.078
7878,0.078
7879,0.074
7880,0.076
7881,0.08
7882,0.079
7883,0.074
7884,0.078
7885,0.079
7886,0.075
7887,0.079
7888,0.08
7889,0.077
7890,0.075
7891,0.078
7892,0.077
7893,0.075
7894,0.079
7895,0.08
7896,0.077
7897,0.076
7898,0.079
7899,0.076
7900,0.074
7901,0.079
7902,0.082
7903,0.077
7904,0.076
7905,0.078
7906,0.076
7907,0.076
7908,0.079
7909,0.078
7910,0.074
7911,0.076
7912,0.079
7913,0.077
7914,0.076
7915,0.081
7916,0.079
7917,0.077
7918,0.078
7919,0.077
7920,0.074
7921,0.078
7922,0.081
7923,0.077
7924,0.076
7925,0.078
7926,0.077
7927,0.076
7928,0.081
7929,0.078
7930,0.075
7931,0.077
7932,0.078
7933,0.076
7934,0.08
7935,0.08
7936,0.077
7937,0.076
7938,0.078
7939,0.076
7940,0.074
7941,0.078
7942,0.08
7943,0.076
7944,0.077
7945,0.078
7946,0.077
7947,0.077
7948,0.08
7949,0.079
7950,0.074
7951,0.077
7952,0.078
7953,0.075
7954,0.08
7955,0.081
7956,0.076
7957,0.079
7958,0.081
7959,0.081
7960,0.081
7961,0.083
7962,0.083
7963,0.078
7964,0.082
7965,0.082
7966,0.077
7967,0.081
7968,0.084
7969,0.081
7970,0.08
7971,0.081
7972,0.079
7973,0.082
7974,0.084
7975,0.081
7976,0.08
7977,0.081
7978,0.082
7979,0.078
7980,0.082
7981,0.083
7982,0.08
7983,0.08
7984,0.081
7985,0.079
7986,0.082
7987,0.084
7988,0.081
7989,0.08
7990,0.081
7991,0.081
7992,0.077
7993,0.082
7994,0.084
7995,0.081
7996,0.081
7997,0.081
7998,0.081
7999,0.078
8000,0.082
8001,0.081
8002,0.08
8003,0.079
8004,0.082
8005,0.08
8006,0.091
8007,0.084
8008,0.081
8009,0.079
8010,0.089
8011,0.082
8012,0.078
8013,0.082
8014,0.09
8015,0.08
8016,0.079
8017,0.082
8018,0.08
8019,0.079
8020,0.082
8021,0.081
8022,0.079
8023,0.082
8024,0.082
8025,0.088
8026,0.081
8027,0.084
8028,0.079
8029,0.087
8030,0.081
8031,0.079
8032,0.08
8033,0.083
8034,0.082
8035,0.08
8036,0.082
8037,0.082
8038,0.078
8039,0.081
8040,0.082
8041,0.081
8042,0.079
8043,0.082
8044,0.082
8045,0.08
8046,0.084
8047,0.082
8048,0.078
8049,0.082
8050,0.082
8051,0.079
8052,0.081
8053,0.084
8054,0.08
8055,0.089
8056,0.081
8057,0.08
8058,0.08
8059,0.084
8060,0.084
8061,0.078
8062,0.081
8063,0.083
8064,0.078
8065,0.082
8066,0.083
8067,0.081
8068,0.079
8069,0.081
8070,0.079
8071,0.079
8072,0.084
8073,0.081
8074,0.079
8075,0.082
8076,0.082
8077,0.077
8078,0.08
8079,0.083
8080,0.081
8081,0.08
8082,0.082
8083,0.082
8084,0.079
8085,0.083
8086,0.08
8087,0.079
8088,0.083
8089,0.082
8090,0.079
8091,0.079
8092,0.082
8093,0.08
8094,0.08
8095,0.081
8096,0.082
8097,0.079
8098,0.082
8099,0.081
8100,0.08
8101,0.081
8102,0.082
8103,0.08
8104,0.08
8105,0.083
8106,0.079
8107,0.079
8108,0.08
8109,0.079
8110,0.08
8111,0.083
8112,0.081
8113,0.078
8114,0.081
8115,0.082
8116,0.08
8117,0.081
8118,0.083
8119,0.08
8120,0.077
8121,0.082
8122,0.08
8123,0.079
8124,0.084
8125,0.083
8126,0.079
8127,0.079
