Read times - Current graph,Current(A) - Current graph
8122,0.142
8123,0.149
8124,0.15
8125,0.148
8126,0.144
8127,0.148
8128,0.145
8129,0.149
8130,0.149
8131,0.15
8132,0.147
8133,0.149
8134,0.14
8135,0.149
8136,0.151
8137,0.148
8138,0.142
8139,0.147
8140,0.14
8141,0.149
8142,0.15
8143,0.147
8144,0.139
8145,0.148
8146,0.142
8147,0.148
8148,0.149
8149,0.149
8150,0.141
8151,0.148
8152,0.149
8153,0.149
8154,0.149
8155,0.148
8156,0.149
8157,0.149
8158,0.147
8159,0.15
8160,0.149
8161,0.149
8162,0.149
8163,0.15
8164,0.148
8165,0.15
8166,0.147
8167,0.149
8168,0.149
8169,0.149
8170,0.151
8171,0.15
8172,0.15
8173,0.148
8174,0.148
8175,0.149
8176,0.149
8177,0.148
8178,0.15
8179,0.148
8180,0.149
8181,0.139
8182,0.153
8183,0.147
8184,0.149
8185,0.14
8186,0.149
8187,0.139
8188,0.149
8189,0.15
8190,0.151
8191,0.14
8192,0.149
8193,0.142
8194,0.15
8195,0.148
8196,0.148
8197,0.138
8198,0.15
8199,0.143
8200,0.149
8201,0.149
8202,0.149
8203,0.149
8204,0.149
8205,0.14
8206,0.152
8207,0.149
8208,0.148
8209,0.14
8210,0.151
8211,0.139
8212,0.15
8213,0.148
8214,0.149
8215,0.14
8216,0.147
8217,0.144
8218,0.149
8219,0.148
8220,0.15
8221,0.15
8222,0.149
8223,0.15
8224,0.15
8225,0.15
8226,0.149
8227,0.151
8228,0.149
8229,0.149
8230,0.148
8231,0.15
8232,0.149
8233,0.149
8234,0.15
8235,0.148
8236,0.15
8237,0.15
8238,0.148
8239,0.152
8240,0.15
8241,0.15
8242,0.149
8243,0.15
8244,0.149
8245,0.15
8246,0.15
8247,0.15
8248,0.149
8249,0.149
8250,0.14
8251,0.149
8252,0.141
8253,0.15
8254,0.149
8255,0.149
8256,0.14
8257,0.149
8258,0.141
8259,0.148
8260,0.15
8261,0.15
8262,0.141
8263,0.151
8264,0.152
8265,0.148
8266,0.15
8267,0.149
8268,0.146
8269,0.15
8270,0.14
8271,0.15
8272,0.149
8273,0.15
8274,0.139
8275,0.149
8276,0.14
8277,0.149
8278,0.149
8279,0.149
8280,0.141
8281,0.15
8282,0.142
8283,0.151
8284,0.147
8285,0.149
8286,0.14
8287,0.149
8288,0.147
8289,0.151
8290,0.149
8291,0.148
8292,0.149
8293,0.149
8294,0.151
8295,0.149
8296,0.148
8297,0.15
8298,0.149
8299,0.151
8300,0.148
8301,0.149
8302,0.149
8303,0.15
8304,0.149
8305,0.149
8306,0.15
8307,0.15
8308,0.148
8309,0.149
8310,0.15
8311,0.149
8312,0.15
8313,0.149
8314,0.15
8315,0.149
8316,0.149
8317,0.15
8318,0.151
8319,0.15
8320,0.149
8321,0.141
8322,0.148
8323,0.139
8324,0.15
8325,0.15
8326,0.149
8327,0.142
8328,0.149
8329,0.149
8330,0.151
8331,0.149
8332,0.149
8333,0.144
8334,0.149
8335,0.149
8336,0.149
8337,0.15
8338,0.15
8339,0.149
8340,0.149
8341,0.139
8342,0.149
8343,0.151
8344,0.149
8345,0.14
8346,0.149
8347,0.141
8348,0.149
8349,0.149
8350,0.15
8351,0.14
8352,0.151
8353,0.146
8354,0.149
8355,0.149
8356,0.15
8357,0.146
8358,0.15
8359,0.14
8360,0.149
8361,0.15
8362,0.149
8363,0.15
8364,0.15
8365,0.149
8366,0.149
8367,0.15
8368,0.149
8369,0.149
8370,0.149
8371,0.15
8372,0.148
8373,0.153
8374,0.149
8375,0.148
8376,0.149
8377,0.15
8378,0.15
8379,0.149
8380,0.148
8381,0.15
8382,0.148
8383,0.149
8384,0.149
8385,0.149
8386,0.149
8387,0.15
8388,0.141
8389,0.148
8390,0.149
8391,0.149
8392,0.14
8393,0.149
8394,0.142
8395,0.15
8396,0.148
8397,0.152
8398,0.14
8399,0.15
8400,0.15
8401,0.15
8402,0.149
8403,0.15
8404,0.148
8405,0.15
8406,0.149
8407,0.149
8408,0.15
8409,0.15
8410,0.141
8411,0.15
8412,0.142
8413,0.149
8414,0.149
8415,0.149
8416,0.14
8417,0.15
8418,0.145
8419,0.149
8420,0.15
8421,0.149
8422,0.143
8423,0.149
8424,0.148
8425,0.149
8426,0.149
8427,0.149
8428,0.146
8429,0.15
8430,0.152
8431,0.149
8432,0.149
8433,0.15
8434,0.15
8435,0.149
8436,0.149
8437,0.148
8438,0.149
8439,0.149
8440,0.151
8441,0.15
8442,0.152
8443,0.149
8444,0.148
8445,0.149
8446,0.149
8447,0.149
8448,0.145
8449,0.149
8450,0.149
8451,0.151
8452,0.149
8453,0.15
8454,0.151
8455,0.149
8456,0.15
8457,0.149
8458,0.148
8459,0.139
8460,0.149
8461,0.149
8462,0.149
8463,0.14
8464,0.149
8465,0.147
8466,0.15
8467,0.149
8468,0.149
8469,0.144
8470,0.15
8471,0.15
8472,0.149
8473,0.149
8474,0.149
8475,0.149
8476,0.149
8477,0.149
8478,0.15
8479,0.149
8480,0.15
8481,0.139
8482,0.15
8483,0.14
8484,0.149
8485,0.149
8486,0.149
8487,0.139
8488,0.15
8489,0.147
8490,0.149
8491,0.149
8492,0.148
8493,0.143
8494,0.149
8495,0.143
8496,0.149
8497,0.149
8498,0.15
8499,0.149
8500,0.149
8501,0.151
8502,0.149
8503,0.15
8504,0.151
8505,0.149
8506,0.15
8507,0.15
8508,0.149
8509,0.151
8510,0.148
8511,0.149
8512,0.15
8513,0.15
8514,0.149
8515,0.149
8516,0.15
8517,0.148
8518,0.149
8519,0.142
8520,0.149
8521,0.151
8522,0.15
8523,0.149
8524,0.149
8525,0.149
8526,0.15
8527,0.15
8528,0.149
8529,0.149
8530,0.142
8531,0.15
8532,0.15
8533,0.149
8534,0.141
8535,0.149
8536,0.15
8537,0.15
8538,0.148
8539,0.15
8540,0.147
8541,0.149
8542,0.149
8543,0.149
8544,0.149
8545,0.149
8546,0.148
8547,0.149
8548,0.149
8549,0.15
8550,0.15
8551,0.148
8552,0.14
8553,0.149
8554,0.142
8555,0.15
8556,0.15
8557,0.149
8558,0.141
8559,0.148
8560,0.145
8561,0.149
8562,0.148
8563,0.149
8564,0.147
8565,0.15
8566,0.141
8567,0.148
8568,0.149
8569,0.15
8570,0.148
8571,0.149
8572,0.148
8573,0.15
8574,0.15
8575,0.149
8576,0.15
8577,0.149
8578,0.151
8579,0.149
8580,0.15
8581,0.149
8582,0.15
8583,0.15
8584,0.143
8585,0.149
8586,0.15
8587,0.149
8588,0.151
8589,0.149
8590,0.149
8591,0.151
8592,0.149
8593,0.149
8594,0.149
8595,0.15
8596,0.15
8597,0.148
8598,0.15
8599,0.149
8600,0.151
8601,0.149
8602,0.15
8603,0.15
8604,0.148
8605,0.145
8606,0.15
8607,0.149
8608,0.151
8609,0.149
8610,0.153
8611,0.151
8612,0.15
8613,0.149
8614,0.149
8615,0.149
8616,0.148
8617,0.15
8618,0.15
8619,0.149
8620,0.15
8621,0.149
8622,0.151
8623,0.143
8624,0.148
8625,0.147
8626,0.149
8627,0.15
8628,0.149
8629,0.145
8630,0.15
8631,0.14
8632,0.149
8633,0.15
8634,0.15
8635,0.142
8636,0.15
8637,0.142
8638,0.149
8639,0.152
8640,0.149
8641,0.151
8642,0.149
8643,0.148
8644,0.15
8645,0.15
8646,0.151
8647,0.15
8648,0.15
8649,0.145
8650,0.15
8651,0.151
8652,0.15
8653,0.148
8654,0.149
8655,0.141
8656,0.15
8657,0.15
8658,0.151
8659,0.141
8660,0.149
8661,0.15
8662,0.15
8663,0.15
8664,0.149
8665,0.149
8666,0.149
8667,0.15
8668,0.15
8669,0.149
8670,0.148
8671,0.151
8672,0.151
8673,0.15
8674,0.15
8675,0.15
8676,0.148
8677,0.149
8678,0.149
8679,0.149
8680,0.151
8681,0.148
8682,0.15
8683,0.149
8684,0.149
8685,0.151
8686,0.148
8687,0.149
8688,0.149
8689,0.149
8690,0.149
8691,0.148
8692,0.151
8693,0.149
8694,0.142
8695,0.149
8696,0.141
8697,0.149
8698,0.149
8699,0.15
8700,0.145
8701,0.15
8702,0.141
8703,0.148
8704,0.15
8705,0.149
8706,0.139
8707,0.15
8708,0.143
8709,0.15
8710,0.148
8711,0.15
8712,0.15
8713,0.15
8714,0.148
8715,0.15
8716,0.149
8717,0.15
8718,0.15
8719,0.149
8720,0.139
8721,0.15
8722,0.148
8723,0.15
8724,0.141
8725,0.15
8726,0.141
8727,0.15
8728,0.149
8729,0.15
8730,0.139
8731,0.15
8732,0.151
8733,0.147
8734,0.15
8735,0.149
8736,0.149
8737,0.149
8738,0.151
8739,0.148
8740,0.149
8741,0.151
8742,0.149
8743,0.15
8744,0.149
8745,0.149
8746,0.149
8747,0.151
8748,0.148
8749,0.15
8750,0.15
8751,0.149
8752,0.148
8753,0.15
8754,0.15
8755,0.148
8756,0.15
8757,0.148
8758,0.15
8759,0.15
8760,0.15
8761,0.14
8762,0.15
8763,0.149
8764,0.151
8765,0.143
8766,0.15
8767,0.14
8768,0.149
8769,0.151
8770,0.148
8771,0.14
8772,0.148
8773,0.139
8774,0.149
8775,0.15
8776,0.149
8777,0.14
8778,0.151
8779,0.146
8780,0.15
8781,0.15
8782,0.149
8783,0.15
8784,0.149
8785,0.141
8786,0.149
8787,0.15
8788,0.148
8789,0.144
8790,0.15
8791,0.14
8792,0.149
8793,0.148
8794,0.149
8795,0.14
8796,0.149
8797,0.142
8798,0.149
8799,0.149
8800,0.151
8801,0.138
8802,0.147
8803,0.149
8804,0.149
8805,0.149
8806,0.149
8807,0.149
8808,0.149
8809,0.15
8810,0.149
8811,0.149
8812,0.15
8813,0.15
8814,0.151
8815,0.149
8816,0.149
8817,0.15
8818,0.15
8819,0.15
8820,0.148
8821,0.149
8822,0.149
8823,0.15
8824,0.149
8825,0.149
8826,0.15
8827,0.149
8828,0.147
8829,0.149
8830,0.148
8831,0.151
8832,0.14
8833,0.149
8834,0.149
8835,0.15
8836,0.139
8837,0.149
8838,0.146
8839,0.149
8840,0.148
8841,0.149
8842,0.14
8843,0.151
8844,0.143
8845,0.149
8846,0.15
8847,0.149
8848,0.145
8849,0.149
8850,0.15
8851,0.149
8852,0.148
8853,0.152
8854,0.146
8855,0.149
8856,0.14
8857,0.15
8858,0.15
8859,0.148
8860,0.144
8861,0.149
8862,0.143
8863,0.147
8864,0.149
8865,0.15
8866,0.139
8867,0.149
8868,0.145
8869,0.149
8870,0.149
8871,0.148
8872,0.15
8873,0.15
8874,0.15
8875,0.15
8876,0.149
8877,0.15
8878,0.149
8879,0.149
8880,0.148
8881,0.149
8882,0.15
8883,0.076
8884,0.075
8885,0.076
8886,0.095
8887,0.075
8888,0.081
8889,0.075
8890,0.075
8891,0.075
8892,0.075
8893,0.079
8894,0.075
8895,0.075
8896,0.086
8897,0.102
8898,0.075
8899,0.075
8900,0.088
8901,0.075
8902,0.075
8903,0.075
8904,0.075
8905,0.075
8906,0.075
8907,0.077
8908,0.075
8909,0.101
8910,0.076
8911,0.075
8912,0.086
8913,0.075
8914,0.098
8915,0.075
8916,0.075
8917,0.075
8918,0.075
8919,0.075
8920,0.087
8921,0.075
8922,0.075
8923,0.075
8924,0.108
8925,0.076
8926,0.075
8927,0.075
8928,0.113
8929,0.075
8930,0.075
8931,0.075
8932,0.075
8933,0.08
8934,0.075
8935,0.075
8936,0.075
8937,0.088
8938,0.075
8939,0.075
8940,0.075
8941,0.075
8942,0.075
8943,0.075
8944,0.075
8945,0.118
8946,0.075
8947,0.08
8948,0.075
8949,0.075
8950,0.075
8951,0.075
8952,0.075
8953,0.075
8954,0.075
8955,0.113
8956,0.075
8957,0.086
8958,0.075
8959,0.108
8960,0.074
8961,0.075
8962,0.075
8963,0.075
8964,0.09
8965,0.075
8966,0.075
8967,0.075
8968,0.075
8969,0.086
8970,0.102
8971,0.075
8972,0.075
8973,0.075
8974,0.075
8975,0.1
8976,0.075
8977,0.085
8978,0.074
8979,0.104
8980,0.075
8981,0.11
8982,0.075
8983,0.077
8984,0.074
8985,0.075
8986,0.075
8987,0.075
8988,0.075
8989,0.083
8990,0.111
8991,0.075
8992,0.086
8993,0.075
8994,0.074
8995,0.075
