Read times - Current graph	Current(A) - Current graph	
5363	0.140	
5364	0.141	
5365	0.140	
5366	0.140	
5367	0.144	
5368	0.140	
5369	0.140	
5370	0.140	
5371	0.141	
5372	0.132	
5373	0.141	
5374	0.142	
5375	0.140	
5376	0.132	
5377	0.141	
5378	0.133	
5379	0.142	
5380	0.141	
5381	0.141	
5382	0.136	
5383	0.141	
5384	0.143	
5385	0.140	
5386	0.141	
5387	0.139	
5388	0.141	
5389	0.142	
5390	0.141	
5391	0.143	
5392	0.141	
5393	0.141	
5394	0.136	
5395	0.141	
5396	0.136	
5397	0.141	
5398	0.141	
5399	0.142	
5400	0.134	
5401	0.142	
5402	0.133	
5403	0.140	
5404	0.141	
5405	0.142	
5406	0.132	
5407	0.140	
5408	0.136	
5409	0.141	
5410	0.140	
5411	0.142	
5412	0.134	
5413	0.143	
5414	0.140	
5415	0.142	
5416	0.140	
5417	0.140	
5418	0.140	
5419	0.142	
5420	0.141	
5421	0.140	
5422	0.141	
5423	0.141	
5424	0.140	
5425	0.141	
5426	0.141	
5427	0.143	
5428	0.141	
5429	0.141	
5430	0.140	
5431	0.140	
5432	0.141	
5433	0.142	
5434	0.143	
5435	0.143	
5436	0.142	
5437	0.140	
5438	0.140	
5439	0.140	
5440	0.141	
5441	0.140	
5442	0.141	
5443	0.132	
5444	0.142	
5445	0.140	
5446	0.141	
5447	0.136	
5448	0.140	
5449	0.135	
5450	0.142	
5451	0.140	
5452	0.142	
5453	0.133	
5454	0.142	
5455	0.137	
5456	0.142	
5457	0.144	
5458	0.143	
5459	0.133	
5460	0.140	
5461	0.140	
5462	0.140	
5463	0.142	
5464	0.141	
5465	0.138	
5466	0.140	
5467	0.132	
5468	0.139	
5469	0.143	
5470	0.142	
5471	0.133	
5472	0.140	
5473	0.134	
5474	0.140	
5475	0.142	
5476	0.141	
5477	0.133	
5478	0.142	
5479	0.135	
5480	0.140	
5481	0.141	
5482	0.142	
5483	0.135	
5484	0.141	
5485	0.141	
5486	0.141	
5487	0.142	
5488	0.141	
5489	0.142	
5490	0.143	
5491	0.140	
5492	0.141	
5493	0.142	
5494	0.140	
5495	0.139	
5496	0.140	
5497	0.141	
5498	0.139	
5499	0.140	
5500	0.140	
5501	0.139	
5502	0.140	
5503	0.139	
5504	0.141	
5505	0.140	
5506	0.141	
5507	0.141	
5508	0.142	
5509	0.143	
5510	0.141	
5511	0.142	
5512	0.141	
5513	0.144	
5514	0.140	
5515	0.140	
5516	0.141	
5517	0.142	
5518	0.133	
5519	0.142	
5520	0.134	
5521	0.145	
5522	0.142	
5523	0.142	
5524	0.133	
5525	0.142	
5526	0.137	
5527	0.140	
5528	0.141	
5529	0.142	
5530	0.135	
5531	0.142	
5532	0.143	
5533	0.144	
5534	0.141	
5535	0.141	
5536	0.137	
5537	0.140	
5538	0.132	
5539	0.140	
5540	0.141	
5541	0.141	
5542	0.135	
5543	0.141	
5544	0.132	
5545	0.142	
5546	0.140	
5547	0.140	
5548	0.133	
5549	0.140	
5550	0.137	
5551	0.141	
5552	0.142	
5553	0.141	
5554	0.134	
5555	0.140	
5556	0.138	
5557	0.141	
5558	0.142	
5559	0.142	
5560	0.141	
5561	0.140	
5562	0.142	
5563	0.140	
5564	0.144	
5565	0.142	
5566	0.142	
5567	0.141	
5568	0.141	
5569	0.144	
5570	0.141	
5571	0.141	
5572	0.140	
5573	0.141	
5574	0.142	
5575	0.142	
5576	0.141	
5577	0.141	
5578	0.141	
5579	0.141	
5580	0.140	
5581	0.142	
5582	0.141	
5583	0.140	
5584	0.140	
5585	0.142	
5586	0.142	
5587	0.140	
5588	0.141	
5589	0.137	
5590	0.141	
5591	0.133	
5592	0.142	
5593	0.142	
5594	0.142	
5595	0.132	
5596	0.142	
5597	0.133	
5598	0.144	
5599	0.140	
5600	0.141	
5601	0.134	
5602	0.141	
5603	0.142	
5604	0.140	
5605	0.140	
5606	0.142	
5607	0.135	
5608	0.141	
5609	0.140	
5610	0.142	
5611	0.142	
5612	0.142	
5613	0.140	
5614	0.141	
5615	0.133	
5616	0.141	
5617	0.142	
5618	0.142	
5619	0.132	
5620	0.142	
5621	0.132	
5622	0.141	
5623	0.142	
5624	0.141	
5625	0.133	
5626	0.140	
5627	0.135	
5628	0.142	
5629	0.142	
5630	0.141	
5631	0.142	
5632	0.142	
5633	0.140	
5634	0.141	
5635	0.142	
5636	0.141	
5637	0.144	
5638	0.140	
5639	0.142	
5640	0.140	
5641	0.141	
5642	0.140	
5643	0.141	
5644	0.142	
5645	0.140	
5646	0.141	
5647	0.141	
5648	0.140	
5649	0.140	
5650	0.140	
5651	0.141	
5652	0.141	
5653	0.141	
5654	0.141	
5655	0.141	
5656	0.141	
5657	0.140	
5658	0.142	
5659	0.141	
5660	0.140	
5661	0.142	
5662	0.133	
5663	0.141	
5664	0.143	
5665	0.140	
5666	0.137	
5667	0.140	
5668	0.133	
5669	0.141	
5670	0.142	
5671	0.143	
5672	0.133	
5673	0.143	
5674	0.131	
5675	0.140	
5676	0.142	
5677	0.143	
5678	0.132	
5679	0.142	
5680	0.134	
5681	0.141	
5682	0.142	
5683	0.143	
5684	0.141	
5685	0.142	
5686	0.135	
5687	0.143	
5688	0.144	
5689	0.141	
5690	0.142	
5691	0.142	
5692	0.133	
5693	0.142	
5694	0.142	
5695	0.141	
5696	0.131	
5697	0.142	
5698	0.132	
5699	0.142	
5700	0.144	
5701	0.143	
5702	0.133	
5703	0.142	
5704	0.141	
5705	0.143	
5706	0.142	
5707	0.143	
5708	0.142	
5709	0.143	
5710	0.142	
5711	0.145	
5712	0.143	
5713	0.142	
5714	0.140	
5715	0.142	
5716	0.142	
5717	0.141	
5718	0.142	
5719	0.141	
5720	0.141	
5721	0.142	
5722	0.142	
5723	0.142	
5724	0.140	
5725	0.141	
5726	0.141	
5727	0.140	
5728	0.141	
5729	0.141	
5730	0.141	
5731	0.143	
5732	0.141	
5733	0.143	
5734	0.141	
5735	0.142	
5736	0.141	
5737	0.137	
5738	0.140	
5739	0.134	
5740	0.142	
5741	0.141	
5742	0.141	
5743	0.137	
5744	0.141	
5745	0.131	
5746	0.140	
5747	0.142	
5748	0.141	
5749	0.132	
5750	0.142	
5751	0.132	
5752	0.140	
5753	0.140	
5754	0.140	
5755	0.131	
5756	0.143	
5757	0.142	
5758	0.141	
5759	0.141	
5760	0.141	
5761	0.141	
5762	0.142	
5763	0.133	
5764	0.141	
5765	0.142	
5766	0.140	
5767	0.139	
5768	0.140	
5769	0.132	
5770	0.140	
5771	0.141	
5772	0.140	
5773	0.133	
5774	0.141	
5775	0.132	
5776	0.141	
5777	0.142	
5778	0.141	
5779	0.141	
5780	0.141	
5781	0.143	
5782	0.140	
5783	0.143	
5784	0.140	
5785	0.142	
5786	0.142	
5787	0.141	
5788	0.144	
5789	0.141	
5790	0.140	
5791	0.142	
5792	0.141	
5793	0.140	
5794	0.141	
5795	0.141	
5796	0.142	
5797	0.143	
5798	0.144	
5799	0.143	
5800	0.140	
5801	0.142	
5802	0.141	
5803	0.141	
5804	0.142	
5805	0.141	
5806	0.141	
5807	0.142	
5808	0.132	
5809	0.142	
5810	0.137	
5811	0.140	
5812	0.141	
5813	0.142	
5814	0.142	
5815	0.142	
5816	0.132	
5817	0.139	
5818	0.141	
5819	0.142	
5820	0.131	
5821	0.141	
5822	0.133	
5823	0.140	
5824	0.142	
5825	0.139	
5826	0.131	
5827	0.142	
5828	0.142	
5829	0.141	
5830	0.142	
5831	0.141	
5832	0.141	
5833	0.140	
5834	0.142	
5835	0.139	
5836	0.142	
5837	0.140	
5838	0.141	
5839	0.139	
5840	0.133	
5841	0.141	
5842	0.143	
5843	0.140	
5844	0.135	
5845	0.140	
5846	0.131	
5847	0.141	
5848	0.141	
5849	0.141	
5850	0.140	
5851	0.141	
5852	0.140	
5853	0.142	
5854	0.142	
5855	0.140	
5856	0.141	
5857	0.142	
5858	0.141	
5859	0.143	
5860	0.141	
5861	0.136	
5862	0.140	
5863	0.140	
5864	0.140	
5865	0.139	
5866	0.141	
5867	0.140	
5868	0.140	
5869	0.141	
5870	0.139	
5871	0.141	
5872	0.140	
5873	0.141	
5874	0.142	
5875	0.140	
5876	0.140	
5877	0.140	
5878	0.140	
5879	0.133	
5880	0.140	
5881	0.136	
5882	0.140	
5883	0.141	
5884	0.142	
5885	0.134	
5886	0.141	
5887	0.135	
5888	0.141	
5889	0.140	
5890	0.141	
5891	0.140	
5892	0.140	
5893	0.133	
5894	0.140	
5895	0.138	
5896	0.139	
5897	0.132	
5898	0.143	
5899	0.130	
5900	0.141	
5901	0.142	
5902	0.139	
5903	0.141	
5904	0.141	
5905	0.142	
5906	0.140	
5907	0.139	
5908	0.139	
5909	0.139	
5910	0.141	
5911	0.141	
5912	0.140	
5913	0.142	
5914	0.140	
5915	0.142	
5916	0.141	
5917	0.132	
5918	0.140	
5919	0.139	
5920	0.142	
5921	0.141	
5922	0.140	
5923	0.139	
5924	0.140	
5925	0.140	
5926	0.143	
5927	0.141	
5928	0.142	
5929	0.141	
5930	0.138	
5931	0.142	
5932	0.132	
5933	0.141	
5934	0.138	
5935	0.140	
5936	0.142	
5937	0.139	
5938	0.135	
5939	0.142	
5940	0.141	
5941	0.140	
5942	0.140	
5943	0.140	
5944	0.141	
5945	0.142	
5946	0.141	
5947	0.140	
5948	0.142	
5949	0.138	
5950	0.140	
5951	0.141	
5952	0.131	
5953	0.142	
5954	0.140	
5955	0.142	
5956	0.132	
5957	0.142	
5958	0.139	
5959	0.141	
5960	0.139	
5961	0.142	
5962	0.132	
5963	0.141	
5964	0.135	
5965	0.143	
5966	0.140	
5967	0.142	
5968	0.140	
5969	0.142	
5970	0.133	
5971	0.140	
5972	0.141	
5973	0.139	
5974	0.141	
5975	0.143	
5976	0.142	
5977	0.141	
5978	0.141	
5979	0.140	
5980	0.142	
5981	0.141	
5982	0.141	
5983	0.142	
5984	0.140	
5985	0.142	
5986	0.142	
5987	0.141	
5988	0.142	
5989	0.140	
5990	0.140	
5991	0.142	
5992	0.142	
5993	0.141	
5994	0.133	
5995	0.139	
5996	0.142	
5997	0.142	
5998	0.140	
5999	0.141	
6000	0.143	
6001	0.141	
6002	0.140	
6003	0.142	
6004	0.141	
6005	0.133	
6006	0.142	
6007	0.142	
6008	0.141	
6009	0.132	
6010	0.141	
6011	0.140	
6012	0.142	
6013	0.139	
6014	0.140	
6015	0.137	
6016	0.142	
6017	0.142	
6018	0.142	
6019	0.141	
6020	0.141	
6021	0.143	
6022	0.139	
6023	0.142	
6024	0.140	
6025	0.142	
6026	0.140	
6027	0.131	
6028	0.140	
6029	0.132	
6030	0.141	
6031	0.140	
6032	0.142	
6033	0.130	
6034	0.142	
6035	0.136	
6036	0.139	
6037	0.141	
6038	0.139	
6039	0.135	
6040	0.139	
6041	0.137	
6042	0.141	
6043	0.142	
6044	0.141	
6045	0.140	
6046	0.141	
6047	0.141	
6048	0.140	
6049	0.141	
6050	0.140	
6051	0.142	
6052	0.141	
6053	0.142	
6054	0.142	
6055	0.139	
6056	0.139	
6057	0.142	
6058	0.141	
6059	0.142	
6060	0.140	
6061	0.141	
6062	0.141	
6063	0.142	
6064	0.138	
6065	0.138	
6066	0.141	
6067	0.142	
6068	0.142	
6069	0.140	
6070	0.143	
6071	0.139	
6072	0.142	
6073	0.140	
6074	0.141	
6075	0.141	
6076	0.142	
6077	0.139	
6078	0.141	
6079	0.140	
6080	0.133	
6081	0.142	
6082	0.136	
6083	0.140	
6084	0.142	
6085	0.141	
6086	0.135	
6087	0.142	
6088	0.142	
6089	0.141	
6090	0.140	
6091	0.140	
6092	0.138	
6093	0.141	
6094	0.140	
6095	0.142	
6096	0.141	
6097	0.139	
6098	0.141	
6099	0.140	
6100	0.132	
6101	0.140	
6102	0.142	
6103	0.139	
6104	0.134	
6105	0.141	
6106	0.135	
6107	0.140	
6108	0.141	
6109	0.141	
6110	0.133	
6111	0.142	
6112	0.139	
6113	0.142	
6114	0.142	
6115	0.142	
6116	0.138	
6117	0.141	
6118	0.134	
6119	0.140	
6120	0.141	
6121	0.142	
6122	0.141	
6123	0.140	
6124	0.141	
6125	0.142	
6126	0.139	
6127	0.140	
6128	0.140	
6129	0.141	
6130	0.141	
6131	0.142	
6132	0.140	
6133	0.141	
6134	0.142	
6135	0.142	
6136	0.141	
6137	0.141	
6138	0.141	
6139	0.139	
6140	0.140	
6141	0.142	
6142	0.144	
6143	0.140	
6144	0.143	
6145	0.140	
6146	0.140	
6147	0.141	
6148	0.142	
6149	0.140	
6150	0.140	
6151	0.141	
6152	0.140	
6153	0.132	
6154	0.142	
6155	0.143	
6156	0.141	
6157	0.132	
6158	0.141	
6159	0.136	
6160	0.141	
6161	0.141	
6162	0.141	
6163	0.134	
6164	0.141	
6165	0.140	
6166	0.141	
6167	0.141	
6168	0.141	
6169	0.137	
6170	0.142	
6171	0.144	
6172	0.140	
6173	0.140	
6174	0.141	
6175	0.135	
6176	0.141	
6177	0.133	
6178	0.140	
6179	0.142	
6180	0.140	
6181	0.133	
6182	0.142	
6183	0.133	
6184	0.141	
6185	0.142	
6186	0.142	
6187	0.133	
6188	0.140	
6189	0.136	
6190	0.140	
6191	0.142	
6192	0.140	
6193	0.137	
6194	0.140	
6195	0.142	
6196	0.140	
6197	0.143	
6198	0.141	
6199	0.140	
6200	0.140	
6201	0.140	
6202	0.140	
6203	0.141	
6204	0.141	
6205	0.140	
6206	0.140	
6207	0.141	
6208	0.140	
6209	0.140	
6210	0.141	
6211	0.141	
6212	0.140	
6213	0.142	
6214	0.142	
6215	0.141	
6216	0.141	
6217	0.139	
6218	0.139	
6219	0.141	
6220	0.141	
6221	0.141	
6222	0.140	
6223	0.140	
6224	0.140	
6225	0.141	
6226	0.142	
6227	0.140	
6228	0.132	
6229	0.141	
6230	0.134	
6231	0.140	
6232	0.141	
6233	0.140	
6234	0.133	
6235	0.141	
6236	0.136	
6237	0.142	
6238	0.142	
6239	0.142	
6240	0.131	
6241	0.140	
6242	0.142	
6243	0.142	
6244	0.141	
6245	0.141	
6246	0.141	
6247	0.141	
6248	0.133	
6249	0.141	
6250	0.139	
6251	0.140	
6252	0.132	
6253	0.141	
6254	0.132	
6255	0.140	
6256	0.142	
6257	0.141	
6258	0.133	
6259	0.141	
6260	0.133	
6261	0.140	
6262	0.140	
6263	0.139	
6264	0.134	
6265	0.139	
6266	0.141	
6267	0.140	
6268	0.141	
6269	0.142	
6270	0.141	
6271	0.142	
6272	0.142	
6273	0.140	
6274	0.140	
6275	0.140	
6276	0.140	
6277	0.139	
6278	0.140	
6279	0.140	
6280	0.140	
6281	0.141	
6282	0.141	
6283	0.140	
6284	0.140	
6285	0.140	
6286	0.140	
6287	0.140	
6288	0.142	
6289	0.142	
6290	0.142	
6291	0.142	
6292	0.144	
6293	0.142	
6294	0.141	
6295	0.140	
6296	0.142	
6297	0.139	
6298	0.141	
6299	0.135	
6300	0.142	
6301	0.132	
6302	0.141	
6303	0.141	
6304	0.141	
6305	0.133	
6306	0.140	
6307	0.138	
6308	0.140	
6309	0.141	
6310	0.141	
6311	0.131	
6312	0.142	
6313	0.137	
6314	0.140	
6315	0.140	
6316	0.142	
6317	0.137	
6318	0.140	
6319	0.140	
6320	0.139	
6321	0.141	
6322	0.142	
6323	0.140	
6324	0.143	
6325	0.132	
6326	0.142	
6327	0.142	
6328	0.142	
6329	0.132	
6330	0.139	
6331	0.135	
6332	0.140	
6333	0.140	
6334	0.140	
6335	0.133	
6336	0.141	
6337	0.133	
6338	0.141	
6339	0.140	
6340	0.140	
6341	0.142	
6342	0.140	
6343	0.142	
6344	0.140	
6345	0.141	
6346	0.140	
6347	0.143	
6348	0.139	
6349	0.142	
6350	0.140	
6351	0.141	
6352	0.140	
6353	0.140	
6354	0.141	
6355	0.142	
6356	0.141	
6357	0.141	
6358	0.141	
6359	0.141	
6360	0.139	
6361	0.141	
6362	0.141	
6363	0.140	
6364	0.142	
6365	0.141	
6366	0.141	
6367	0.142	
6368	0.142	
6369	0.141	
6370	0.142	
6371	0.141	
6372	0.132	
6373	0.142	
6374	0.141	
6375	0.142	
6376	0.135	
6377	0.143	
6378	0.133	
6379	0.142	
6380	0.140	
6381	0.141	
6382	0.132	
6383	0.141	
6384	0.133	
6385	0.142	
6386	0.140	
6387	0.141	
6388	0.132	
6389	0.141	
6390	0.140	
6391	0.142	
6392	0.140	
6393	0.141	
6394	0.139	
6395	0.140	
6396	0.134	
6397	0.140	
6398	0.142	
6399	0.140	
6400	0.142	
6401	0.141	
6402	0.134	
6403	0.141	
6404	0.141	
6405	0.140	
6406	0.132	
6407	0.143	
6408	0.131	
6409	0.141	
6410	0.144	
6411	0.140	
6412	0.133	
6413	0.140	
6414	0.140	
6415	0.141	
6416	0.141	
6417	0.141	
6418	0.142	
6419	0.140	
6420	0.141	
6421	0.142	
6422	0.142	
6423	0.143	
6424	0.139	
6425	0.140	
6426	0.139	
6427	0.141	
6428	0.140	
6429	0.141	
6430	0.141	
6431	0.141	
6432	0.141	
6433	0.143	
6434	0.142	
6435	0.141	
6436	0.141	
6437	0.141	
6438	0.140	
6439	0.142	
6440	0.140	
6441	0.141	
6442	0.141	
6443	0.142	
6444	0.141	
6445	0.140	
6446	0.140	
6447	0.140	
6448	0.141	
6449	0.134	
6450	0.141	
6451	0.140	
6452	0.142	
6453	0.135	
6454	0.142	
6455	0.132	
6456	0.140	
6457	0.139	
6458	0.139	
6459	0.131	
6460	0.140	
6461	0.133	
6462	0.140	
6463	0.139	
6464	0.140	
6465	0.134	
6466	0.142	
6467	0.142	
6468	0.140	
6469	0.142	
6470	0.141	
6471	0.141	
6472	0.142	
6473	0.135	
6474	0.141	
6475	0.140	
6476	0.141	
6477	0.140	
6478	0.140	
6479	0.132	
6480	0.139	
6481	0.141	
6482	0.139	
6483	0.131	
6484	0.140	
6485	0.131	
6486	0.141	
6487	0.141	
6488	0.143	
6489	0.139	
6490	0.139	
6491	0.141	
6492	0.139	
6493	0.141	
6494	0.140	
6495	0.140	
6496	0.139	
6497	0.139	
6498	0.141	
6499	0.139	
6500	0.144	
6501	0.139	
6502	0.140	
6503	0.140	
6504	0.141	
6505	0.139	
6506	0.139	
6507	0.140	
6508	0.141	
6509	0.141	
6510	0.141	
6511	0.142	
6512	0.139	
6513	0.142	
6514	0.140	
6515	0.141	
6516	0.139	
6517	0.140	
6518	0.142	
6519	0.140	
6520	0.135	
6521	0.142	
6522	0.141	
6523	0.140	
6524	0.137	
6525	0.142	
6526	0.133	
6527	0.141	
6528	0.140	
6529	0.142	
6530	0.131	
6531	0.142	
6532	0.133	
6533	0.141	
6534	0.141	
6535	0.140	
6536	0.133	
6537	0.142	
6538	0.135	
6539	0.139	
6540	0.142	
6541	0.141	
6542	0.142	
6543	0.139	
6544	0.141	
6545	0.140	
6546	0.142	
6547	0.140	
6548	0.141	
6549	0.141	
6550	0.133	
6551	0.141	
6552	0.140	
6553	0.140	
6554	0.142	
6555	0.142	
6556	0.132	
6557	0.140	
6558	0.141	
6559	0.142	
6560	0.131	
6561	0.141	
6562	0.142	
6563	0.139	
6564	0.139	
6565	0.141	
6566	0.139	
6567	0.142	
6568	0.142	
6569	0.141	
6570	0.141	
6571	0.133	
6572	0.141	
6573	0.140	
6574	0.140	
6575	0.139	
6576	0.141	
6577	0.140	
6578	0.140	
6579	0.142	
6580	0.140	
6581	0.142	
6582	0.140	
6583	0.141	
6584	0.140	
6585	0.142	
6586	0.140	
6587	0.142	
6588	0.140	
6589	0.142	
6590	0.142	
6591	0.139	
6592	0.142	
6593	0.139	
6594	0.141	
6595	0.132	
6596	0.141	
6597	0.135	
6598	0.142	
6599	0.140	
6600	0.141	
6601	0.133	
6602	0.141	
6603	0.131	
6604	0.142	
6605	0.140	
6606	0.142	
6607	0.136	
6608	0.139	
6609	0.132	
6610	0.141	
6611	0.140	
6612	0.140	
6613	0.140	
6614	0.141	
6615	0.141	
6616	0.139	
6617	0.143	
6618	0.139	
6619	0.142	
6620	0.141	
6621	0.142	
6622	0.141	
6623	0.143	
6624	0.142	
6625	0.141	
6626	0.142	
6627	0.138	
6628	0.141	
6629	0.142	
6630	0.141	
6631	0.142	
6632	0.141	
6633	0.144	
6634	0.140	
6635	0.140	
6636	0.142	
6637	0.140	
6638	0.142	
6639	0.141	
6640	0.141	
6641	0.139	
6642	0.131	
6643	0.140	
6644	0.140	
6645	0.141	
6646	0.140	
6647	0.141	
6648	0.133	
6649	0.142	
6650	0.141	
6651	0.142	
6652	0.140	
6653	0.142	
6654	0.142	
6655	0.142	
6656	0.139	
6657	0.140	
6658	0.141	
6659	0.143	
6660	0.141	
6661	0.141	
6662	0.145	
6663	0.141	
6664	0.142	
6665	0.140	
6666	0.132	
6667	0.140	
6668	0.134	
6669	0.140	
6670	0.142	
6671	0.140	
6672	0.133	
6673	0.140	
6674	0.136	
6675	0.140	
6676	0.141	
6677	0.139	
6678	0.133	
6679	0.141	
6680	0.133	
6681	0.142	
6682	0.140	
6683	0.143	
6684	0.136	
6685	0.139	
6686	0.142	
6687	0.139	
6688	0.141	
6689	0.141	
6690	0.143	
6691	0.141	
6692	0.141	
6693	0.142	
6694	0.142	
6695	0.140	
6696	0.141	
6697	0.140	
6698	0.142	
6699	0.140	
6700	0.141	
6701	0.142	
6702	0.141	
6703	0.141	
6704	0.137	
6705	0.142	
6706	0.142	
6707	0.140	
6708	0.141	
6709	0.141	
6710	0.144	
6711	0.142	
6712	0.141	
6713	0.142	
6714	0.140	
6715	0.142	
6716	0.140	
6717	0.141	
6718	0.141	
6719	0.133	
6720	0.142	
6721	0.137	
6722	0.142	
6723	0.142	
6724	0.141	
6725	0.136	
6726	0.141	
6727	0.141	
6728	0.141	
6729	0.140	
6730	0.141	
6731	0.139	
6732	0.141	
6733	0.141	
6734	0.144	
6735	0.141	
6736	0.140	
6737	0.142	
6738	0.140	
6739	0.133	
6740	0.142	
6741	0.142	
6742	0.142	
6743	0.132	
6744	0.143	
6745	0.136	
6746	0.140	
6747	0.141	
6748	0.139	
6749	0.136	
6750	0.141	
6751	0.139	
6752	0.142	
6753	0.142	
6754	0.140	
6755	0.136	
6756	0.143	
6757	0.132	
6758	0.144	
6759	0.140	
6760	0.140	
6761	0.142	
6762	0.141	
6763	0.141	
6764	0.140	
6765	0.140	
6766	0.140	
6767	0.142	
6768	0.141	
6769	0.141	
6770	0.141	
6771	0.141	
6772	0.140	
6773	0.142	
6774	0.140	
6775	0.142	
6776	0.140	
6777	0.142	
6778	0.140	
6779	0.141	
6780	0.141	
6781	0.141	
6782	0.141	
6783	0.141	
6784	0.141	
6785	0.141	
6786	0.141	
6787	0.142	
6788	0.141	
6789	0.140	
6790	0.142	
6791	0.142	
6792	0.134	
6793	0.141	
6794	0.141	
6795	0.140	
6796	0.131	
6797	0.142	
6798	0.137	
6799	0.140	
6800	0.142	
6801	0.143	
6802	0.135	
6803	0.142	
6804	0.142	
6805	0.141	
6806	0.140	
6807	0.142	
6808	0.140	
6809	0.141	
6810	0.133	
6811	0.140	
6812	0.142	
6813	0.141	
6814	0.132	
6815	0.141	
6816	0.132	
6817	0.140	
6818	0.144	
6819	0.141	
6820	0.133	
6821	0.141	
6822	0.137	
6823	0.143	
6824	0.141	
6825	0.140	
6826	0.133	
6827	0.140	
6828	0.137	
6829	0.143	
6830	0.141	
6831	0.140	
6832	0.141	
6833	0.141	
6834	0.141	
6835	0.142	
6836	0.140	
6837	0.141	
6838	0.140	
6839	0.140	
6840	0.141	
6841	0.140	
6842	0.141	
6843	0.141	
6844	0.140	
6845	0.142	
6846	0.140	
6847	0.140	
6848	0.141	
6849	0.141	
6850	0.140	
6851	0.141	
6852	0.142	
6853	0.143	
6854	0.142	
6855	0.142	
6856	0.140	
6857	0.140	
6858	0.142	
6859	0.142	
6860	0.140	
6861	0.142	
6862	0.140	
6863	0.131	
6864	0.140	
6865	0.141	
6866	0.141	
6867	0.131	
6868	0.140	
6869	0.134	
6870	0.140	
6871	0.140	
6872	0.139	
6873	0.134	
6874	0.140	
6875	0.138	
6876	0.140	
6877	0.140	
6878	0.141	
6879	0.138	
6880	0.140	
6881	0.142	
6882	0.142	
6883	0.142	
6884	0.141	
6885	0.137	
6886	0.142	
6887	0.132	
6888	0.141	
6889	0.139	
6890	0.141	
6891	0.131	
6892	0.140	
6893	0.132	
6894	0.141	
6895	0.140	
6896	0.141	
6897	0.131	
6898	0.140	
6899	0.136	
6900	0.141	
6901	0.140	
6902	0.142	
6903	0.139	
6904	0.141	
6905	0.140	
6906	0.142	
6907	0.142	
6908	0.143	
6909	0.141	
6910	0.141	
6911	0.139	
6912	0.140	
6913	0.140	
6914	0.141	
6915	0.140	
6916	0.140	
6917	0.140	
6918	0.139	
6919	0.140	
6920	0.141	
6921	0.145	
6922	0.140	
6923	0.140	
6924	0.142	
6925	0.141	
6926	0.141	
6927	0.140	
6928	0.141	
6929	0.139	
6930	0.139	
6931	0.140	
6932	0.140	
6933	0.142	
6934	0.141	
6935	0.142	
6936	0.140	
6937	0.140	
6938	0.132	
6939	0.142	
6940	0.138	
6941	0.140	
6942	0.141	
6943	0.140	
6944	0.131	
6945	0.139	
6946	0.139	
6947	0.142	
6948	0.140	
6949	0.139	
6950	0.136	
6951	0.142	
6952	0.142	
6953	0.141	
6954	0.141	
6955	0.141	
6956	0.133	
6957	0.140	
6958	0.131	
6959	0.142	
6960	0.141	
6961	0.140	
6962	0.133	
6963	0.143	
6964	0.135	
6965	0.141	
6966	0.139	
6967	0.139	
6968	0.133	
6969	0.140	
6970	0.137	
6971	0.141	
6972	0.140	
6973	0.141	
6974	0.134	
6975	0.139	
6976	0.134	
6977	0.139	
6978	0.141	
6979	0.139	
6980	0.142	
6981	0.140	
6982	0.141	
6983	0.141	
6984	0.141	
6985	0.141	
6986	0.142	
6987	0.140	
6988	0.143	
6989	0.142	
6990	0.140	
6991	0.142	
6992	0.140	
6993	0.142	
6994	0.141	
6995	0.142	
6996	0.139	
6997	0.139	
6998	0.142	
6999	0.140	
7000	0.141	
7001	0.140	
7002	0.142	
7003	0.140	
7004	0.141	
7005	0.139	
7006	0.143	
7007	0.141	
7008	0.139	
7009	0.133	
7010	0.139	
7011	0.131	
7012	0.141	
7013	0.139	
7014	0.141	
7015	0.132	
7016	0.142	
7017	0.139	
7018	0.140	
7019	0.142	
7020	0.140	
7021	0.133	
7022	0.140	
7023	0.138	
7024	0.140	
7025	0.139	
7026	0.140	
7027	0.139	
7028	0.141	
7029	0.132	
7030	0.141	
7031	0.138	
7032	0.140	
7033	0.132	
7034	0.141	
7035	0.131	
7036	0.142	
7037	0.139	
7038	0.141	
7039	0.132	
7040	0.142	
7041	0.134	
7042	0.140	
7043	0.139	
7044	0.142	
7045	0.132	
7046	0.140	
7047	0.137	
7048	0.139	
7049	0.140	
7050	0.140	
7051	0.139	
7052	0.140	
7053	0.140	
7054	0.140	
7055	0.141	
7056	0.140	
7057	0.141	
7058	0.140	
7059	0.141	
7060	0.141	
7061	0.143	
7062	0.143	
7063	0.140	
7064	0.140	
7065	0.141	
7066	0.141	
7067	0.141	
7068	0.140	
7069	0.139	
7070	0.140	
7071	0.141	
7072	0.141	
7073	0.145	
7074	0.139	
7075	0.139	
7076	0.141	
7077	0.142	
7078	0.140	
7079	0.141	
7080	0.132	
7081	0.142	
7082	0.133	
7083	0.139	
7084	0.140	
7085	0.140	
7086	0.133	
7087	0.140	
7088	0.133	
7089	0.140	
7090	0.142	
7091	0.141	
7092	0.132	
7093	0.141	
7094	0.143	
7095	0.142	
7096	0.143	
7097	0.142	
7098	0.137	
7099	0.141	
7100	0.133	
7101	0.140	
7102	0.142	
7103	0.139	
7104	0.136	
7105	0.141	
7106	0.132	
7107	0.139	
7108	0.140	
7109	0.140	
