Read times - Current graph,Current(A) - Current graph
6131,0.081
6132,0.079
6133,0.081
6134,0.083
6135,0.082
6136,0.085
6137,0.082
6138,0.081
6139,0.079
6140,0.093
6141,0.083
6142,0.08
6143,0.077
6144,0.081
6145,0.079
6146,0.077
6147,0.082
6148,0.082
6149,0.079
6150,0.079
6151,0.081
6152,0.081
6153,0.079
6154,0.084
6155,0.083
6156,0.079
6157,0.078
6158,0.081
6159,0.079
6160,0.08
6161,0.081
6162,0.081
6163,0.079
6164,0.08
6165,0.081
6166,0.079
6167,0.079
6168,0.083
6169,0.081
6170,0.079
6171,0.081
6172,0.081
6173,0.08
6174,0.081
6175,0.083
6176,0.08
6177,0.08
6178,0.082
6179,0.081
6180,0.079
6181,0.079
6182,0.083
6183,0.083
6184,0.079
6185,0.081
6186,0.081
6187,0.079
6188,0.079
6189,0.082
6190,0.083
6191,0.08
6192,0.079
6193,0.08
6194,0.081
6195,0.079
6196,0.083
6197,0.082
6198,0.079
6199,0.08
6200,0.081
6201,0.081
6202,0.08
6203,0.083
6204,0.083
6205,0.079
6206,0.078
6207,0.081
6208,0.079
6209,0.078
6210,0.081
6211,0.083
6212,0.079
6213,0.079
6214,0.081
6215,0.08
6216,0.079
6217,0.081
6218,0.081
6219,0.079
6220,0.079
6221,0.08
6222,0.079
6223,0.08
6224,0.083
6225,0.081
6226,0.08
6227,0.081
6228,0.078
6229,0.075
6230,0.076
6231,0.08
6232,0.079
6233,0.074
6234,0.078
6235,0.078
6236,0.075
6237,0.079
6238,0.079
6239,0.076
6240,0.076
6241,0.079
6242,0.077
6243,0.074
6244,0.078
6245,0.078
6246,0.077
6247,0.076
6248,0.078
6249,0.077
6250,0.075
6251,0.08
6252,0.08
6253,0.075
6254,0.078
6255,0.078
6256,0.075
6257,0.076
6258,0.08
6259,0.079
6260,0.075
6261,0.078
6262,0.078
6263,0.076
6264,0.076
6265,0.08
6266,0.079
6267,0.074
6268,0.078
6269,0.078
6270,0.076
6271,0.078
6272,0.081
6273,0.077
6274,0.077
6275,0.078
6276,0.081
6277,0.075
6278,0.078
6279,0.079
6280,0.076
6281,0.075
6282,0.078
6283,0.077
6284,0.074
6285,0.078
6286,0.081
6287,0.079
6288,0.077
6289,0.078
6290,0.076
6291,0.081
6292,0.081
6293,0.078
6294,0.074
6295,0.082
6296,0.078
6297,0.076
6298,0.077
6299,0.081
6300,0.078
6301,0.074
6302,0.078
6303,0.076
6304,0.074
6305,0.078
6306,0.081
6307,0.076
6308,0.076
6309,0.079
6310,0.082
6311,0.077
6312,0.08
6313,0.077
6314,0.077
6315,0.078
6316,0.077
6317,0.074
6318,0.078
6319,0.081
6320,0.076
6321,0.077
6322,0.079
6323,0.075
6324,0.076
6325,0.08
6326,0.079
6327,0.075
6328,0.077
6329,0.079
6330,0.075
6331,0.079
6332,0.08
6333,0.076
6334,0.076
6335,0.077
6336,0.076
6337,0.075
6338,0.079
6339,0.081
6340,0.075
6341,0.078
6342,0.078
6343,0.075
6344,0.076
6345,0.079
6346,0.079
6347,0.074
6348,0.079
6349,0.076
6350,0.073
6351,0.078
6352,0.077
6353,0.077
6354,0.076
6355,0.078
6356,0.075
6357,0.077
6358,0.08
6359,0.079
6360,0.075
6361,0.078
6362,0.077
6363,0.074
6364,0.079
6365,0.079
6366,0.075
6367,0.076
6368,0.078
6369,0.076
6370,0.074
6371,0.079
6372,0.079
6373,0.075
6374,0.078
6375,0.078
6376,0.075
6377,0.076
6378,0.08
6379,0.076
6380,0.075
6381,0.078
6382,0.077
6383,0.076
6384,0.078
6385,0.078
6386,0.077
6387,0.077
6388,0.078
6389,0.076
6390,0.079
6391,0.08
6392,0.076
6393,0.075
6394,0.078
6395,0.078
6396,0.074
6397,0.078
6398,0.081
6399,0.077
6400,0.076
6401,0.078
6402,0.075
6403,0.077
6404,0.078
6405,0.079
6406,0.076
6407,0.076
6408,0.079
6409,0.076
6410,0.077
6411,0.08
6412,0.076
6413,0.074
6414,0.078
6415,0.078
6416,0.075
6417,0.076
6418,0.08
6419,0.079
6420,0.075
6421,0.078
6422,0.079
6423,0.076
6424,0.079
6425,0.079
6426,0.076
6427,0.077
6428,0.078
6429,0.076
6430,0.075
6431,0.077
6432,0.078
6433,0.077
6434,0.076
6435,0.077
6436,0.075
6437,0.076
6438,0.079
6439,0.077
6440,0.074
6441,0.076
6442,0.091
6443,0.075
6444,0.077
6445,0.08
6446,0.078
6447,0.075
6448,0.077
6449,0.077
6450,0.077
6451,0.078
6452,0.077
6453,0.076
6454,0.076
6455,0.078
6456,0.076
6457,0.077
6458,0.08
6459,0.077
6460,0.075
6461,0.078
6462,0.077
6463,0.075
6464,0.076
6465,0.08
6466,0.078
6467,0.076
6468,0.078
6469,0.076
6470,0.076
6471,0.078
6472,0.093
6473,0.075
6474,0.078
6475,0.078
6476,0.081
6477,0.076
6478,0.081
6479,0.078
6480,0.077
6481,0.079
6482,0.076
6483,0.076
6484,0.08
6485,0.077
6486,0.074
6487,0.078
6488,0.078
6489,0.074
6490,0.078
6491,0.089
6492,0.076
6493,0.075
6494,0.079
6495,0.076
6496,0.076
6497,0.079
6498,0.078
6499,0.077
6500,0.078
6501,0.076
6502,0.074
6503,0.079
6504,0.079
6505,0.075
6506,0.076
6507,0.078
6508,0.076
6509,0.076
6510,0.081
6511,0.077
6512,0.077
6513,0.078
6514,0.076
6515,0.074
6516,0.078
6517,0.08
6518,0.075
6519,0.079
6520,0.077
6521,0.077
6522,0.077
6523,0.079
6524,0.078
6525,0.075
6526,0.079
6527,0.077
6528,0.076
6529,0.078
6530,0.077
6531,0.077
6532,0.077
6533,0.078
6534,0.076
6535,0.076
6536,0.08
6537,0.077
6538,0.074
6539,0.078
6540,0.078
6541,0.074
6542,0.079
6543,0.08
6544,0.076
6545,0.076
6546,0.078
6547,0.076
6548,0.076
6549,0.081
6550,0.077
6551,0.073
6552,0.078
6553,0.078
6554,0.074
6555,0.076
6556,0.081
6557,0.076
6558,0.075
6559,0.08
6560,0.076
6561,0.076
6562,0.081
6563,0.077
6564,0.074
6565,0.079
6566,0.079
6567,0.074
6568,0.078
6569,0.08
6570,0.075
6571,0.076
6572,0.079
6573,0.076
6574,0.076
6575,0.081
6576,0.077
6577,0.077
6578,0.078
6579,0.077
6580,0.074
6581,0.079
6582,0.08
6583,0.074
6584,0.076
6585,0.079
6586,0.076
6587,0.078
6588,0.077
6589,0.077
6590,0.079
6591,0.078
6592,0.075
6593,0.076
6594,0.08
6595,0.078
6596,0.075
6597,0.078
6598,0.077
6599,0.076
6600,0.079
6601,0.077
6602,0.075
6603,0.078
6604,0.077
6605,0.075
6606,0.078
6607,0.079
6608,0.074
6609,0.077
6610,0.077
6611,0.076
6612,0.079
6613,0.08
6614,0.077
6615,0.075
6616,0.079
6617,0.076
6618,0.076
6619,0.08
6620,0.079
6621,0.074
6622,0.079
6623,0.078
6624,0.075
6625,0.077
6626,0.079
6627,0.077
6628,0.076
6629,0.079
6630,0.076
6631,0.08
6632,0.081
6633,0.079
6634,0.076
6635,0.077
6636,0.076
6637,0.073
6638,0.081
6639,0.082
6640,0.075
6641,0.079
6642,0.079
6643,0.075
6644,0.079
6645,0.08
6646,0.088
6647,0.077
6648,0.078
6649,0.076
6650,0.077
6651,0.081
6652,0.079
6653,0.075
6654,0.079
6655,0.078
6656,0.078
6657,0.081
6658,0.078
6659,0.074
6660,0.077
6661,0.092
6662,0.075
6663,0.078
6664,0.082
6665,0.077
6666,0.077
6667,0.079
6668,0.074
6669,0.077
6670,0.081
6671,0.077
6672,0.076
6673,0.08
6674,0.076
6675,0.076
6676,0.094
6677,0.077
6678,0.075
6679,0.079
6680,0.087
6681,0.075
6682,0.079
6683,0.08
6684,0.077
6685,0.077
6686,0.079
6687,0.076
6688,0.077
6689,0.081
6690,0.078
6691,0.074
6692,0.079
6693,0.078
6694,0.074
6695,0.087
6696,0.08
6697,0.076
6698,0.076
6699,0.08
6700,0.077
6701,0.077
6702,0.079
6703,0.08
6704,0.08
6705,0.081
6706,0.081
6707,0.08
6708,0.081
6709,0.083
6710,0.08
6711,0.08
6712,0.081
6713,0.081
6714,0.08
6715,0.081
6716,0.083
6717,0.08
6718,0.08
6719,0.081
6720,0.079
6721,0.082
6722,0.083
6723,0.079
6724,0.081
6725,0.081
6726,0.081
6727,0.08
6728,0.082
6729,0.081
6730,0.078
6731,0.082
6732,0.081
6733,0.08
6734,0.08
6735,0.082
6736,0.08
6737,0.079
6738,0.081
6739,0.08
6740,0.081
6741,0.082
6742,0.081
6743,0.078
6744,0.082
6745,0.08
6746,0.08
6747,0.082
6748,0.083
6749,0.08
6750,0.079
6751,0.082
6752,0.08
6753,0.079
6754,0.083
6755,0.083
6756,0.08
6757,0.082
6758,0.081
6759,0.077
6760,0.08
6761,0.084
6762,0.081
6763,0.079
6764,0.082
6765,0.081
6766,0.078
6767,0.081
6768,0.082
6769,0.08
6770,0.081
6771,0.082
6772,0.077
6773,0.079
6774,0.082
6775,0.082
6776,0.077
6777,0.081
6778,0.082
6779,0.079
6780,0.083
6781,0.081
6782,0.079
6783,0.082
6784,0.082
6785,0.077
6786,0.081
6787,0.082
6788,0.08
6789,0.079
6790,0.082
6791,0.079
6792,0.082
6793,0.082
6794,0.081
6795,0.077
6796,0.081
6797,0.082
6798,0.08
6799,0.082
6800,0.081
6801,0.078
6802,0.081
6803,0.082
6804,0.077
6805,0.08
6806,0.083
6807,0.08
6808,0.08
6809,0.081
6810,0.079
6811,0.079
6812,0.084
6813,0.082
6814,0.078
6815,0.082
6816,0.08
6817,0.079
6818,0.081
6819,0.083
6820,0.08
6821,0.079
6822,0.08
6823,0.08
6824,0.079
6825,0.083
6826,0.082
6827,0.08
6828,0.081
6829,0.082
6830,0.079
6831,0.082
6832,0.083
6833,0.08
6834,0.079
6835,0.081
6836,0.079
6837,0.08
6838,0.083
6839,0.081
6840,0.079
6841,0.081
6842,0.082
6843,0.078
6844,0.079
6845,0.083
6846,0.083
6847,0.08
6848,0.081
6849,0.081
6850,0.078
6851,0.081
6852,0.081
6853,0.079
6854,0.079
6855,0.08
6856,0.079
6857,0.079
6858,0.083
6859,0.082
6860,0.079
6861,0.085
6862,0.081
6863,0.079
6864,0.078
6865,0.092
6866,0.081
6867,0.077
6868,0.082
6869,0.081
6870,0.077
6871,0.081
6872,0.083
6873,0.081
6874,0.08
6875,0.081
6876,0.086
6877,0.079
6878,0.081
6879,0.082
6880,0.084
6881,0.081
6882,0.08
6883,0.08
6884,0.081
6885,0.083
6886,0.081
6887,0.077
6888,0.084
6889,0.081
6890,0.079
6891,0.082
6892,0.082
6893,0.081
6894,0.079
6895,0.081
6896,0.079
6897,0.078
6898,0.083
6899,0.081
6900,0.079
6901,0.082
6902,0.081
6903,0.079
6904,0.079
6905,0.083
6906,0.081
6907,0.08
6908,0.081
6909,0.082
6910,0.08
6911,0.082
6912,0.082
6913,0.079
6914,0.081
6915,0.08
6916,0.08
6917,0.08
6918,0.082
6919,0.081
6920,0.076
6921,0.081
6922,0.081
6923,0.078
6924,0.082
6925,0.083
6926,0.08
6927,0.08
6928,0.081
6929,0.078
6930,0.081
6931,0.083
6932,0.081
6933,0.078
6934,0.081
6935,0.081
6936,0.077
6937,0.081
6938,0.082
6939,0.08
6940,0.079
6941,0.081
6942,0.079
6943,0.079
6944,0.083
6945,0.08
6946,0.079
6947,0.082
6948,0.081
6949,0.079
6950,0.08
6951,0.083
6952,0.079
6953,0.08
6954,0.081
6955,0.081
6956,0.079
6957,0.082
6958,0.081
6959,0.077
6960,0.081
6961,0.08
6962,0.079
6963,0.08
6964,0.083
6965,0.079
6966,0.083
6967,0.081
6968,0.079
6969,0.08
6970,0.083
6971,0.083
6972,0.079
6973,0.078
6974,0.081
6975,0.079
6976,0.079
6977,0.083
6978,0.081
6979,0.078
6980,0.082
6981,0.081
6982,0.08
6983,0.082
6984,0.082
6985,0.081
6986,0.077
6987,0.081
6988,0.08
6989,0.077
6990,0.078
6991,0.08
6992,0.077
6993,0.076
6994,0.078
6995,0.077
6996,0.076
6997,0.08
6998,0.078
6999,0.077
7000,0.076
7001,0.078
7002,0.077
7003,0.077
7004,0.078
7005,0.078
7006,0.077
7007,0.076
7008,0.078
7009,0.076
7010,0.076
7011,0.079
7012,0.077
7013,0.076
7014,0.079
7015,0.078
7016,0.078
7017,0.077
7018,0.081
7019,0.076
7020,0.074
7021,0.078
7022,0.078
7023,0.076
7024,0.076
7025,0.079
7026,0.078
7027,0.075
7028,0.078
7029,0.078
7030,0.076
7031,0.083
7032,0.078
7033,0.076
7034,0.075
7035,0.082
7036,0.076
7037,0.074
7038,0.078
7039,0.078
7040,0.076
7041,0.076
7042,0.078
7043,0.074
7044,0.076
7045,0.08
7046,0.078
7047,0.074
7048,0.076
7049,0.078
7050,0.075
7051,0.076
7052,0.08
7053,0.079
7054,0.075
7055,0.078
7056,0.077
7057,0.075
7058,0.078
7059,0.08
7060,0.076
7061,0.079
7062,0.079
7063,0.076
7064,0.076
7065,0.084
7066,0.079
7067,0.074
7068,0.076
7069,0.078
7070,0.074
7071,0.076
7072,0.081
7073,0.078
7074,0.076
7075,0.078
7076,0.076
7077,0.074
7078,0.078
7079,0.081
7080,0.08
7081,0.076
7082,0.078
7083,0.076
7084,0.076
7085,0.081
7086,0.078
7087,0.074
7088,0.076
7089,0.078
7090,0.075
7091,0.076
7092,0.081
7093,0.077
7094,0.076
7095,0.077
7096,0.076
7097,0.074
7098,0.077
7099,0.078
7100,0.077
7101,0.077
7102,0.078
7103,0.075
7104,0.076
7105,0.079
7106,0.079
7107,0.075
7108,0.079
7109,0.076
7110,0.077
7111,0.078
7112,0.077
7113,0.077
7114,0.077
7115,0.078
7116,0.075
7117,0.075
7118,0.08
7119,0.078
7120,0.074
7121,0.077
7122,0.076
7123,0.077
7124,0.078
7125,0.077
7126,0.077
7127,0.078
7128,0.078
7129,0.075
7130,0.078
7131,0.081
7132,0.077
7133,0.074
7134,0.077
7135,0.077
7136,0.077
7137,0.078
7138,0.077
7139,0.074
7140,0.076
7141,0.078
7142,0.075
7143,0.079
7144,0.08
7145,0.076
7146,0.075
7147,0.078
7148,0.076
7149,0.075
7150,0.08
7151,0.079
7152,0.075
7153,0.076
7154,0.078
7155,0.075
7156,0.076
7157,0.081
7158,0.078
7159,0.076
7160,0.078
7161,0.075
7162,0.074
7163,0.079
7164,0.081
7165,0.077
7166,0.078
7167,0.077
7168,0.075
7169,0.076
7170,0.081
7171,0.076
7172,0.076
7173,0.079
7174,0.077
7175,0.075
7176,0.08
7177,0.077
7178,0.074
7179,0.078
7180,0.077
7181,0.074
7182,0.079
7183,0.079
7184,0.076
7185,0.076
7186,0.078
7187,0.077
7188,0.076
7189,0.08
7190,0.077
7191,0.074
7192,0.079
7193,0.078
7194,0.075
7195,0.078
7196,0.079
7197,0.074
7198,0.075
7199,0.077
7200,0.076
7201,0.079
7202,0.08
7203,0.075
7204,0.075
7205,0.078
7206,0.078
7207,0.075
7208,0.081
7209,0.078
7210,0.074
7211,0.076
7212,0.088
7213,0.076
7214,0.079
7215,0.08
7216,0.076
7217,0.076
7218,0.078
7219,0.076
7220,0.088
7221,0.081
7222,0.079
7223,0.073
7224,0.075
7225,0.078
7226,0.074
7227,0.076
7228,0.081
7229,0.077
7230,0.075
7231,0.085
7232,0.076
7233,0.075
7234,0.078
7235,0.081
7236,0.074
7237,0.077
7238,0.078
7239,0.073
7240,0.076
7241,0.08
7242,0.075
7243,0.075
7244,0.078
7245,0.075
7246,0.085
7247,0.08
7248,0.079
7249,0.075
7250,0.079
7251,0.078
7252,0.074
7253,0.076
7254,0.081
7255,0.077
7256,0.076
7257,0.077
7258,0.076
7259,0.076
7260,0.077
7261,0.081
7262,0.076
7263,0.077
7264,0.078
7265,0.078
7266,0.078
7267,0.079
7268,0.076
7269,0.078
7270,0.077
7271,0.077
7272,0.076
7273,0.079
7274,0.077
7275,0.075
7276,0.077
7277,0.078
7278,0.076
7279,0.076
7280,0.08
7281,0.078
7282,0.076
7283,0.078
7284,0.077
7285,0.075
7286,0.079
7287,0.079
7288,0.075
7289,0.075
7290,0.077
7291,0.076
7292,0.076
7293,0.08
7294,0.079
7295,0.076
7296,0.08
7297,0.076
7298,0.074
7299,0.078
7300,0.081
7301,0.076
7302,0.078
7303,0.077
7304,0.074
7305,0.075
7306,0.08
7307,0.078
7308,0.077
7309,0.078
7310,0.076
7311,0.075
7312,0.078
7313,0.079
7314,0.075
7315,0.077
7316,0.079
7317,0.074
7318,0.076
7319,0.081
7320,0.078
7321,0.075
7322,0.078
7323,0.076
7324,0.075
7325,0.079
7326,0.079
7327,0.076
7328,0.077
7329,0.079
7330,0.074
7331,0.079
7332,0.081
7333,0.076
7334,0.074
7335,0.078
7336,0.078
7337,0.076
7338,0.079
7339,0.078
7340,0.075
7341,0.076
7342,0.078
7343,0.076
7344,0.079
7345,0.08
7346,0.078
7347,0.076
7348,0.079
7349,0.078
7350,0.074
7351,0.078
7352,0.081
7353,0.076
7354,0.075
7355,0.079
7356,0.076
7357,0.076
7358,0.079
7359,0.078
7360,0.077
7361,0.076
7362,0.078
7363,0.077
7364,0.076
7365,0.081
7366,0.079
7367,0.076
7368,0.078
7369,0.078
7370,0.076
7371,0.078
7372,0.081
7373,0.079
7374,0.074
7375,0.078
7376,0.079
7377,0.075
7378,0.077
7379,0.08
7380,0.076
7381,0.075
7382,0.078
7383,0.079
7384,0.075
7385,0.079
7386,0.081
7387,0.078
7388,0.076
7389,0.077
7390,0.078
7391,0.075
7392,0.078
7393,0.087
7394,0.078
7395,0.077
7396,0.079
7397,0.079
7398,0.075
7399,0.079
7400,0.079
7401,0.089
7402,0.077
7403,0.078
7404,0.076
7405,0.075
7406,0.078
7407,0.08
7408,0.077
7409,0.075
7410,0.078
7411,0.076
7412,0.081
7413,0.079
7414,0.08
7415,0.077
7416,0.083
7417,0.079
7418,0.078
7419,0.075
7420,0.08
7421,0.08
7422,0.077
7423,0.076
7424,0.08
7425,0.076
7426,0.076
7427,0.078
7428,0.08
7429,0.076
7430,0.076
7431,0.08
7432,0.076
7433,0.076
7434,0.078
7435,0.082
7436,0.079
7437,0.082
7438,0.081
7439,0.079
7440,0.081
7441,0.084
7442,0.088
7443,0.079
7444,0.081
7445,0.081
7446,0.077
7447,0.079
7448,0.083
7449,0.081
7450,0.077
7451,0.081
7452,0.081
7453,0.077
7454,0.081
7455,0.083
7456,0.08
7457,0.08
7458,0.081
7459,0.081
7460,0.08
7461,0.081
7462,0.084
7463,0.081
7464,0.08
7465,0.081
7466,0.081
7467,0.079
7468,0.081
7469,0.083
7470,0.079
7471,0.08
7472,0.081
7473,0.079
7474,0.077
7475,0.083
7476,0.082
7477,0.079
7478,0.081
7479,0.082
7480,0.08
7481,0.08
7482,0.083
7483,0.082
7484,0.079
7485,0.081
7486,0.081
7487,0.082
7488,0.08
7489,0.083
7490,0.083
7491,0.08
7492,0.08
7493,0.08
7494,0.081
7495,0.08
7496,0.085
7497,0.083
7498,0.08
7499,0.079
7500,0.08
7501,0.081
7502,0.079
7503,0.081
7504,0.081
7505,0.079
7506,0.076
7507,0.081
7508,0.079
7509,0.079
7510,0.083
7511,0.078
7512,0.079
7513,0.081
7514,0.08
7515,0.08
7516,0.079
7517,0.083
7518,0.082
7519,0.078
7520,0.081
7521,0.081
7522,0.078
7523,0.082
7524,0.083
7525,0.08
7526,0.079
7527,0.08
7528,0.081
7529,0.081
7530,0.082
7531,0.083
7532,0.08
7533,0.08
7534,0.082
7535,0.079
7536,0.08
7537,0.083
7538,0.081
7539,0.08
7540,0.081
7541,0.081
7542,0.079
7543,0.078
7544,0.082
7545,0.081
7546,0.078
7547,0.082
7548,0.081
7549,0.077
7550,0.081
7551,0.082
7552,0.092
7553,0.079
7554,0.082
7555,0.082
7556,0.08
7557,0.082
7558,0.082
7559,0.079
7560,0.079
7561,0.081
7562,0.079
7563,0.079
7564,0.084
7565,0.083
7566,0.078
7567,0.089
7568,0.08
7569,0.077
7570,0.079
7571,0.083
7572,0.082
7573,0.079
7574,0.081
7575,0.08
7576,0.078
7577,0.081
7578,0.082
7579,0.08
7580,0.081
7581,0.08
7582,0.091
7583,0.079
7584,0.082
7585,0.082
7586,0.077
7587,0.081
7588,0.081
7589,0.077
7590,0.081
7591,0.083
7592,0.081
7593,0.086
7594,0.082
7595,0.079
7596,0.077
7597,0.085
7598,0.08
7599,0.079
7600,0.082
7601,0.086
7602,0.078
7603,0.079
7604,0.083
7605,0.081
7606,0.079
7607,0.081
7608,0.081
7609,0.08
7610,0.081
7611,0.083
7612,0.08
7613,0.079
7614,0.08
7615,0.079
7616,0.079
7617,0.084
7618,0.081
7619,0.077
7620,0.082
7621,0.081
7622,0.077
7623,0.081
7624,0.082
7625,0.081
7626,0.08
7627,0.081
7628,0.08
7629,0.079
7630,0.083
7631,0.081
7632,0.079
7633,0.082
7634,0.081
7635,0.079
7636,0.082
7637,0.083
7638,0.081
7639,0.078
7640,0.08
7641,0.08
7642,0.08
7643,0.081
7644,0.083
7645,0.08
7646,0.079
7647,0.08
7648,0.079
7649,0.079
7650,0.083
7651,0.081
7652,0.08
7653,0.08
7654,0.081
7655,0.077
7656,0.081
7657,0.082
7658,0.079
7659,0.079
7660,0.078
7661,0.081
7662,0.08
7663,0.08
7664,0.083
7665,0.077
7666,0.079
7667,0.081
7668,0.079
7669,0.079
7670,0.083
7671,0.081
7672,0.079
7673,0.081
7674,0.08
7675,0.08
7676,0.081
7677,0.082
7678,0.081
7679,0.078
7680,0.081
7681,0.08
7682,0.077
7683,0.081
7684,0.083
7685,0.079
7686,0.077
7687,0.08
7688,0.081
7689,0.079
7690,0.08
7691,0.083
7692,0.08
7693,0.079
7694,0.081
7695,0.076
7696,0.081
7697,0.082
7698,0.08
7699,0.077
7700,0.079
7701,0.077
7702,0.076
7703,0.079
7704,0.078
7705,0.076
7706,0.077
7707,0.078
7708,0.075
7709,0.078
7710,0.078
7711,0.076
7712,0.08
7713,0.078
7714,0.074
7715,0.076
7716,0.081
7717,0.077
7718,0.076
7719,0.079
7720,0.076
7721,0.076
7722,0.081
7723,0.078
7724,0.075
7725,0.077
7726,0.078
7727,0.074
7728,0.076
7729,0.08
7730,0.077
7731,0.077
7732,0.078
7733,0.08
7734,0.076
7735,0.078
7736,0.079
7737,0.076
7738,0.078
7739,0.079
7740,0.075
7741,0.079
7742,0.08
7743,0.076
7744,0.075
7745,0.078
7746,0.078
7747,0.076
7748,0.081
7749,0.079
7750,0.077
7751,0.076
7752,0.079
7753,0.076
7754,0.076
7755,0.081
7756,0.077
7757,0.074
7758,0.078
7759,0.078
7760,0.074
7761,0.077
7762,0.08
7763,0.076
7764,0.076
7765,0.079
7766,0.076
7767,0.076
7768,0.081
7769,0.077
7770,0.076
7771,0.078
7772,0.077
7773,0.074
7774,0.082
7775,0.08
7776,0.076
7777,0.077
7778,0.083
7779,0.076
7780,0.076
7781,0.079
7782,0.083
7783,0.075
7784,0.078
7785,0.079
7786,0.075
7787,0.079
7788,0.08
7789,0.076
7790,0.077
7791,0.079
7792,0.076
7793,0.074
7794,0.077
7795,0.081
7796,0.077
7797,0.077
7798,0.077
7799,0.077
7800,0.077
7801,0.08
7802,0.078
7803,0.075
7804,0.076
7805,0.079
7806,0.076
7807,0.076
7808,0.079
7809,0.079
7810,0.075
7811,0.079
7812,0.077
7813,0.075
7814,0.079
7815,0.081
7816,0.076
7817,0.075
7818,0.078
7819,0.075
7820,0.076
7821,0.079
7822,0.079
7823,0.076
7824,0.077
7825,0.075
7826,0.073
7827,0.081
7828,0.08
7829,0.076
7830,0.077
7831,0.078
7832,0.075
7833,0.076
7834,0.08
7835,0.078
7836,0.075
7837,0.076
7838,0.079
7839,0.075
7840,0.079
7841,0.079
7842,0.075
7843,0.076
7844,0.078
7845,0.076
7846,0.076
7847,0.08
7848,0.078
7849,0.075
7850,0.078
7851,0.079
7852,0.075
7853,0.079
7854,0.079
7855,0.075
7856,0.076
7857,0.077
7858,0.076
7859,0.076
7860,0.08
7861,0.076
7862,0.074
7863,0.078
7864,0.079
7865,0.074
7866,0.078
7867,0.079
7868,0.076
7869,0.076
7870,0.078
7871,0.076
7872,0.076
7873,0.081
7874,0.078
7875,0.075
7876,0.079
7877,0.079
7878,0.075
7879,0.076
7880,0.08
7881,0.077
7882,0.074
7883,0.078
7884,0.078
7885,0.075
7886,0.077
7887,0.08
7888,0.078
7889,0.074
7890,0.079
7891,0.077
7892,0.077
7893,0.077
7894,0.078
7895,0.076
7896,0.078
7897,0.078
7898,0.075
7899,0.076
7900,0.079
7901,0.076
7902,0.074
7903,0.078
7904,0.078
7905,0.074
7906,0.078
7907,0.079
7908,0.075
7909,0.075
7910,0.078
7911,0.077
7912,0.076
7913,0.078
7914,0.078
7915,0.076
7916,0.077
7917,0.077
7918,0.075
7919,0.076
7920,0.079
7921,0.075
7922,0.075
7923,0.077
7924,0.078
7925,0.074
7926,0.078
7927,0.079
7928,0.076
7929,0.078
7930,0.077
7931,0.076
7932,0.076
7933,0.08
7934,0.078
7935,0.073
7936,0.077
7937,0.092
7938,0.074
7939,0.079
7940,0.08
7941,0.076
7942,0.075
7943,0.078
7944,0.077
7945,0.076
7946,0.077
7947,0.078
7948,0.075
7949,0.077
7950,0.077
7951,0.074
7952,0.077
7953,0.08
7954,0.076
7955,0.074
7956,0.078
7957,0.076
7958,0.076
7959,0.077
7960,0.077
7961,0.074
7962,0.077
7963,0.082
7964,0.075
7965,0.077
7966,0.079
7967,0.085
7968,0.074
7969,0.078
7970,0.075
7971,0.076
7972,0.079
7973,0.079
7974,0.076
7975,0.077
7976,0.075
7977,0.074
7978,0.086
7979,0.081
7980,0.076
7981,0.079
7982,0.08
7983,0.074
7984,0.076
7985,0.079
7986,0.082
7987,0.073
7988,0.078
7989,0.077
7990,0.076
7991,0.079
7992,0.079
7993,0.077
7994,0.076
7995,0.077
7996,0.074
7997,0.075
7998,0.08
7999,0.078
8000,0.076
8001,0.078
8002,0.077
8003,0.076
8004,0.08
8005,0.076
8006,0.074
8007,0.078
8008,0.077
8009,0.075
8010,0.079
8011,0.08
8012,0.075
8013,0.077
8014,0.078
8015,0.077
8016,0.076
8017,0.081
8018,0.078
8019,0.077
8020,0.078
8021,0.077
8022,0.075
8023,0.08
8024,0.079
8025,0.073
8026,0.075
8027,0.077
8028,0.075
8029,0.078
8030,0.079
8031,0.079
8032,0.077
8033,0.078
8034,0.075
8035,0.077
8036,0.079
8037,0.077
8038,0.074
8039,0.077
8040,0.077
8041,0.077
8042,0.078
8043,0.079
8044,0.076
8045,0.079
8046,0.079
8047,0.075
8048,0.077
8049,0.08
8050,0.077
8051,0.076
8052,0.077
8053,0.076
8054,0.076
8055,0.08
8056,0.078
8057,0.073
8058,0.078
8059,0.079
8060,0.074
8061,0.077
8062,0.081
8063,0.077
8064,0.076
8065,0.079
8066,0.076
8067,0.075
8068,0.08
8069,0.079
8070,0.074
8071,0.077
8072,0.078
8073,0.075
8074,0.077
8075,0.08
8076,0.076
8077,0.075
8078,0.079
8079,0.076
8080,0.077
8081,0.08
8082,0.078
8083,0.074
8084,0.077
8085,0.078
8086,0.075
8087,0.079
8088,0.08
8089,0.077
8090,0.076
8091,0.077
8092,0.074
8093,0.076
8094,0.08
8095,0.08
8096,0.075
8097,0.077
8098,0.078
8099,0.075
8100,0.078
8101,0.078
8102,0.076
8103,0.08
8104,0.079
8105,0.075
8106,0.076
8107,0.08
8108,0.08
8109,0.074
8110,0.077
8111,0.078
8112,0.076
8113,0.078
8114,0.079
8115,0.077
8116,0.077
8117,0.079
8118,0.076
8119,0.077
8120,0.08
8121,0.076
8122,0.076
8123,0.077
8124,0.077
8125,0.076
8126,0.078
8127,0.079
