Read times - Current graph,Current(A) - Current graph
8125,0.173
8126,0.162
8127,0.162
8128,0.172
8129,0.172
8130,0.163
8131,0.163
8132,0.162
8133,0.173
8134,0.173
8135,0.162
8136,0.162
8137,0.162
8138,0.163
8139,0.173
8140,0.172
8141,0.162
8142,0.177
8143,0.173
8144,0.173
8145,0.173
8146,0.162
8147,0.162
8148,0.182
8149,0.173
8150,0.162
8151,0.172
8152,0.162
8153,0.18
8154,0.174
8155,0.162
8156,0.163
8157,0.173
8158,0.162
8159,0.173
8160,0.173
8161,0.162
8162,0.174
8163,0.18
8164,0.162
8165,0.173
8166,0.162
8167,0.162
8168,0.173
8169,0.173
8170,0.162
8171,0.162
8172,0.162
8173,0.18
8174,0.181
8175,0.163
8176,0.163
8177,0.174
8178,0.173
8179,0.173
8180,0.18
8181,0.164
8182,0.176
8183,0.173
8184,0.162
8185,0.165
8186,0.162
8187,0.171
8188,0.177
8189,0.181
8190,0.162
8191,0.162
8192,0.172
8193,0.175
8194,0.174
8195,0.162
8196,0.172
8197,0.172
8198,0.173
8199,0.162
8200,0.173
8201,0.162
8202,0.173
8203,0.172
8204,0.162
8205,0.162
8206,0.162
8207,0.162
8208,0.174
8209,0.174
8210,0.162
8211,0.162
8212,0.173
8213,0.163
8214,0.174
8215,0.172
8216,0.162
8217,0.172
8218,0.172
8219,0.162
8220,0.162
8221,0.162
8222,0.174
8223,0.181
8224,0.162
8225,0.162
8226,0.175
8227,0.173
8228,0.178
8229,0.172
8230,0.162
8231,0.162
8232,0.177
8233,0.162
8234,0.172
8235,0.161
8236,0.161
8237,0.172
8238,0.173
8239,0.162
8240,0.161
8241,0.162
8242,0.173
8243,0.172
8244,0.163
8245,0.162
8246,0.179
8247,0.172
8248,0.177
8249,0.181
8250,0.162
8251,0.162
8252,0.179
8253,0.162
8254,0.161
8255,0.162
8256,0.162
8257,0.173
8258,0.173
8259,0.17
8260,0.163
8261,0.169
8262,0.172
8263,0.174
8264,0.162
8265,0.162
8266,0.181
8267,0.173
8268,0.162
8269,0.18
8270,0.162
8271,0.163
8272,0.164
8273,0.162
8274,0.162
8275,0.173
8276,0.166
8277,0.172
8278,0.174
8279,0.162
8280,0.162
8281,0.172
8282,0.179
8283,0.173
8284,0.162
8285,0.162
8286,0.173
8287,0.175
8288,0.163
8289,0.163
8290,0.162
8291,0.173
8292,0.172
8293,0.162
8294,0.162
8295,0.174
8296,0.172
8297,0.173
8298,0.172
8299,0.164
8300,0.162
8301,0.179
8302,0.172
8303,0.162
8304,0.16
8305,0.162
8306,0.172
8307,0.173
8308,0.162
8309,0.162
8310,0.162
8311,0.162
8312,0.173
8313,0.162
8314,0.162
8315,0.173
8316,0.169
8317,0.173
8318,0.17
8319,0.162
8320,0.162
8321,0.172
8322,0.172
8323,0.162
8324,0.162
8325,0.161
8326,0.172
8327,0.173
8328,0.162
8329,0.162
8330,0.181
8331,0.162
8332,0.172
8333,0.163
8334,0.162
8335,0.171
8336,0.172
8337,0.162
8338,0.176
8339,0.164
8340,0.162
8341,0.19
8342,0.161
8343,0.162
8344,0.179
8345,0.162
8346,0.172
8347,0.173
8348,0.162
8349,0.162
8350,0.181
8351,0.173
8352,0.175
8353,0.162
8354,0.162
8355,0.182
8356,0.177
8357,0.162
8358,0.161
8359,0.162
8360,0.162
8361,0.172
8362,0.19
8363,0.161
8364,0.178
8365,0.175
8366,0.172
8367,0.177
8368,0.162
8369,0.161
8370,0.172
8371,0.172
8372,0.162
8373,0.162
8374,0.162
8375,0.173
8376,0.173
8377,0.162
8378,0.162
8379,0.162
8380,0.162
8381,0.173
8382,0.174
8383,0.162
8384,0.178
8385,0.173
8386,0.173
8387,0.175
8388,0.163
8389,0.162
8390,0.173
8391,0.173
8392,0.162
8393,0.163
8394,0.162
8395,0.173
8396,0.173
8397,0.162
8398,0.159
8399,0.173
8400,0.162
8401,0.178
8402,0.161
8403,0.162
8404,0.172
8405,0.172
8406,0.162
8407,0.204
8408,0.162
8409,0.162
8410,0.172
8411,0.177
8412,0.162
8413,0.181
8414,0.162
8415,0.173
8416,0.173
8417,0.162
8418,0.162
8419,0.172
8420,0.172
8421,0.174
8422,0.172
8423,0.162
8424,0.182
8425,0.173
8426,0.159
8427,0.161
8428,0.162
8429,0.163
8430,0.178
8431,0.171
8432,0.162
8433,0.175
8434,0.161
8435,0.173
8436,0.173
8437,0.162
8438,0.162
8439,0.175
8440,0.181
8441,0.162
8442,0.162
8443,0.162
8444,0.172
8445,0.172
8446,0.162
8447,0.162
8448,0.162
8449,0.162
8450,0.175
8451,0.179
8452,0.162
8453,0.179
8454,0.172
8455,0.172
8456,0.173
8457,0.163
8458,0.161
8459,0.174
8460,0.173
8461,0.162
8462,0.162
8463,0.162
8464,0.173
8465,0.172
8466,0.162
8467,0.162
8468,0.173
8469,0.162
8470,0.171
8471,0.172
8472,0.173
8473,0.183
8474,0.172
8475,0.163
8476,0.173
8477,0.162
8478,0.162
8479,0.191
8480,0.173
8481,0.163
8482,0.172
8483,0.162
8484,0.174
8485,0.172
8486,0.162
8487,0.165
8488,0.175
8489,0.17
8490,0.172
8491,0.162
8492,0.162
8493,0.182
8494,0.171
8495,0.162
8496,0.162
8497,0.161
8498,0.162
8499,0.173
8500,0.178
8501,0.162
8502,0.172
8503,0.177
8504,0.172
8505,0.173
8506,0.165
8507,0.162
8508,0.174
8509,0.172
8510,0.162
8511,0.162
8512,0.163
8513,0.171
8514,0.184
8515,0.162
8516,0.162
8517,0.173
8518,0.162
8519,0.172
8520,0.178
8521,0.162
8522,0.181
8523,0.172
8524,0.162
8525,0.174
8526,0.161
8527,0.162
8528,0.172
8529,0.176
8530,0.162
8531,0.163
8532,0.162
8533,0.172
8534,0.179
8535,0.162
8536,0.162
8537,0.174
8538,0.168
8539,0.181
8540,0.173
8541,0.162
8542,0.173
8543,0.173
8544,0.163
8545,0.172
8546,0.161
8547,0.162
8548,0.161
8549,0.18
8550,0.162
8551,0.162
8552,0.162
8553,0.172
8554,0.171
