Read times - Voltage graph,Voltage(V) - Voltage graph
6127,5.14
6128,5.14
6129,5.14
6130,5.14
6131,5.14
6132,5.14
6133,5.14
6134,5.14
6135,5.14
6136,5.14
6137,5.14
6138,5.14
6139,5.14
6140,5.14
6141,5.14
6142,5.14
6143,5.14
6144,5.14
6145,5.14
6146,5.14
6147,5.14
6148,5.14
6149,5.14
6150,5.14
6151,5.14
6152,5.14
6153,5.14
6154,5.14
6155,5.14
6156,5.14
6157,5.14
6158,5.14
6159,5.14
6160,5.14
6161,5.14
6162,5.14
6163,5.14
6164,5.14
6165,5.14
6166,5.14
6167,5.14
6168,5.14
6169,5.14
6170,5.14
6171,5.14
6172,5.14
6173,5.14
6174,5.14
6175,5.14
6176,5.14
6177,5.14
6178,5.14
6179,5.14
6180,5.14
6181,5.14
6182,5.14
6183,5.14
6184,5.14
6185,5.14
6186,5.14
6187,5.14
6188,5.14
6189,5.14
6190,5.14
6191,5.14
6192,5.14
6193,5.14
6194,5.14
6195,5.14
6196,5.14
6197,5.14
6198,5.14
6199,5.14
6200,5.14
6201,5.14
6202,5.14
6203,5.14
6204,5.14
6205,5.14
6206,5.14
6207,5.14
6208,5.14
6209,5.14
6210,5.14
6211,5.14
6212,5.14
6213,5.14
6214,5.14
6215,5.14
6216,5.14
6217,5.14
6218,5.14
6219,5.14
6220,5.14
6221,5.14
6222,5.14
6223,5.14
6224,5.14
6225,5.14
6226,5.14
6227,5.14
6228,5.14
6229,5.14
6230,5.14
6231,5.14
6232,5.14
6233,5.14
6234,5.14
6235,5.14
6236,5.14
6237,5.14
6238,5.14
6239,5.14
6240,5.14
6241,5.14
6242,5.14
6243,5.14
6244,5.14
6245,5.14
6246,5.14
6247,5.14
6248,5.14
6249,5.14
6250,5.14
6251,5.14
6252,5.14
6253,5.14
6254,5.14
6255,5.14
6256,5.14
6257,5.14
6258,5.14
6259,5.14
6260,5.14
6261,5.14
6262,5.14
6263,5.14
6264,5.14
6265,5.14
6266,5.14
6267,5.14
6268,5.14
6269,5.14
6270,5.14
6271,5.14
6272,5.14
6273,5.14
6274,5.14
6275,5.14
6276,5.14
6277,5.14
6278,5.14
6279,5.14
6280,5.14
6281,5.14
6282,5.14
6283,5.14
6284,5.14
6285,5.14
6286,5.14
6287,5.14
6288,5.14
6289,5.14
6290,5.14
6291,5.14
6292,5.14
6293,5.14
6294,5.14
6295,5.14
6296,5.14
6297,5.14
6298,5.14
6299,5.14
6300,5.14
6301,5.14
6302,5.14
6303,5.14
6304,5.14
6305,5.14
6306,5.14
6307,5.14
6308,5.14
6309,5.14
6310,5.14
6311,5.14
6312,5.14
6313,5.14
6314,5.14
6315,5.14
6316,5.14
6317,5.14
6318,5.14
6319,5.14
6320,5.14
6321,5.14
6322,5.14
6323,5.14
6324,5.14
6325,5.14
6326,5.14
6327,5.14
6328,5.14
6329,5.14
6330,5.14
6331,5.14
6332,5.14
6333,5.14
6334,5.14
6335,5.14
6336,5.14
6337,5.14
6338,5.14
6339,5.14
6340,5.14
6341,5.14
6342,5.14
6343,5.14
6344,5.14
6345,5.14
6346,5.14
6347,5.14
6348,5.14
6349,5.14
6350,5.14
6351,5.14
6352,5.14
6353,5.14
6354,5.14
6355,5.14
6356,5.14
6357,5.14
6358,5.14
6359,5.14
6360,5.14
6361,5.14
6362,5.14
6363,5.14
6364,5.14
6365,5.14
6366,5.14
6367,5.14
6368,5.14
6369,5.14
6370,5.14
6371,5.14
6372,5.14
6373,5.14
6374,5.14
6375,5.14
6376,5.14
6377,5.14
6378,5.14
6379,5.14
6380,5.14
6381,5.14
6382,5.14
6383,5.14
6384,5.14
6385,5.14
6386,5.14
6387,5.14
6388,5.14
6389,5.14
6390,5.14
6391,5.14
6392,5.14
6393,5.14
6394,5.14
6395,5.14
6396,5.14
6397,5.14
6398,5.14
6399,5.14
6400,5.14
6401,5.14
6402,5.14
6403,5.14
6404,5.14
6405,5.14
6406,5.14
6407,5.14
6408,5.14
6409,5.14
6410,5.14
6411,5.14
6412,5.14
6413,5.14
6414,5.14
6415,5.14
6416,5.14
6417,5.14
6418,5.14
6419,5.14
6420,5.14
6421,5.14
6422,5.14
6423,5.14
6424,5.14
6425,5.14
6426,5.14
6427,5.14
6428,5.14
6429,5.14
6430,5.14
6431,5.14
6432,5.14
6433,5.14
6434,5.14
6435,5.14
6436,5.14
6437,5.14
6438,5.14
6439,5.14
6440,5.14
6441,5.14
6442,5.14
6443,5.14
6444,5.14
6445,5.14
6446,5.14
6447,5.14
6448,5.14
6449,5.14
6450,5.14
6451,5.14
6452,5.14
6453,5.14
6454,5.14
6455,5.14
6456,5.14
6457,5.14
6458,5.14
6459,5.14
6460,5.14
6461,5.14
6462,5.14
6463,5.14
6464,5.14
6465,5.14
6466,5.14
6467,5.14
6468,5.14
6469,5.14
6470,5.14
6471,5.14
6472,5.14
6473,5.14
6474,5.14
6475,5.14
6476,5.14
6477,5.14
6478,5.14
6479,5.14
6480,5.14
6481,5.14
6482,5.14
6483,5.14
6484,5.14
6485,5.14
6486,5.14
6487,5.14
6488,5.14
6489,5.14
6490,5.14
6491,5.14
6492,5.14
6493,5.14
6494,5.14
6495,5.14
6496,5.14
6497,5.14
6498,5.14
6499,5.14
6500,5.14
6501,5.14
6502,5.14
6503,5.14
6504,5.14
6505,5.14
6506,5.14
6507,5.14
6508,5.14
6509,5.14
6510,5.14
6511,5.14
6512,5.14
6513,5.14
6514,5.14
6515,5.14
6516,5.14
6517,5.14
6518,5.14
6519,5.14
6520,5.14
6521,5.14
6522,5.14
6523,5.14
6524,5.14
6525,5.14
6526,5.14
6527,5.14
6528,5.14
6529,5.14
6530,5.14
6531,5.14
6532,5.14
6533,5.14
6534,5.14
6535,5.14
6536,5.14
6537,5.14
6538,5.14
6539,5.14
6540,5.14
6541,5.14
6542,5.14
6543,5.14
6544,5.14
6545,5.14
6546,5.14
6547,5.14
6548,5.14
6549,5.14
6550,5.14
6551,5.14
6552,5.14
6553,5.14
6554,5.14
6555,5.14
6556,5.14
6557,5.14
6558,5.14
6559,5.14
6560,5.14
6561,5.14
6562,5.14
6563,5.14
6564,5.14
6565,5.14
6566,5.14
6567,5.14
6568,5.14
6569,5.14
6570,5.14
6571,5.14
6572,5.14
6573,5.14
6574,5.14
6575,5.14
6576,5.14
6577,5.14
6578,5.14
6579,5.14
6580,5.14
6581,5.14
6582,5.14
6583,5.14
6584,5.14
6585,5.14
6586,5.14
6587,5.14
6588,5.14
6589,5.14
6590,5.14
6591,5.14
6592,5.14
6593,5.14
6594,5.14
6595,5.14
6596,5.14
6597,5.14
6598,5.14
6599,5.14
6600,5.14
6601,5.14
6602,5.14
6603,5.14
6604,5.14
6605,5.14
6606,5.14
6607,5.14
6608,5.14
6609,5.14
6610,5.14
6611,5.14
6612,5.14
6613,5.14
6614,5.14
6615,5.14
6616,5.14
6617,5.14
6618,5.14
6619,5.14
6620,5.14
6621,5.14
6622,5.14
6623,5.14
6624,5.14
6625,5.14
6626,5.14
6627,5.14
6628,5.14
6629,5.14
6630,5.14
6631,5.14
6632,5.14
6633,5.14
6634,5.14
6635,5.14
6636,5.14
6637,5.14
6638,5.14
6639,5.14
6640,5.14
6641,5.14
6642,5.14
6643,5.14
6644,5.14
6645,5.14
6646,5.14
6647,5.14
6648,5.14
6649,5.14
6650,5.14
6651,5.14
6652,5.14
6653,5.14
6654,5.14
6655,5.14
6656,5.14
6657,5.14
6658,5.14
6659,5.14
6660,5.14
6661,5.14
6662,5.14
6663,5.14
6664,5.14
6665,5.14
6666,5.14
6667,5.14
6668,5.14
6669,5.14
6670,5.14
6671,5.14
6672,5.14
6673,5.14
6674,5.14
6675,5.14
6676,5.14
6677,5.14
6678,5.14
6679,5.14
6680,5.14
6681,5.14
6682,5.14
6683,5.14
6684,5.14
6685,5.14
6686,5.14
6687,5.14
6688,5.14
6689,5.14
6690,5.14
6691,5.14
6692,5.14
6693,5.14
6694,5.14
6695,5.14
6696,5.14
6697,5.14
6698,5.14
6699,5.14
6700,5.14
6701,5.14
6702,5.14
6703,5.14
6704,5.14
6705,5.14
6706,5.14
6707,5.14
6708,5.14
6709,5.14
6710,5.14
6711,5.14
6712,5.14
6713,5.14
6714,5.14
6715,5.14
6716,5.14
6717,5.14
6718,5.14
6719,5.14
6720,5.14
6721,5.14
6722,5.14
6723,5.14
6724,5.14
6725,5.14
6726,5.14
6727,5.14
6728,5.14
6729,5.14
6730,5.14
6731,5.14
6732,5.14
6733,5.14
6734,5.14
6735,5.14
6736,5.14
6737,5.14
6738,5.14
6739,5.14
6740,5.14
6741,5.14
6742,5.14
6743,5.14
6744,5.14
6745,5.14
6746,5.14
6747,5.14
6748,5.14
6749,5.14
6750,5.14
6751,5.14
6752,5.14
6753,5.14
6754,5.14
6755,5.14
6756,5.14
6757,5.14
6758,5.14
6759,5.14
6760,5.14
6761,5.14
6762,5.14
6763,5.14
6764,5.14
6765,5.14
6766,5.14
6767,5.14
6768,5.14
6769,5.14
6770,5.14
6771,5.14
6772,5.14
6773,5.14
6774,5.14
6775,5.14
6776,5.14
6777,5.14
6778,5.14
6779,5.14
6780,5.14
6781,5.14
6782,5.14
6783,5.14
6784,5.14
6785,5.14
6786,5.14
6787,5.14
6788,5.14
6789,5.14
6790,5.14
6791,5.14
6792,5.14
6793,5.14
6794,5.14
6795,5.14
6796,5.14
6797,5.14
6798,5.14
6799,5.14
6800,5.14
6801,5.14
6802,5.14
6803,5.14
6804,5.14
6805,5.14
6806,5.14
6807,5.14
6808,5.14
6809,5.14
6810,5.14
6811,5.14
6812,5.14
6813,5.14
6814,5.14
6815,5.14
6816,5.14
6817,5.14
6818,5.14
6819,5.14
6820,5.14
6821,5.14
6822,5.14
6823,5.14
6824,5.14
6825,5.14
6826,5.14
6827,5.14
6828,5.14
6829,5.14
6830,5.14
6831,5.14
6832,5.14
6833,5.14
6834,5.14
6835,5.14
6836,5.14
6837,5.14
6838,5.14
6839,5.14
6840,5.14
6841,5.14
6842,5.14
6843,5.14
6844,5.14
6845,5.14
6846,5.14
6847,5.14
6848,5.14
6849,5.14
6850,5.14
6851,5.14
6852,5.14
6853,5.14
6854,5.14
6855,5.14
6856,5.14
6857,5.14
6858,5.14
6859,5.14
6860,5.14
6861,5.14
6862,5.14
6863,5.14
6864,5.14
6865,5.14
6866,5.14
6867,5.14
6868,5.14
6869,5.14
6870,5.14
6871,5.14
6872,5.14
6873,5.14
6874,5.14
6875,5.14
6876,5.14
6877,5.14
6878,5.14
6879,5.14
6880,5.14
6881,5.14
6882,5.14
6883,5.14
6884,5.14
6885,5.14
6886,5.14
6887,5.14
6888,5.14
6889,5.14
6890,5.14
6891,5.14
6892,5.14
6893,5.14
6894,5.14
6895,5.14
6896,5.14
6897,5.14
6898,5.14
6899,5.14
6900,5.14
6901,5.14
6902,5.14
6903,5.14
6904,5.14
6905,5.14
6906,5.14
6907,5.14
6908,5.14
6909,5.14
6910,5.14
6911,5.14
6912,5.14
6913,5.14
6914,5.14
6915,5.14
6916,5.14
6917,5.14
6918,5.14
6919,5.14
6920,5.14
6921,5.14
6922,5.14
6923,5.14
6924,5.14
6925,5.14
6926,5.14
6927,5.14
6928,5.14
6929,5.14
6930,5.14
6931,5.14
6932,5.14
6933,5.14
6934,5.14
6935,5.14
6936,5.14
6937,5.14
6938,5.14
6939,5.14
6940,5.14
6941,5.14
6942,5.14
6943,5.14
6944,5.14
6945,5.14
6946,5.14
6947,5.14
6948,5.14
6949,5.14
6950,5.14
6951,5.14
6952,5.14
6953,5.14
6954,5.14
6955,5.14
6956,5.14
6957,5.14
6958,5.14
6959,5.14
6960,5.14
6961,5.14
6962,5.14
6963,5.14
6964,5.14
6965,5.14
6966,5.14
6967,5.14
6968,5.14
6969,5.14
6970,5.14
6971,5.14
6972,5.14
6973,5.14
6974,5.14
6975,5.14
6976,5.14
6977,5.14
6978,5.14
6979,5.14
6980,5.14
6981,5.14
6982,5.14
6983,5.14
6984,5.14
6985,5.14
6986,5.14
6987,5.14
6988,5.14
6989,5.14
6990,5.14
6991,5.14
6992,5.14
6993,5.14
6994,5.14
6995,5.14
6996,5.14
6997,5.14
6998,5.14
6999,5.14
7000,5.14
7001,5.14
7002,5.14
7003,5.14
7004,5.14
7005,5.14
7006,5.14
7007,5.14
7008,5.14
7009,5.14
7010,5.14
7011,5.14
7012,5.14
7013,5.14
7014,5.14
7015,5.14
7016,5.14
7017,5.14
7018,5.14
7019,5.14
7020,5.14
7021,5.14
7022,5.14
7023,5.14
7024,5.14
7025,5.14
7026,5.14
7027,5.14
7028,5.14
7029,5.14
7030,5.14
7031,5.14
7032,5.14
7033,5.14
7034,5.14
7035,5.14
7036,5.14
7037,5.14
7038,5.14
7039,5.14
7040,5.14
7041,5.14
7042,5.14
7043,5.14
7044,5.14
7045,5.14
7046,5.14
7047,5.14
7048,5.14
7049,5.14
7050,5.14
7051,5.14
7052,5.14
7053,5.14
7054,5.14
7055,5.14
7056,5.14
7057,5.14
7058,5.14
7059,5.14
7060,5.14
7061,5.14
7062,5.14
7063,5.14
7064,5.14
7065,5.14
7066,5.14
7067,5.14
7068,5.14
7069,5.14
7070,5.14
7071,5.14
7072,5.14
7073,5.14
7074,5.14
7075,5.14
7076,5.14
7077,5.14
7078,5.14
7079,5.14
7080,5.14
7081,5.14
7082,5.14
7083,5.14
7084,5.14
7085,5.14
7086,5.14
7087,5.14
7088,5.14
7089,5.14
7090,5.14
7091,5.14
7092,5.14
7093,5.14
7094,5.14
7095,5.14
7096,5.14
7097,5.14
7098,5.14
7099,5.14
7100,5.14
7101,5.14
7102,5.14
7103,5.14
7104,5.14
7105,5.14
7106,5.14
7107,5.14
7108,5.14
7109,5.14
7110,5.14
7111,5.14
7112,5.14
7113,5.14
7114,5.14
7115,5.14
7116,5.14
7117,5.14
7118,5.14
7119,5.14
7120,5.14
7121,5.14
7122,5.14
7123,5.14
7124,5.14
7125,5.14
7126,5.14
7127,5.14
7128,5.14
7129,5.14
7130,5.14
7131,5.14
7132,5.14
7133,5.14
7134,5.14
7135,5.14
7136,5.14
7137,5.14
7138,5.14
7139,5.14
7140,5.14
7141,5.14
7142,5.14
7143,5.14
7144,5.14
7145,5.14
7146,5.14
7147,5.14
7148,5.14
7149,5.14
7150,5.14
7151,5.14
7152,5.14
7153,5.14
7154,5.14
7155,5.14
7156,5.14
7157,5.14
7158,5.14
7159,5.14
7160,5.14
7161,5.14
7162,5.14
7163,5.14
7164,5.14
7165,5.14
7166,5.14
7167,5.14
7168,5.14
7169,5.14
7170,5.14
7171,5.14
7172,5.14
7173,5.14
7174,5.14
7175,5.14
7176,5.14
7177,5.14
7178,5.14
7179,5.14
7180,5.14
7181,5.14
7182,5.14
7183,5.14
7184,5.14
7185,5.14
7186,5.14
7187,5.14
7188,5.14
7189,5.14
7190,5.14
7191,5.14
7192,5.14
7193,5.14
7194,5.14
7195,5.14
7196,5.14
7197,5.14
7198,5.14
7199,5.14
7200,5.14
7201,5.14
7202,5.14
7203,5.14
7204,5.14
7205,5.14
7206,5.14
7207,5.14
7208,5.14
7209,5.14
7210,5.14
7211,5.14
7212,5.14
7213,5.14
7214,5.14
7215,5.14
7216,5.14
7217,5.14
7218,5.14
7219,5.14
7220,5.14
7221,5.14
7222,5.14
7223,5.14
7224,5.14
7225,5.14
7226,5.14
7227,5.14
7228,5.14
7229,5.14
7230,5.14
7231,5.14
7232,5.14
7233,5.14
7234,5.14
7235,5.14
7236,5.14
7237,5.14
7238,5.14
7239,5.14
7240,5.14
7241,5.14
7242,5.14
7243,5.14
7244,5.14
7245,5.14
7246,5.14
7247,5.14
7248,5.14
7249,5.14
7250,5.14
7251,5.14
7252,5.14
7253,5.14
7254,5.14
7255,5.14
7256,5.14
7257,5.14
7258,5.14
7259,5.14
7260,5.14
7261,5.14
7262,5.14
7263,5.14
7264,5.14
7265,5.14
7266,5.14
7267,5.14
7268,5.14
7269,5.14
7270,5.14
7271,5.14
7272,5.14
7273,5.14
7274,5.14
7275,5.14
7276,5.14
7277,5.14
7278,5.14
7279,5.14
7280,5.14
7281,5.14
7282,5.14
7283,5.14
7284,5.14
7285,5.14
7286,5.14
7287,5.14
7288,5.14
7289,5.14
7290,5.14
7291,5.14
7292,5.14
7293,5.14
7294,5.14
7295,5.14
7296,5.14
7297,5.14
7298,5.14
7299,5.14
7300,5.14
7301,5.14
7302,5.14
7303,5.14
7304,5.14
7305,5.14
7306,5.14
7307,5.14
7308,5.14
7309,5.14
7310,5.14
7311,5.14
7312,5.14
7313,5.14
7314,5.14
7315,5.14
7316,5.14
7317,5.14
7318,5.14
7319,5.14
7320,5.14
7321,5.14
7322,5.14
7323,5.14
7324,5.14
7325,5.14
7326,5.14
7327,5.14
7328,5.14
7329,5.14
7330,5.14
7331,5.14
7332,5.14
7333,5.14
7334,5.14
7335,5.14
7336,5.14
7337,5.14
7338,5.14
7339,5.14
7340,5.14
7341,5.14
7342,5.14
7343,5.14
7344,5.14
7345,5.14
7346,5.14
7347,5.14
7348,5.14
7349,5.14
7350,5.14
7351,5.14
7352,5.14
7353,5.14
7354,5.14
7355,5.14
7356,5.14
7357,5.14
7358,5.14
7359,5.14
7360,5.14
7361,5.14
7362,5.14
7363,5.14
7364,5.14
7365,5.14
7366,5.14
7367,5.14
7368,5.14
7369,5.14
7370,5.14
7371,5.14
7372,5.14
7373,5.14
7374,5.14
7375,5.14
7376,5.14
7377,5.14
7378,5.14
7379,5.14
7380,5.14
7381,5.14
7382,5.14
7383,5.14
7384,5.14
7385,5.14
7386,5.14
7387,5.14
7388,5.14
7389,5.14
7390,5.14
7391,5.14
7392,5.14
7393,5.14
7394,5.14
7395,5.14
7396,5.14
7397,5.14
7398,5.14
7399,5.14
7400,5.14
7401,5.14
7402,5.14
7403,5.14
7404,5.14
7405,5.14
7406,5.14
7407,5.14
7408,5.14
7409,5.14
7410,5.14
7411,5.14
7412,5.14
7413,5.14
7414,5.14
7415,5.14
7416,5.14
7417,5.14
7418,5.14
7419,5.14
7420,5.14
7421,5.14
7422,5.14
7423,5.14
7424,5.14
7425,5.14
7426,5.14
7427,5.14
7428,5.14
7429,5.14
7430,5.14
7431,5.14
7432,5.14
7433,5.14
7434,5.14
7435,5.14
7436,5.14
7437,5.14
7438,5.14
7439,5.14
7440,5.14
7441,5.14
7442,5.14
7443,5.14
7444,5.14
7445,5.14
7446,5.14
7447,5.14
7448,5.14
7449,5.14
7450,5.14
7451,5.14
7452,5.14
7453,5.14
7454,5.14
7455,5.14
7456,5.14
7457,5.14
7458,5.14
7459,5.14
7460,5.14
7461,5.14
7462,5.14
7463,5.14
7464,5.14
7465,5.14
7466,5.14
7467,5.14
7468,5.14
7469,5.14
7470,5.14
7471,5.14
7472,5.14
7473,5.14
7474,5.14
7475,5.14
7476,5.14
7477,5.14
7478,5.14
7479,5.14
7480,5.14
7481,5.14
7482,5.14
7483,5.14
7484,5.14
7485,5.14
7486,5.14
7487,5.14
7488,5.14
7489,5.14
7490,5.14
7491,5.14
7492,5.14
7493,5.14
7494,5.14
7495,5.14
7496,5.14
7497,5.14
7498,5.14
7499,5.14
7500,5.14
7501,5.14
7502,5.14
7503,5.14
7504,5.14
7505,5.14
7506,5.14
7507,5.14
7508,5.14
7509,5.14
7510,5.14
7511,5.14
7512,5.14
7513,5.14
7514,5.14
7515,5.14
7516,5.14
7517,5.14
7518,5.14
7519,5.14
7520,5.14
7521,5.14
7522,5.14
7523,5.14
7524,5.14
7525,5.14
7526,5.14
7527,5.14
7528,5.14
7529,5.14
7530,5.14
7531,5.14
7532,5.14
7533,5.14
7534,5.14
7535,5.14
7536,5.14
7537,5.14
7538,5.14
7539,5.14
7540,5.14
7541,5.14
7542,5.14
7543,5.14
7544,5.14
7545,5.14
7546,5.14
7547,5.14
7548,5.14
7549,5.14
7550,5.14
7551,5.14
7552,5.14
7553,5.14
7554,5.14
7555,5.14
7556,5.14
7557,5.14
7558,5.14
7559,5.14
7560,5.14
7561,5.14
7562,5.14
7563,5.14
7564,5.14
7565,5.14
7566,5.14
7567,5.14
7568,5.14
7569,5.14
7570,5.14
7571,5.14
7572,5.14
7573,5.14
7574,5.14
7575,5.14
7576,5.14
7577,5.14
7578,5.14
7579,5.14
7580,5.14
7581,5.14
7582,5.14
7583,5.14
7584,5.14
7585,5.14
7586,5.14
7587,5.14
7588,5.14
7589,5.14
7590,5.14
7591,5.14
7592,5.14
7593,5.14
7594,5.14
7595,5.14
7596,5.14
7597,5.14
7598,5.14
7599,5.14
7600,5.14
7601,5.14
7602,5.14
7603,5.14
7604,5.14
7605,5.14
7606,5.14
7607,5.14
7608,5.14
7609,5.14
7610,5.14
7611,5.14
7612,5.14
7613,5.14
7614,5.14
7615,5.14
7616,5.14
7617,5.14
7618,5.14
7619,5.14
7620,5.14
7621,5.14
7622,5.14
7623,5.14
7624,5.14
7625,5.14
7626,5.14
7627,5.14
7628,5.14
7629,5.14
7630,5.14
7631,5.14
7632,5.14
7633,5.14
7634,5.14
7635,5.14
7636,5.14
7637,5.14
7638,5.14
7639,5.14
7640,5.14
7641,5.14
7642,5.14
7643,5.14
7644,5.14
7645,5.14
7646,5.14
7647,5.14
7648,5.14
7649,5.14
7650,5.14
7651,5.14
7652,5.14
7653,5.14
7654,5.14
7655,5.14
7656,5.14
7657,5.14
7658,5.14
7659,5.14
7660,5.14
7661,5.14
7662,5.14
7663,5.14
7664,5.14
7665,5.14
7666,5.14
7667,5.14
7668,5.14
7669,5.14
7670,5.14
7671,5.14
7672,5.14
7673,5.14
7674,5.14
7675,5.14
7676,5.14
7677,5.14
7678,5.14
7679,5.14
7680,5.14
7681,5.14
7682,5.14
7683,5.14
7684,5.14
7685,5.14
7686,5.14
7687,5.14
7688,5.14
7689,5.14
7690,5.14
7691,5.14
7692,5.14
7693,5.14
7694,5.14
7695,5.14
7696,5.14
7697,5.14
7698,5.14
7699,5.14
7700,5.14
7701,5.14
7702,5.14
7703,5.14
7704,5.14
7705,5.14
7706,5.14
7707,5.14
7708,5.14
7709,5.14
7710,5.14
7711,5.14
7712,5.14
7713,5.14
7714,5.14
7715,5.14
7716,5.14
7717,5.14
7718,5.14
7719,5.14
7720,5.14
7721,5.14
7722,5.14
7723,5.14
7724,5.14
7725,5.14
7726,5.14
7727,5.14
7728,5.14
7729,5.14
7730,5.14
7731,5.14
7732,5.14
7733,5.14
7734,5.14
7735,5.14
7736,5.14
7737,5.14
7738,5.14
7739,5.14
7740,5.14
7741,5.14
7742,5.14
7743,5.14
7744,5.14
7745,5.14
7746,5.14
7747,5.14
7748,5.14
7749,5.14
7750,5.14
7751,5.14
7752,5.14
7753,5.14
7754,5.14
7755,5.14
7756,5.14
7757,5.14
7758,5.14
7759,5.14
7760,5.14
7761,5.14
7762,5.14
7763,5.14
7764,5.14
7765,5.14
7766,5.14
7767,5.14
7768,5.14
7769,5.14
7770,5.14
7771,5.14
7772,5.14
7773,5.14
7774,5.14
7775,5.14
7776,5.14
7777,5.14
7778,5.14
7779,5.14
7780,5.14
7781,5.14
7782,5.14
7783,5.14
7784,5.14
7785,5.14
7786,5.14
7787,5.14
7788,5.14
7789,5.14
7790,5.14
7791,5.14
7792,5.14
7793,5.14
7794,5.14
7795,5.14
7796,5.14
7797,5.14
7798,5.14
7799,5.14
7800,5.14
7801,5.14
7802,5.14
7803,5.14
7804,5.14
7805,5.14
7806,5.14
7807,5.14
7808,5.14
7809,5.14
7810,5.14
7811,5.14
7812,5.14
7813,5.14
7814,5.14
7815,5.14
7816,5.14
7817,5.14
7818,5.14
7819,5.14
7820,5.14
7821,5.14
7822,5.14
7823,5.14
7824,5.14
7825,5.14
7826,5.14
7827,5.14
7828,5.14
7829,5.14
7830,5.14
7831,5.14
7832,5.14
7833,5.14
7834,5.14
7835,5.14
7836,5.14
7837,5.14
7838,5.14
7839,5.14
7840,5.14
7841,5.14
7842,5.14
7843,5.14
7844,5.14
7845,5.14
7846,5.14
7847,5.14
7848,5.14
7849,5.14
7850,5.14
7851,5.14
7852,5.14
7853,5.14
7854,5.14
7855,5.14
7856,5.14
7857,5.14
7858,5.14
7859,5.14
7860,5.14
7861,5.14
7862,5.14
7863,5.14
7864,5.14
7865,5.14
7866,5.14
7867,5.14
7868,5.14
7869,5.14
7870,5.14
7871,5.14
7872,5.14
7873,5.14
7874,5.14
7875,5.14
7876,5.14
7877,5.14
7878,5.14
7879,5.14
7880,5.14
7881,5.14
7882,5.14
7883,5.14
7884,5.14
7885,5.14
7886,5.14
7887,5.14
7888,5.14
7889,5.14
7890,5.14
7891,5.14
7892,5.14
7893,5.14
7894,5.14
7895,5.14
7896,5.14
7897,5.14
7898,5.14
7899,5.14
7900,5.14
7901,5.14
7902,5.14
7903,5.14
7904,5.14
7905,5.14
7906,5.14
7907,5.14
7908,5.14
7909,5.14
7910,5.14
7911,5.14
7912,5.14
7913,5.14
7914,5.14
7915,5.14
7916,5.14
7917,5.14
7918,5.14
7919,5.14
7920,5.14
7921,5.14
7922,5.14
7923,5.14
7924,5.14
7925,5.14
7926,5.14
7927,5.14
7928,5.14
7929,5.14
7930,5.14
7931,5.14
7932,5.14
7933,5.14
7934,5.14
7935,5.14
7936,5.14
7937,5.14
7938,5.14
7939,5.14
7940,5.14
7941,5.14
7942,5.14
7943,5.14
7944,5.14
7945,5.14
7946,5.14
7947,5.14
7948,5.14
7949,5.14
7950,5.14
7951,5.14
7952,5.14
7953,5.14
7954,5.14
7955,5.14
7956,5.14
7957,5.14
7958,5.14
7959,5.14
7960,5.14
7961,5.14
7962,5.14
7963,5.14
7964,5.14
7965,5.14
7966,5.14
7967,5.14
7968,5.14
7969,5.14
7970,5.14
7971,5.14
7972,5.14
7973,5.14
7974,5.14
7975,5.14
7976,5.14
7977,5.14
7978,5.14
7979,5.14
7980,5.14
7981,5.14
7982,5.14
7983,5.14
7984,5.14
7985,5.14
7986,5.14
7987,5.14
7988,5.14
7989,5.14
7990,5.14
7991,5.14
7992,5.14
7993,5.14
7994,5.14
7995,5.14
7996,5.14
7997,5.14
7998,5.14
7999,5.14
8000,5.14
8001,5.14
8002,5.14
8003,5.14
8004,5.14
8005,5.14
8006,5.14
8007,5.14
8008,5.14
8009,5.14
8010,5.14
8011,5.14
8012,5.14
8013,5.14
8014,5.14
8015,5.14
8016,5.14
8017,5.14
8018,5.14
8019,5.14
8020,5.14
8021,5.14
8022,5.14
8023,5.14
8024,5.14
8025,5.14
8026,5.14
8027,5.14
8028,5.14
8029,5.14
8030,5.14
8031,5.14
8032,5.14
8033,5.14
8034,5.14
8035,5.14
8036,5.14
8037,5.14
8038,5.14
8039,5.14
8040,5.14
8041,5.14
8042,5.14
8043,5.14
8044,5.14
8045,5.14
8046,5.14
8047,5.14
8048,5.14
8049,5.14
8050,5.14
8051,5.14
8052,5.14
8053,5.14
8054,5.14
8055,5.14
8056,5.14
8057,5.14
8058,5.14
8059,5.14
8060,5.14
8061,5.14
8062,5.14
8063,5.14
8064,5.14
8065,5.14
8066,5.14
8067,5.14
8068,5.14
8069,5.14
8070,5.14
8071,5.14
8072,5.14
8073,5.14
8074,5.14
8075,5.14
8076,5.14
8077,5.14
8078,5.14
8079,5.14
8080,5.14
8081,5.14
8082,5.14
8083,5.14
8084,5.14
8085,5.14
8086,5.14
8087,5.14
8088,5.14
8089,5.14
8090,5.14
8091,5.14
8092,5.14
8093,5.14
8094,5.14
8095,5.14
8096,5.14
8097,5.14
8098,5.14
8099,5.14
8100,5.14
8101,5.14
8102,5.14
8103,5.14
8104,5.14
8105,5.14
8106,5.14
8107,5.14
8108,5.14
8109,5.14
8110,5.14
8111,5.14
8112,5.14
8113,5.14
8114,5.14
8115,5.14
8116,5.14
8117,5.14
8118,5.14
8119,5.14
8120,5.14
8121,5.14
8122,5.14
