Read times - Current graph,Current(A) - Current graph
6131,0.081
6132,0.077
6133,0.079
6134,0.081
6135,0.08
6136,0.079
6137,0.081
6138,0.082
6139,0.08
6140,0.079
6141,0.082
6142,0.079
6143,0.08
6144,0.082
6145,0.081
6146,0.079
6147,0.079
6148,0.082
6149,0.08
6150,0.078
6151,0.081
6152,0.082
6153,0.079
6154,0.082
6155,0.081
6156,0.08
6157,0.081
6158,0.083
6159,0.083
6160,0.079
6161,0.081
6162,0.081
6163,0.079
6164,0.079
6165,0.095
6166,0.082
6167,0.077
6168,0.079
6169,0.092
6170,0.08
6171,0.078
6172,0.082
6173,0.082
6174,0.079
6175,0.077
6176,0.08
6177,0.079
6178,0.078
6179,0.081
6180,0.081
6181,0.091
6182,0.077
6183,0.08
6184,0.091
6185,0.081
6186,0.081
6187,0.082
6188,0.081
6189,0.078
6190,0.081
6191,0.08
6192,0.078
6193,0.081
6194,0.083
6195,0.079
6196,0.078
6197,0.081
6198,0.082
6199,0.078
6200,0.081
6201,0.081
6202,0.079
6203,0.079
6204,0.081
6205,0.081
6206,0.077
6207,0.08
6208,0.083
6209,0.081
6210,0.077
6211,0.08
6212,0.081
6213,0.078
6214,0.081
6215,0.082
6216,0.081
6217,0.079
6218,0.081
6219,0.082
6220,0.079
6221,0.078
6222,0.082
6223,0.081
6224,0.078
6225,0.08
6226,0.082
6227,0.079
6228,0.079
6229,0.083
6230,0.081
6231,0.079
6232,0.08
6233,0.081
6234,0.077
6235,0.078
6236,0.082
6237,0.082
6238,0.079
6239,0.08
6240,0.081
6241,0.079
6242,0.078
6243,0.083
6244,0.082
6245,0.08
6246,0.079
6247,0.082
6248,0.079
6249,0.079
6250,0.081
6251,0.083
6252,0.08
6253,0.079
6254,0.081
6255,0.081
6256,0.08
6257,0.08
6258,0.083
6259,0.082
6260,0.08
6261,0.08
6262,0.081
6263,0.079
6264,0.08
6265,0.083
6266,0.081
6267,0.08
6268,0.08
6269,0.079
6270,0.08
6271,0.082
6272,0.08
6273,0.081
6274,0.08
6275,0.081
6276,0.082
6277,0.079
6278,0.079
6279,0.081
6280,0.081
6281,0.079
6282,0.079
6283,0.081
6284,0.08
6285,0.08
6286,0.089
6287,0.081
6288,0.079
6289,0.079
6290,0.081
6291,0.081
6292,0.077
6293,0.08
6294,0.092
6295,0.081
6296,0.08
6297,0.08
6298,0.081
6299,0.078
6300,0.081
6301,0.082
6302,0.077
6303,0.075
6304,0.078
6305,0.077
6306,0.075
6307,0.079
6308,0.08
6309,0.076
6310,0.076
6311,0.079
6312,0.078
6313,0.074
6314,0.077
6315,0.08
6316,0.082
6317,0.074
6318,0.079
6319,0.079
6320,0.077
6321,0.077
6322,0.081
6323,0.079
6324,0.076
6325,0.077
6326,0.078
6327,0.076
6328,0.077
6329,0.081
6330,0.078
6331,0.076
6332,0.077
6333,0.078
6334,0.078
6335,0.087
6336,0.078
6337,0.08
6338,0.077
6339,0.074
6340,0.078
6341,0.078
6342,0.074
6343,0.078
6344,0.08
6345,0.077
6346,0.074
6347,0.078
6348,0.079
6349,0.075
6350,0.076
6351,0.08
6352,0.078
6353,0.074
6354,0.078
6355,0.078
6356,0.074
6357,0.077
6358,0.081
6359,0.077
6360,0.076
6361,0.079
6362,0.078
6363,0.075
6364,0.078
6365,0.08
6366,0.076
6367,0.076
6368,0.078
6369,0.076
6370,0.074
6371,0.078
6372,0.08
6373,0.077
6374,0.075
6375,0.078
6376,0.078
6377,0.075
6378,0.077
6379,0.08
6380,0.076
6381,0.076
6382,0.078
6383,0.078
6384,0.075
6385,0.079
6386,0.08
6387,0.075
6388,0.075
6389,0.079
6390,0.078
6391,0.073
6392,0.079
6393,0.079
6394,0.076
6395,0.076
6396,0.078
6397,0.076
6398,0.076
6399,0.078
6400,0.079
6401,0.076
6402,0.076
6403,0.078
6404,0.076
6405,0.074
6406,0.078
6407,0.08
6408,0.076
6409,0.076
6410,0.078
6411,0.076
6412,0.074
6413,0.076
6414,0.08
6415,0.077
6416,0.075
6417,0.078
6418,0.077
6419,0.074
6420,0.078
6421,0.08
6422,0.076
6423,0.075
6424,0.077
6425,0.076
6426,0.074
6427,0.076
6428,0.079
6429,0.076
6430,0.074
6431,0.078
6432,0.078
6433,0.074
6434,0.076
6435,0.08
6436,0.078
6437,0.074
6438,0.078
6439,0.079
6440,0.074
6441,0.079
6442,0.08
6443,0.078
6444,0.074
6445,0.092
6446,0.079
6447,0.075
6448,0.077
6449,0.081
6450,0.078
6451,0.074
6452,0.078
6453,0.079
6454,0.075
6455,0.079
6456,0.086
6457,0.076
6458,0.076
6459,0.078
6460,0.076
6461,0.074
6462,0.078
6463,0.081
6464,0.076
6465,0.074
6466,0.077
6467,0.089
6468,0.074
6469,0.077
6470,0.079
6471,0.087
6472,0.074
6473,0.077
6474,0.079
6475,0.081
6476,0.076
6477,0.08
6478,0.078
6479,0.074
6480,0.079
6481,0.079
6482,0.075
6483,0.077
6484,0.08
6485,0.08
6486,0.082
6487,0.079
6488,0.078
6489,0.074
6490,0.077
6491,0.08
6492,0.078
6493,0.074
6494,0.082
6495,0.078
6496,0.076
6497,0.076
6498,0.08
6499,0.079
6500,0.075
6501,0.078
6502,0.078
6503,0.075
6504,0.078
6505,0.081
6506,0.077
6507,0.074
6508,0.078
6509,0.078
6510,0.074
6511,0.079
6512,0.08
6513,0.078
6514,0.074
6515,0.078
6516,0.08
6517,0.075
6518,0.076
6519,0.08
6520,0.078
6521,0.074
6522,0.077
6523,0.078
6524,0.075
6525,0.077
6526,0.08
6527,0.079
6528,0.075
6529,0.079
6530,0.078
6531,0.074
6532,0.076
6533,0.081
6534,0.079
6535,0.074
6536,0.076
6537,0.078
6538,0.076
6539,0.077
6540,0.08
6541,0.079
6542,0.074
6543,0.076
6544,0.078
6545,0.076
6546,0.077
6547,0.079
6548,0.078
6549,0.076
6550,0.077
6551,0.077
6552,0.076
6553,0.076
6554,0.079
6555,0.079
6556,0.077
6557,0.077
6558,0.079
6559,0.077
6560,0.077
6561,0.079
6562,0.077
6563,0.076
6564,0.077
6565,0.079
6566,0.078
6567,0.078
6568,0.08
6569,0.08
6570,0.076
6571,0.08
6572,0.078
6573,0.077
6574,0.076
6575,0.079
6576,0.079
6577,0.075
6578,0.077
6579,0.079
6580,0.075
6581,0.077
6582,0.08
6583,0.079
6584,0.075
6585,0.077
6586,0.079
6587,0.077
6588,0.076
6589,0.082
6590,0.082
6591,0.08
6592,0.081
6593,0.081
6594,0.08
6595,0.081
6596,0.095
6597,0.081
6598,0.08
6599,0.082
6600,0.082
6601,0.079
6602,0.081
6603,0.082
6604,0.081
6605,0.08
6606,0.083
6607,0.081
6608,0.08
6609,0.079
6610,0.083
6611,0.082
6612,0.078
6613,0.08
6614,0.082
6615,0.08
6616,0.079
6617,0.082
6618,0.083
6619,0.078
6620,0.08
6621,0.082
6622,0.092
6623,0.078
6624,0.084
6625,0.083
6626,0.077
6627,0.081
6628,0.081
6629,0.08
6630,0.079
6631,0.082
6632,0.084
6633,0.079
6634,0.08
6635,0.081
6636,0.082
6637,0.087
6638,0.082
6639,0.083
6640,0.081
6641,0.078
6642,0.082
6643,0.081
6644,0.077
6645,0.081
6646,0.084
6647,0.081
6648,0.077
6649,0.082
6650,0.082
6651,0.078
6652,0.082
6653,0.083
6654,0.081
6655,0.077
6656,0.082
6657,0.081
6658,0.08
6659,0.079
6660,0.081
6661,0.083
6662,0.08
6663,0.079
6664,0.081
6665,0.08
6666,0.08
6667,0.084
6668,0.081
6669,0.078
6670,0.079
6671,0.082
6672,0.079
6673,0.079
6674,0.081
6675,0.083
6676,0.08
6677,0.079
6678,0.081
6679,0.081
6680,0.077
6681,0.08
6682,0.083
6683,0.081
6684,0.079
6685,0.08
6686,0.081
6687,0.078
6688,0.08
6689,0.083
6690,0.082
6691,0.078
6692,0.08
6693,0.081
6694,0.079
6695,0.082
6696,0.082
6697,0.081
6698,0.079
6699,0.08
6700,0.082
6701,0.078
6702,0.079
6703,0.083
6704,0.081
6705,0.077
6706,0.08
6707,0.082
6708,0.08
6709,0.08
6710,0.082
6711,0.081
6712,0.077
6713,0.079
6714,0.081
6715,0.077
6716,0.079
6717,0.083
6718,0.082
6719,0.078
6720,0.079
6721,0.081
6722,0.08
6723,0.08
6724,0.083
6725,0.081
6726,0.077
6727,0.079
6728,0.081
6729,0.08
6730,0.079
6731,0.083
6732,0.081
6733,0.08
6734,0.081
6735,0.08
6736,0.08
6737,0.081
6738,0.083
6739,0.084
6740,0.08
6741,0.079
6742,0.081
6743,0.079
6744,0.079
6745,0.083
6746,0.081
6747,0.09
6748,0.08
6749,0.081
6750,0.081
6751,0.077
6752,0.081
6753,0.083
6754,0.08
6755,0.079
6756,0.081
6757,0.079
6758,0.088
6759,0.082
6760,0.083
6761,0.078
6762,0.084
6763,0.082
6764,0.081
6765,0.077
6766,0.083
6767,0.082
6768,0.079
6769,0.079
6770,0.079
6771,0.076
6772,0.076
6773,0.078
6774,0.078
6775,0.076
6776,0.077
6777,0.079
6778,0.076
6779,0.077
6780,0.078
6781,0.078
6782,0.076
6783,0.076
6784,0.079
6785,0.075
6786,0.076
6787,0.08
6788,0.09
6789,0.076
6790,0.076
6791,0.078
6792,0.076
6793,0.074
6794,0.079
6795,0.08
6796,0.076
6797,0.076
6798,0.078
6799,0.076
6800,0.076
6801,0.081
6802,0.079
6803,0.075
6804,0.076
6805,0.078
6806,0.075
6807,0.076
6808,0.08
6809,0.08
6810,0.075
6811,0.076
6812,0.078
6813,0.077
6814,0.076
6815,0.08
6816,0.078
6817,0.075
6818,0.077
6819,0.078
6820,0.077
6821,0.076
6822,0.078
6823,0.079
6824,0.077
6825,0.077
6826,0.078
6827,0.074
6828,0.079
6829,0.08
6830,0.076
6831,0.075
6832,0.078
6833,0.078
6834,0.075
6835,0.077
6836,0.08
6837,0.076
6838,0.074
6839,0.078
6840,0.078
6841,0.075
6842,0.078
6843,0.08
6844,0.077
6845,0.074
6846,0.078
6847,0.078
6848,0.074
6849,0.076
6850,0.08
6851,0.079
6852,0.074
6853,0.077
6854,0.078
6855,0.077
6856,0.076
6857,0.08
6858,0.078
6859,0.075
6860,0.077
6861,0.078
6862,0.076
6863,0.076
6864,0.078
6865,0.079
6866,0.076
6867,0.076
6868,0.078
6869,0.078
6870,0.074
6871,0.079
6872,0.08
6873,0.077
6874,0.076
6875,0.078
6876,0.077
6877,0.074
6878,0.079
6879,0.08
6880,0.078
6881,0.075
6882,0.078
6883,0.078
6884,0.076
6885,0.076
6886,0.08
6887,0.078
6888,0.074
6889,0.076
6890,0.078
6891,0.076
6892,0.076
6893,0.077
6894,0.078
6895,0.076
6896,0.076
6897,0.077
6898,0.087
6899,0.075
6900,0.078
6901,0.079
6902,0.076
6903,0.076
6904,0.078
6905,0.077
6906,0.074
6907,0.078
6908,0.08
6909,0.081
6910,0.076
6911,0.078
6912,0.078
6913,0.086
6914,0.076
6915,0.08
6916,0.079
6917,0.088
6918,0.076
6919,0.078
6920,0.077
6921,0.077
6922,0.078
6923,0.077
6924,0.077
6925,0.076
6926,0.078
6927,0.076
6928,0.085
6929,0.079
6930,0.079
6931,0.075
6932,0.079
6933,0.078
6934,0.075
6935,0.076
6936,0.079
6937,0.078
6938,0.074
6939,0.088
6940,0.078
6941,0.074
6942,0.075
6943,0.081
6944,0.078
6945,0.075
6946,0.076
6947,0.08
6948,0.076
6949,0.076
6950,0.08
6951,0.077
6952,0.074
6953,0.076
6954,0.078
6955,0.077
6956,0.076
6957,0.078
6958,0.079
6959,0.074
6960,0.075
6961,0.078
6962,0.076
6963,0.076
6964,0.079
6965,0.078
6966,0.076
6967,0.078
6968,0.077
6969,0.076
6970,0.078
6971,0.08
6972,0.076
6973,0.075
6974,0.077
6975,0.078
6976,0.074
6977,0.076
6978,0.08
6979,0.077
6980,0.077
6981,0.079
6982,0.078
6983,0.077
6984,0.077
6985,0.079
6986,0.076
6987,0.076
6988,0.078
6989,0.077
6990,0.076
6991,0.078
6992,0.078
6993,0.077
6994,0.076
6995,0.079
6996,0.077
6997,0.076
6998,0.081
6999,0.08
7000,0.076
7001,0.079
7002,0.078
7003,0.076
7004,0.076
7005,0.08
7006,0.079
7007,0.074
7008,0.075
7009,0.079
7010,0.075
7011,0.076
7012,0.08
7013,0.078
7014,0.075
7015,0.077
7016,0.078
7017,0.076
7018,0.077
7019,0.08
7020,0.078
7021,0.074
7022,0.078
7023,0.078
7024,0.074
7025,0.079
7026,0.08
7027,0.076
7028,0.075
7029,0.079
7030,0.079
7031,0.075
7032,0.078
7033,0.081
7034,0.076
7035,0.076
7036,0.079
7037,0.076
7038,0.077
7039,0.081
7040,0.078
7041,0.075
7042,0.077
7043,0.079
7044,0.076
7045,0.076
7046,0.079
7047,0.079
7048,0.077
7049,0.089
7050,0.079
7051,0.077
7052,0.079
7053,0.079
7054,0.079
7055,0.076
7056,0.08
7057,0.078
7058,0.079
7059,0.079
7060,0.083
7061,0.079
7062,0.079
7063,0.083
7064,0.081
7065,0.079
7066,0.08
7067,0.084
7068,0.091
7069,0.079
7070,0.08
7071,0.08
7072,0.079
7073,0.08
7074,0.083
7075,0.082
7076,0.079
7077,0.079
7078,0.081
7079,0.082
7080,0.08
7081,0.082
7082,0.083
7083,0.078
7084,0.08
7085,0.082
7086,0.079
7087,0.078
7088,0.08
7089,0.082
7090,0.082
7091,0.077
7092,0.08
7093,0.081
7094,0.08
7095,0.079
7096,0.083
7097,0.084
7098,0.08
7099,0.081
7100,0.08
7101,0.082
7102,0.077
7103,0.081
7104,0.082
7105,0.079
7106,0.079
7107,0.08
7108,0.082
7109,0.08
7110,0.078
7111,0.082
7112,0.082
7113,0.078
7114,0.081
7115,0.08
7116,0.077
7117,0.081
7118,0.082
7119,0.08
7120,0.079
7121,0.081
7122,0.081
7123,0.08
7124,0.081
7125,0.082
7126,0.081
7127,0.08
7128,0.082
7129,0.081
7130,0.079
7131,0.081
7132,0.084
7133,0.08
7134,0.077
7135,0.081
7136,0.081
7137,0.077
7138,0.079
7139,0.081
7140,0.083
7141,0.079
7142,0.078
7143,0.08
7144,0.08
7145,0.08
7146,0.081
7147,0.082
7148,0.081
7149,0.079
7150,0.082
7151,0.081
7152,0.079
7153,0.081
7154,0.083
7155,0.08
7156,0.077
7157,0.08
7158,0.08
7159,0.08
7160,0.078
7161,0.081
7162,0.083
7163,0.081
7164,0.08
7165,0.08
7166,0.081
7167,0.079
7168,0.081
7169,0.083
7170,0.081
7171,0.077
7172,0.08
7173,0.081
7174,0.08
7175,0.079
7176,0.081
7177,0.081
7178,0.08
7179,0.078
7180,0.081
7181,0.081
7182,0.079
7183,0.081
7184,0.082
7185,0.083
7186,0.079
7187,0.081
7188,0.081
7189,0.077
7190,0.081
7191,0.083
7192,0.081
7193,0.078
7194,0.08
7195,0.081
7196,0.08
7197,0.078
7198,0.082
7199,0.083
7200,0.089
7201,0.078
7202,0.081
7203,0.081
7204,0.079
7205,0.081
7206,0.082
7207,0.079
7208,0.077
7209,0.081
7210,0.08
7211,0.087
7212,0.081
7213,0.083
7214,0.081
7215,0.084
7216,0.079
7217,0.081
7218,0.08
7219,0.088
7220,0.082
7221,0.083
7222,0.08
7223,0.079
7224,0.081
7225,0.079
7226,0.079
7227,0.081
7228,0.082
7229,0.079
7230,0.079
7231,0.081
7232,0.081
7233,0.077
7234,0.083
7235,0.083
7236,0.078
7237,0.075
7238,0.079
7239,0.079
7240,0.075
7241,0.076
7242,0.08
7243,0.079
7244,0.075
7245,0.077
7246,0.079
7247,0.076
7248,0.077
7249,0.08
7250,0.078
7251,0.074
7252,0.077
7253,0.079
7254,0.077
7255,0.079
7256,0.078
7257,0.078
7258,0.077
7259,0.076
7260,0.077
7261,0.076
7262,0.077
7263,0.078
7264,0.079
7265,0.076
7266,0.077
7267,0.078
7268,0.077
7269,0.074
7270,0.079
7271,0.079
7272,0.078
7273,0.074
7274,0.078
7275,0.079
7276,0.076
7277,0.077
7278,0.078
7279,0.078
7280,0.076
7281,0.076
7282,0.079
7283,0.076
7284,0.076
7285,0.078
7286,0.08
7287,0.077
7288,0.074
7289,0.078
7290,0.078
7291,0.074
7292,0.076
7293,0.08
7294,0.079
7295,0.075
7296,0.076
7297,0.079
7298,0.076
7299,0.077
7300,0.078
7301,0.08
7302,0.076
7303,0.077
7304,0.078
7305,0.077
7306,0.074
7307,0.078
7308,0.079
7309,0.078
7310,0.074
7311,0.078
7312,0.079
7313,0.075
7314,0.076
7315,0.08
7316,0.078
7317,0.075
7318,0.078
7319,0.079
7320,0.076
7321,0.079
7322,0.081
7323,0.08
7324,0.076
7325,0.074
7326,0.078
7327,0.078
7328,0.075
7329,0.076
7330,0.081
7331,0.078
7332,0.075
7333,0.078
7334,0.078
7335,0.075
7336,0.088
7337,0.078
7338,0.08
7339,0.076
7340,0.075
7341,0.078
7342,0.075
7343,0.075
7344,0.078
7345,0.081
7346,0.076
7347,0.074
7348,0.079
7349,0.077
7350,0.075
7351,0.076
7352,0.08
7353,0.078
7354,0.074
7355,0.076
7356,0.079
7357,0.076
7358,0.074
7359,0.078
7360,0.08
7361,0.076
7362,0.09
7363,0.077
7364,0.076
7365,0.074
7366,0.081
7367,0.079
7368,0.076
7369,0.075
7370,0.091
7371,0.078
7372,0.074
7373,0.078
7374,0.08
7375,0.076
7376,0.075
7377,0.078
7378,0.078
7379,0.074
7380,0.078
7381,0.08
7382,0.076
7383,0.076
7384,0.078
7385,0.077
7386,0.076
7387,0.078
7388,0.078
7389,0.077
7390,0.076
7391,0.079
7392,0.076
7393,0.075
7394,0.077
7395,0.078
7396,0.077
7397,0.076
7398,0.078
7399,0.076
7400,0.074
7401,0.077
7402,0.08
7403,0.076
7404,0.075
7405,0.078
7406,0.076
7407,0.074
7408,0.078
7409,0.08
7410,0.076
7411,0.074
7412,0.077
7413,0.077
7414,0.074
7415,0.079
7416,0.079
7417,0.077
7418,0.075
7419,0.079
7420,0.078
7421,0.075
7422,0.076
7423,0.079
7424,0.079
7425,0.075
7426,0.076
7427,0.079
7428,0.076
7429,0.074
7430,0.078
7431,0.08
7432,0.076
7433,0.075
7434,0.078
7435,0.077
7436,0.074
7437,0.078
7438,0.08
7439,0.077
7440,0.074
7441,0.077
7442,0.078
7443,0.074
7444,0.077
7445,0.079
7446,0.077
7447,0.074
7448,0.078
7449,0.078
7450,0.075
7451,0.076
7452,0.08
7453,0.076
7454,0.074
7455,0.078
7456,0.078
7457,0.074
7458,0.075
7459,0.081
7460,0.078
7461,0.075
7462,0.077
7463,0.078
7464,0.075
7465,0.076
7466,0.08
7467,0.078
7468,0.075
7469,0.076
7470,0.079
7471,0.077
7472,0.079
7473,0.081
7474,0.08
7475,0.076
7476,0.077
7477,0.078
7478,0.078
7479,0.077
7480,0.077
7481,0.08
7482,0.078
7483,0.078
7484,0.078
7485,0.078
7486,0.074
7487,0.087
7488,0.08
7489,0.079
7490,0.074
7491,0.085
7492,0.08
7493,0.077
7494,0.076
7495,0.078
7496,0.081
7497,0.076
7498,0.075
7499,0.077
7500,0.079
7501,0.075
7502,0.076
7503,0.08
7504,0.079
7505,0.076
7506,0.079
7507,0.078
7508,0.078
7509,0.075
7510,0.079
7511,0.08
7512,0.076
7513,0.075
7514,0.079
7515,0.077
7516,0.075
7517,0.079
7518,0.081
7519,0.079
7520,0.076
7521,0.081
7522,0.078
7523,0.076
7524,0.08
7525,0.084
7526,0.081
7527,0.079
7528,0.082
7529,0.081
7530,0.079
7531,0.077
7532,0.081
7533,0.083
7534,0.081
7535,0.08
7536,0.082
7537,0.08
7538,0.08
7539,0.081
7540,0.082
7541,0.081
7542,0.079
7543,0.08
7544,0.081
7545,0.081
7546,0.08
7547,0.08
7548,0.084
7549,0.081
7550,0.08
7551,0.081
7552,0.082
7553,0.08
7554,0.077
7555,0.083
7556,0.081
7557,0.078
7558,0.079
7559,0.081
7560,0.08
7561,0.078
7562,0.081
7563,0.082
7564,0.081
7565,0.079
7566,0.081
7567,0.081
7568,0.074
7569,0.082
7570,0.083
7571,0.081
7572,0.077
7573,0.082
7574,0.081
7575,0.08
7576,0.078
7577,0.083
7578,0.083
7579,0.078
7580,0.08
7581,0.081
7582,0.08
7583,0.077
7584,0.079
7585,0.083
7586,0.081
7587,0.079
7588,0.08
7589,0.081
7590,0.08
7591,0.077
7592,0.082
7593,0.082
7594,0.082
7595,0.079
7596,0.081
7597,0.081
7598,0.078
7599,0.079
7600,0.08
7601,0.083
7602,0.081
7603,0.079
7604,0.082
7605,0.08
7606,0.08
7607,0.079
7608,0.083
7609,0.081
7610,0.079
7611,0.08
7612,0.081
7613,0.082
7614,0.076
7615,0.081
7616,0.083
7617,0.081
7618,0.08
7619,0.09
7620,0.081
7621,0.08
7622,0.078
7623,0.088
7624,0.083
7625,0.081
7626,0.08
7627,0.081
7628,0.081
7629,0.079
7630,0.079
7631,0.082
7632,0.082
7633,0.079
7634,0.092
7635,0.08
7636,0.08
7637,0.08
7638,0.08
7639,0.082
7640,0.082
7641,0.079
7642,0.08
7643,0.081
7644,0.08
7645,0.078
7646,0.079
7647,0.083
7648,0.081
7649,0.079
7650,0.081
7651,0.081
7652,0.079
7653,0.08
7654,0.082
7655,0.083
7656,0.08
7657,0.078
7658,0.081
7659,0.081
7660,0.08
7661,0.079
7662,0.083
7663,0.081
7664,0.079
7665,0.079
7666,0.081
7667,0.081
7668,0.078
7669,0.081
7670,0.082
7671,0.081
7672,0.08
7673,0.079
7674,0.081
7675,0.081
7676,0.079
7677,0.08
7678,0.083
7679,0.08
7680,0.077
7681,0.08
7682,0.079
7683,0.079
7684,0.08
7685,0.083
7686,0.083
7687,0.079
7688,0.08
7689,0.081
7690,0.081
7691,0.078
7692,0.081
7693,0.082
7694,0.081
7695,0.08
7696,0.08
7697,0.082
7698,0.08
7699,0.077
7700,0.081
7701,0.083
7702,0.082
7703,0.079
7704,0.082
7705,0.078
7706,0.075
7707,0.076
7708,0.079
7709,0.078
7710,0.077
7711,0.076
7712,0.078
7713,0.076
7714,0.077
7715,0.078
7716,0.08
7717,0.077
7718,0.074
7719,0.076
7720,0.078
7721,0.074
7722,0.076
7723,0.08
7724,0.078
7725,0.075
7726,0.077
7727,0.078
7728,0.076
7729,0.076
7730,0.078
7731,0.08
7732,0.077
7733,0.076
7734,0.078
7735,0.077
7736,0.079
7737,0.078
7738,0.08
7739,0.078
7740,0.074
7741,0.078
7742,0.079
7743,0.075
7744,0.081
7745,0.08
7746,0.078
7747,0.075
7748,0.076
7749,0.079
7750,0.076
7751,0.077
7752,0.08
7753,0.08
7754,0.076
7755,0.087
7756,0.079
7757,0.079
7758,0.075
7759,0.08
7760,0.08
7761,0.078
7762,0.075
7763,0.078
7764,0.078
7765,0.074
7766,0.076
7767,0.08
7768,0.078
7769,0.075
7770,0.076
7771,0.079
7772,0.076
7773,0.076
7774,0.08
7775,0.078
7776,0.075
7777,0.076
7778,0.078
7779,0.076
7780,0.076
7781,0.078
7782,0.078
7783,0.074
7784,0.076
7785,0.089
7786,0.075
7787,0.077
7788,0.077
7789,0.079
7790,0.076
7791,0.077
7792,0.078
7793,0.076
7794,0.076
7795,0.079
7796,0.08
7797,0.077
7798,0.075
7799,0.078
7800,0.078
7801,0.076
7802,0.076
7803,0.081
7804,0.078
7805,0.074
7806,0.076
7807,0.077
7808,0.077
7809,0.076
7810,0.078
7811,0.079
7812,0.076
7813,0.076
7814,0.078
7815,0.077
7816,0.075
7817,0.079
7818,0.079
7819,0.078
7820,0.074
7821,0.076
7822,0.078
7823,0.074
7824,0.076
7825,0.08
7826,0.078
7827,0.074
7828,0.075
7829,0.078
7830,0.077
7831,0.074
7832,0.079
7833,0.08
7834,0.076
7835,0.074
7836,0.078
7837,0.078
7838,0.074
7839,0.076
7840,0.078
7841,0.078
7842,0.075
7843,0.077
7844,0.078
7845,0.074
7846,0.076
7847,0.08
7848,0.078
7849,0.075
7850,0.076
7851,0.077
7852,0.076
7853,0.075
7854,0.08
7855,0.079
7856,0.075
7857,0.075
7858,0.077
7859,0.076
7860,0.077
7861,0.077
7862,0.079
7863,0.076
7864,0.077
7865,0.078
7866,0.078
7867,0.075
7868,0.079
7869,0.08
7870,0.078
7871,0.074
7872,0.077
7873,0.078
7874,0.074
7875,0.077
7876,0.079
7877,0.079
7878,0.074
7879,0.076
7880,0.079
7881,0.076
7882,0.076
7883,0.077
7884,0.079
7885,0.075
7886,0.076
7887,0.088
7888,0.078
7889,0.074
7890,0.078
7891,0.08
7892,0.078
7893,0.074
7894,0.076
7895,0.083
7896,0.074
7897,0.076
7898,0.08
7899,0.078
7900,0.075
7901,0.075
7902,0.079
7903,0.075
7904,0.076
7905,0.08
7906,0.093
7907,0.076
7908,0.077
7909,0.078
7910,0.08
7911,0.075
7912,0.076
7913,0.08
7914,0.086
7915,0.074
7916,0.077
7917,0.079
7918,0.075
7919,0.076
7920,0.079
7921,0.077
7922,0.075
7923,0.076
7924,0.078
7925,0.079
7926,0.075
7927,0.077
7928,0.08
7929,0.077
7930,0.074
7931,0.078
7932,0.078
7933,0.075
7934,0.076
7935,0.08
7936,0.078
7937,0.075
7938,0.077
7939,0.079
7940,0.076
7941,0.076
7942,0.08
7943,0.078
7944,0.075
7945,0.077
7946,0.078
7947,0.076
7948,0.076
7949,0.081
7950,0.08
7951,0.076
7952,0.076
7953,0.077
7954,0.078
7955,0.077
7956,0.079
7957,0.079
7958,0.076
7959,0.076
7960,0.078
7961,0.076
7962,0.075
7963,0.079
7964,0.08
7965,0.076
7966,0.075
7967,0.079
7968,0.078
7969,0.077
7970,0.078
7971,0.08
7972,0.076
7973,0.076
7974,0.079
7975,0.077
7976,0.076
7977,0.079
7978,0.08
7979,0.077
7980,0.077
7981,0.078
7982,0.079
7983,0.074
7984,0.078
7985,0.081
7986,0.079
7987,0.078
7988,0.078
7989,0.079
7990,0.076
7991,0.079
7992,0.081
7993,0.079
7994,0.076
7995,0.078
7996,0.078
7997,0.075
7998,0.079
7999,0.083
8000,0.08
8001,0.079
8002,0.081
8003,0.081
8004,0.078
8005,0.081
8006,0.083
8007,0.081
8008,0.075
8009,0.082
8010,0.081
8011,0.078
8012,0.082
8013,0.083
8014,0.082
8015,0.08
8016,0.089
8017,0.081
8018,0.077
8019,0.081
8020,0.083
8021,0.081
8022,0.077
8023,0.079
8024,0.081
8025,0.08
8026,0.079
8027,0.087
8028,0.083
8029,0.08
8030,0.079
8031,0.081
8032,0.081
8033,0.079
8034,0.081
8035,0.083
8036,0.082
8037,0.08
8038,0.092
8039,0.081
8040,0.08
8041,0.081
8042,0.093
8043,0.081
8044,0.077
8045,0.082
8046,0.082
8047,0.079
8048,0.079
8049,0.083
8050,0.081
8051,0.078
8052,0.079
8053,0.082
8054,0.08
8055,0.078
8056,0.081
8057,0.095
8058,0.081
8059,0.08
8060,0.08
8061,0.082
8062,0.08
8063,0.081
8064,0.082
8065,0.081
8066,0.077
8067,0.082
8068,0.082
8069,0.078
8070,0.079
8071,0.083
8072,0.081
8073,0.078
8074,0.08
8075,0.081
8076,0.08
8077,0.077
8078,0.081
8079,0.083
8080,0.08
8081,0.081
8082,0.081
8083,0.081
8084,0.08
8085,0.081
8086,0.082
8087,0.08
8088,0.078
8089,0.081
8090,0.081
8091,0.077
8092,0.082
8093,0.083
8094,0.079
8095,0.077
8096,0.081
8097,0.081
8098,0.08
8099,0.079
8100,0.082
8101,0.081
8102,0.077
8103,0.082
8104,0.081
8105,0.08
8106,0.081
8107,0.084
8108,0.08
8109,0.079
8110,0.082
8111,0.082
8112,0.078
8113,0.08
8114,0.083
8115,0.08
8116,0.079
8117,0.082
8118,0.08
8119,0.079
8120,0.081
8121,0.083
8122,0.082
8123,0.08
8124,0.081
8125,0.08
8126,0.079
8127,0.079
